utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
6785,William,25,"no don't , don't put on that one [?] . 1545906_1548613",no don't don't put on that one.,7,10,7,7,7,7,7,,William/020500.cha,3988
6786,William,25,no I wanna play tennis . 1548613_1552131,no I wanna play tennis.,5,6,7,7,8,7,5,,William/020500.cha,3994
6787,William,25,yeah . 1552131_1554311,yeah.,1,1,1,1,1,1,1,,William/020500.cha,4002
6788,William,25,get [?] the racket . 1558525_1559713,get the racket.,3,3,4,4,4,4,3,,William/020500.cha,4016
6789,William,25,xxx oh ! 1561660_1563175,oh!,1,1,1,1,1,1,1,,William/020500.cha,4029
6790,William,25,I got it . 1566548_1567636,I got it.,3,4,3,3,3,3,3,,William/020500.cha,4038
6791,William,25,wanna go hide and seek . 1567736_1569650,wanna go hide and seek.,5,6,6,7,6,6,5,,William/020500.cha,4046
6792,William,25,no yyy . 1570183_1572425,no.,1,1,1,1,1,1,1,,William/020500.cha,4057
6793,William,25,no yyy play hide and seek . 1572425_1575596,no play hide and seek.,5,5,5,6,6,5,5,,William/020500.cha,4065
6794,William,25,yeah . 1577445_1578203,yeah.,1,1,1,1,1,1,1,,William/020500.cha,4073
6795,William,25,no . 1579755_1580583,no.,1,1,1,1,1,1,1,,William/020500.cha,4084
6796,William,25,no ! 1582321_1584086,no!,1,1,1,1,1,1,1,,William/020500.cha,4095
6797,William,25,xxx <let's play> [?] yyy . 1584086_1587108,let's play.,2,3,2,2,3,2,2,,William/020500.cha,4109
6798,William,25,yyy go hide and seek . 1587108_1589173,go hide and seek.,4,4,4,5,4,4,4,,William/020500.cha,4117
6799,William,25,let's play hide and seek . 1589948_1593578,let's play hide and seek.,5,6,5,6,6,5,5,,William/020500.cha,4125
6800,William,25,wanna go hide and seek . 1596206_1599108,wanna go hide and seek.,5,6,6,7,6,6,5,,William/020500.cha,4139
6801,William,25,yep [: yes] . 1599108_1602238,yep.,1,1,1,1,1,1,1,,William/020500.cha,4147
6802,William,25,what ? 1602606_1603653,what?,1,1,1,1,1,1,1,,William/020500.cha,4155
6803,William,25,yeah . 1604641_1607320,yeah.,1,1,1,1,1,1,1,,William/020500.cha,4163
6804,William,25,yeah . 1607820_1608441,yeah.,1,1,1,1,1,1,1,,William/020500.cha,4183
6805,William,25,yeah . 1610558_1611436,yeah.,1,1,1,1,1,1,1,,William/020500.cha,4191
6806,William,25,go that way . 1614615_1617260,go that way.,3,3,3,3,3,3,3,,William/020500.cha,4205
6807,William,25,yyy go that way . 1618900_1620235,go that way.,3,3,3,3,3,3,3,,William/020500.cha,4213
6808,William,25,okay . 1628525_1629166,okay.,1,1,2,2,3,2,1,,William/020500.cha,4237
6809,William,25,count [?] . 1632513_1633803,count.,1,1,1,1,1,1,1,,William/020500.cha,4254
6810,William,25,one [?] . 1635305_1636343,one.,1,1,1,1,1,1,1,,William/020500.cha,4262
6811,William,25,yyy your eyes . 1637115_1639460,your eyes.,2,2,2,2,3,2,2,,William/020500.cha,4267
6812,William,25,no don't count . 1641645_1644125,no don't count.,3,4,3,3,3,3,3,,William/020500.cha,4284
6813,William,25,my turn . 1645378_1646945,my turn.,2,2,2,2,2,2,2,,William/020500.cha,4292
6814,William,25,go that way . 1652110_1653203,go that way.,3,3,3,3,3,3,3,,William/020500.cha,4312
6815,William,25,go that [?] . 1653203_1654276,go that.,2,2,2,2,2,2,2,,William/020500.cha,4317
6816,William,25,cover [?] your eyes . 1655605_1657141,cover your eyes.,3,3,4,4,5,4,3,,William/020500.cha,4326
6817,William,25,"one two , three . 1659585_1662710",one two three.,3,4,3,3,3,3,3,,William/020500.cha,4334
6818,William,25,yeah . 1677648_1678438,yeah.,1,1,1,1,1,1,1,,William/020500.cha,4366
6819,William,25,"you found , you found me ! 1694773_1699680",you found you found me!,5,8,5,5,5,5,5,,William/020500.cha,4377
6820,William,25,yyy no can't hide . 1699680_1701370,no can't hide.,3,4,3,4,3,3,3,,William/020500.cha,4391
6821,William,25,yeah . 1703498_1704301,yeah.,1,1,1,1,1,1,1,,William/020500.cha,4399
6822,William,25,yyy let's play [?] that ball . 1705956_1709785,let's play that ball.,4,5,4,4,5,4,4,,William/020500.cha,4407
6823,William,25,yyy that ball . 1710193_1712675,that ball.,2,2,2,2,2,2,2,,William/020500.cha,4415
6824,William,25,what ? 1712935_1713768,what?,1,1,1,1,1,1,1,,William/020500.cha,4423
6825,William,25,yeah . 1714816_1716780,yeah.,1,1,1,1,1,1,1,,William/020500.cha,4431
6826,William,25,"let's play [?] , play [?] with it [?] . 1716780_1720280",let's play play with it.,5,7,5,5,7,5,5,,William/020500.cha,4439
6827,William,25,"let's , xxx let's hit [?] . 1720280_1723356",let's let's hit.,3,6,3,3,3,3,3,,William/020500.cha,4450
6828,William,25,(o)kay ? 1723356_1724241,kay?,1,1,1,1,1,1,1,,William/020500.cha,4455
6829,William,25,I did it yyy . 1735910_1738241,I did it.,3,4,3,3,3,3,3,,William/020500.cha,4481
6830,William,25,let's see the yyy . 1756301_1757910,let's see the.,3,4,3,3,3,3,3,,William/020500.cha,4514
6831,William,25,yeah . 1761580_1762208,yeah.,1,1,1,1,1,1,1,,William/020500.cha,4528
6832,William,25,nope [: no] . 1765458_1767316,nope.,1,1,1,2,1,1,1,,William/020500.cha,4536
6833,William,25,let's kick it . 1771011_1772645,let's kick it.,3,4,3,3,3,3,3,,William/020500.cha,4550
6834,William,25,let's kick it . 1772645_1773848,let's kick it.,3,4,3,3,3,3,3,,William/020500.cha,4555
6835,William,25,xxx kick it ! 1774048_1775238,kick it!,2,2,2,2,2,2,2,,William/020500.cha,4560
6836,William,25,xxx let's kick it . 1775783_1777858,let's kick it.,3,4,3,3,3,3,3,,William/020500.cha,4565
6837,William,25,okay . 1777981_1778856,okay.,1,1,2,2,3,2,1,,William/020500.cha,4573
6838,William,25,(o)kay . 1780115_1780996,kay.,1,1,1,1,1,1,1,,William/020500.cha,4581
6839,William,25,big kick . 1786643_1788448,big kick.,2,2,2,2,2,2,2,,William/020500.cha,4592
6840,William,25,what ? 1788448_1789265,what?,1,1,1,1,1,1,1,,William/020500.cha,4600
6841,William,25,xxx xxx I wanna go big (.) kick it . 1800900_1804613,I wanna go big kick it.,6,7,7,7,7,7,6,,William/020500.cha,4624
6842,William,25,(o)kay . 1804613_1805423,kay.,1,1,1,1,1,1,1,,William/020500.cha,4629
6843,William,25,yyy kick it . 1812325_1813776,kick it.,2,2,2,2,2,2,2,,William/020500.cha,4653
6844,William,25,I wanna play tennis . 1831415_1833230,I wanna play tennis.,4,5,6,6,7,6,4,,William/020500.cha,4691
6845,William,25,uhoh . 1833230_1837803,uhoh.,1,1,2,2,2,2,1,,William/020500.cha,4699
6846,William,25,play [?] outside . 1838836_1840778,play outside.,2,2,3,4,4,3,2,,William/020500.cha,4713
6847,William,25,oh it's working . 1842510_1844178,oh it's working.,3,4,4,4,4,4,3,,William/020500.cha,4724
6848,William,25,yeah . 1845805_1846568,yeah.,1,1,1,1,1,1,1,,William/020500.cha,4732
6849,William,25,yeah . 1849511_1851248,yeah.,1,1,1,1,1,1,1,,William/020500.cha,4743
6850,William,25,c'mon [: come on] [?] . 1851248_1852653,c'mon.,1,2,1,1,1,1,1,,William/020500.cha,4748
6851,William,25,yyy wanna go outside . 1852653_1856008,wanna go outside.,3,4,5,6,5,5,3,,William/020500.cha,4759
6852,William,25,"wanna go outside , let's go outside yyy . 1856221_1859465",wanna go outside let's go outside.,6,9,9,11,9,9,6,,William/020500.cha,4767
6853,William,25,okay . 1860910_1862048,okay.,1,1,2,2,3,2,1,,William/020500.cha,4782
6854,William,25,yyy bike . 1863116_1864766,bike.,1,1,1,2,1,1,1,,William/020500.cha,4787
6855,William,25,yyy yyy tricycle [?] . 1864766_1870756,tricycle.,1,1,2,3,1,3,1,,William/020500.cha,4792
6856,William,25,okay . 1870756_1872181,okay.,1,1,2,2,3,2,1,,William/020500.cha,4806
6857,William,25,yyy play ball . 1872181_1875523,play ball.,2,2,2,2,3,2,2,,William/020500.cha,4811
6858,William,25,maybe [?] . 1876445_1877583,maybe.,1,1,1,2,1,1,1,,William/020500.cha,4819
6859,William,25,oh_man ! 1879086_1880465,oh_man!,2,1,2,2,2,2,2,,William/020500.cha,4827
6860,William,25,yyy water . 1883416_1884908,water.,1,1,2,2,2,2,1,,William/020500.cha,4838
6861,William,25,let's [?] go play n [?] the [?] car . 1885455_1886760,let's go play n the car.,6,7,6,6,7,6,6,,William/020500.cha,4843
6862,William,25,okay . 1888503_1889465,okay.,1,1,2,2,3,2,1,,William/020500.cha,4858
6863,William,25,no yyy . 1891906_1893963,no.,1,1,1,1,1,1,1,,William/020500.cha,4866
6864,William,25,okay . 1896745_1897651,okay.,1,1,2,2,3,2,1,,William/020500.cha,4874
6865,William,25,push me . 1898228_1899448,push me.,2,2,2,2,2,2,2,,William/020500.cha,4879
6866,William,25,what happened ? 1902800_1904648,what happened?,2,3,4,4,4,4,2,,William/020500.cha,4885
6867,William,25,what happened . 1904648_1906285,what happened.,2,3,4,4,4,4,2,,William/020500.cha,4890
6868,William,25,no down . 1910063_1911460,no down.,2,2,2,2,2,2,2,,William/020500.cha,4898
6869,William,25,yyy the basketball . 1914918_1917045,the basketball.,2,2,4,4,4,4,2,,William/020500.cha,4906
6870,William,25,wanna do it . 1923368_1924281,wanna do it.,3,4,4,4,4,4,3,,William/020500.cha,4923
6871,William,25,yyy bubbles in there . 1931781_1933676,bubbles in there.,3,3,4,5,4,4,3,,William/020500.cha,4940
6872,William,25,yyy bubbles . 1937776_1939581,bubbles.,1,1,2,2,2,2,1,,William/020500.cha,4957
6873,William,25,yeah . 1940280_1940970,yeah.,1,1,1,1,1,1,1,,William/020500.cha,4965
6874,William,25,there's [?] the [?] bubbles . 1942105_1943520,there's the bubbles.,3,4,5,5,5,5,3,,William/020500.cha,4970
6875,William,25,I get it . 1944803_1945763,I get it.,3,3,3,3,3,3,3,,William/020500.cha,4978
6876,William,25,wanna [?] get +//. 1945763_1946571,wanna get.,2,4,3,3,3,3,2,,William/020500.cha,4983
6877,William,25,there's a big one . 1950100_1951651,there's a big one.,4,5,5,5,5,5,4,,William/020500.cha,4994
6878,William,25,"I'll get it , lemme get it . 1959653_1961516",I'll get it lemme get it.,6,8,6,7,6,6,6,,William/020500.cha,4999
6879,William,25,got it . 1961516_1962448,got it.,2,3,2,2,2,2,2,,William/020500.cha,5004
6880,William,25,I'm gonna +//. 1966301_1968180,I'm gonna.,2,5,3,3,3,3,2,,William/020500.cha,5012
6881,William,25,yep . 1974963_1975975,yep.,1,1,1,1,1,1,1,,William/020500.cha,5023
6882,William,25,Mommy get backpack . 1976211_1977605,Mommy get backpack.,3,3,5,5,5,5,3,,William/020500.cha,5028
6883,William,25,yyy the backpack [?] off [?] . 1980126_1982443,the backpack off.,3,3,4,4,4,4,3,,William/020500.cha,5033
6884,William,25,yyy I [?] want [?] +//. 1983975_1986116,I want.,2,3,2,2,2,2,2,,William/020500.cha,5042
6885,William,25,in a while . 1986116_1987373,in a while.,3,3,3,4,3,3,3,,William/020500.cha,5050
6886,William,25,wanna go on the bike . 1991611_1993261,wanna go on the bike.,5,6,6,7,6,6,5,,William/020500.cha,5061
6887,William,25,yep . 1995016_1996115,yep.,1,1,1,1,1,1,1,,William/020500.cha,5069
6888,William,25,okay ready . 1997555_1999395,okay ready.,2,2,4,4,5,4,2,,William/020500.cha,5074
6889,William,25,nope . 2000643_2001510,nope.,1,1,1,2,1,1,1,,William/020500.cha,5082
6890,William,25,yeah . 2003261_2004053,yeah.,1,1,1,1,1,1,1,,William/020500.cha,5090
6891,William,25,yeah . 2006256_2006965,yeah.,1,1,1,1,1,1,1,,William/020500.cha,5098
6892,William,25,"wanna go faster , wanna go +//. 2006965_2008906",wanna go faster wanna go.,5,9,8,8,8,8,5,,William/020500.cha,5106
6893,William,25,wanna go on [?] the (.) yyy . 2023636_2028170,wanna go on the.,4,5,5,5,5,5,4,,William/020500.cha,5126
6894,William,25,yyy the wall . 2030000_2031445,the wall.,2,2,2,2,2,2,2,,William/020500.cha,5140
6895,William,25,"no , I yyy the wall . 2031445_2033635",no I the wall.,4,5,4,4,4,4,4,,William/020500.cha,5146
6896,William,25,yyy the wall . 2034555_2036246,the wall.,2,2,2,2,2,2,2,,William/020500.cha,5154
6897,William,25,I yyy the wall . 2036246_2040116,I the wall.,3,3,3,3,3,3,3,,William/020500.cha,5162
6898,William,25,yyy yyy yyy the wall . 2040901_2043775,the wall.,2,2,2,2,2,2,2,,William/020500.cha,5173
6899,William,25,no . 2043775_2044703,no.,1,1,1,1,1,1,1,,William/020500.cha,5181
6900,William,25,yeah . 2049911_2050561,yeah.,1,1,1,1,1,1,1,,William/020500.cha,5204
6901,William,25,"wanna go on , yyy . 2053311_2055251",wanna go on.,3,5,4,4,4,4,3,,William/020500.cha,5212
6902,William,25,yeah . 2059586_2060771,yeah.,1,1,1,1,1,1,1,,William/020500.cha,5224
6903,William,25,wanna go faster . 2064268_2066041,wanna go faster.,3,4,5,5,5,5,3,,William/020500.cha,5229
6904,William,25,ready ? 2075505_2076521,ready?,1,1,2,2,2,2,1,,William/020500.cha,5248
6905,William,25,bouncy [?] . 2088810_2090231,bouncy.,1,1,2,2,2,2,1,,William/020500.cha,5270
6906,William,25,bouncy yyy swings . 2091150_2093008,bouncy swings.,2,2,3,3,3,3,2,,William/020500.cha,5278
6907,William,25,see [?] . 2095806_2096658,see.,1,1,1,1,1,1,1,,William/020500.cha,5286
6908,William,25,hot out . 2104005_2105126,hot out.,2,2,2,2,2,2,2,,William/020500.cha,5297
6909,William,25,broom [?] . 2107006_2108053,broom.,1,1,1,1,1,1,1,,William/020500.cha,5305
6910,William,25,no . 2110900_2111678,no.,1,1,1,1,1,1,1,,William/020500.cha,5316
6911,William,25,no . 2113118_2114061,no.,1,1,1,1,1,1,1,,William/020500.cha,5324
6912,William,25,oh there's a [?] basketball ! 2117270_2120185,oh there's a basketball!,4,5,7,7,7,7,4,,William/020500.cha,5335
6913,William,25,yep . 2124275_2125195,yep.,1,1,1,1,1,1,1,,William/020500.cha,5349
6914,William,25,yeah . 2127170_2127921,yeah.,1,1,1,1,1,1,1,,William/020500.cha,5357
6915,William,25,I want to [?] yyy hat off [?] . 2129610_2131441,I want to hat off.,5,5,5,5,5,5,5,,William/020500.cha,5362
6916,William,25,yeah . 2132605_2133383,yeah.,1,1,1,1,1,1,1,,William/020500.cha,5370
6917,William,25,"(o)kay [?] , yyy . 2136720_2138596",kay.,1,2,1,1,1,1,1,,William/020500.cha,5378
6918,William,25,let's play the [?] basketball . 2138596_2141305,let's play the basketball.,4,5,6,6,7,6,4,,William/020500.cha,5383
6919,William,25,wanna do it . 2141305_2142238,wanna do it.,3,4,4,4,4,4,3,,William/020500.cha,5391
6920,William,25,yyy get it . 2142978_2144131,get it.,2,2,2,2,2,2,2,,William/020500.cha,5396
6921,William,25,"here's the basketball , okay ? 2144131_2147130",here's the basketball okay?,4,6,8,8,9,8,4,,William/020500.cha,5404
6922,William,25,oh . 2155348_2156175,oh.,1,1,1,1,1,1,1,,William/020500.cha,5418
6923,William,25,no wanna play that basketball +... 2156175_2158928,no wanna play that basketball.,5,7,8,8,9,8,5,,William/020500.cha,5423
6924,William,25,whoops . 2159518_2160665,whoops.,1,1,1,1,1,1,1,,William/020500.cha,5434
6925,William,25,"wanna , let's play basketball camp , okay ? 2163043_2167460",wanna let's play basketball camp okay?,6,10,10,10,12,10,6,,William/020500.cha,5442
6926,William,25,let's play basketball camp . 2167460_2170395,let's play basketball camp.,4,5,6,6,7,6,4,,William/020500.cha,5450
6927,William,25,yeah . 2170395_2172786,yeah.,1,1,1,1,1,1,1,,William/020500.cha,5458
6928,William,25,yyy go yyy the bike . 2177530_2179708,go the bike.,3,3,3,4,3,3,3,,William/020500.cha,5472
6929,William,25,yeah . 2180510_2181248,yeah.,1,1,1,1,1,1,1,,William/020500.cha,5480
6930,William,25,okay . 2183636_2184706,okay.,1,1,2,2,3,2,1,,William/020500.cha,5488
6931,William,25,wanna go faster . 2186915_2188415,wanna go faster.,3,4,5,5,5,5,3,,William/020500.cha,5496
6932,William,25,wanna go faster . 2190155_2192905,wanna go faster.,3,4,5,5,5,5,3,,William/020500.cha,5501
6933,William,25,yeah . 2192905_2193573,yeah.,1,1,1,1,1,1,1,,William/020500.cha,5509
6934,William,25,yyy go faster . 2201818_2203541,go faster.,2,2,3,3,3,3,2,,William/020500.cha,5517
6935,William,25,okay . 2203541_2204585,okay.,1,1,2,2,3,2,1,,William/020500.cha,5525
6936,William,25,yeah . 2204585_2205233,yeah.,1,1,1,1,1,1,1,,William/020500.cha,5530
6937,William,25,yyy wanna go . 2207003_2208706,wanna go.,2,3,3,3,3,3,2,,William/020500.cha,5535
6938,William,25,wanna go outside . 2210580_2212108,wanna go outside.,3,4,5,6,5,5,3,,William/020500.cha,5540
6939,William,25,wanna go outside . 2212108_2213581,wanna go outside.,3,4,5,6,5,5,3,,William/020500.cha,5545
6940,William,25,wanna go outside . 2215776_2217053,wanna go outside.,3,4,5,6,5,5,3,,William/020500.cha,5556
6941,William,25,yeah . 2218713_2220865,yeah.,1,1,1,1,1,1,1,,William/020500.cha,5564
6942,William,25,let's [?] play basketball . 2222213_2224931,let's play basketball.,3,4,5,5,6,5,3,,William/020500.cha,5572
6943,William,25,yep . 2225231_2228045,yep.,1,1,1,1,1,1,1,,William/020500.cha,5580
6944,William,25,"no mine , this is mine . 2228373_2230808",no mine this is mine.,5,6,5,7,5,5,5,,William/020500.cha,5585
6945,William,25,okay ? 2232325_2233248,okay?,1,1,2,2,3,2,1,,William/020500.cha,5593
6946,William,25,yyy move [?] (.) that way . 2233845_2236051,move that way.,3,3,3,4,3,3,3,,William/020500.cha,5601
6947,William,25,okay . 2236051_2237353,okay.,1,1,2,2,3,2,1,,William/020500.cha,5609
6948,William,25,yeah . 2238311_2239263,yeah.,1,1,1,1,1,1,1,,William/020500.cha,5617
6949,William,25,now [?] your turn . 2243231_2244805,now your turn.,3,3,3,3,3,3,3,,William/020500.cha,5625
6950,William,25,yeah . 2248436_2249128,yeah.,1,1,1,1,1,1,1,,William/020500.cha,5636
6951,William,25,okay . 2249785_2250633,okay.,1,1,2,2,3,2,1,,William/020500.cha,5644
6952,William,25,okay ? 2250633_2251445,okay?,1,1,2,2,3,2,1,,William/020500.cha,5652
6953,William,25,I use bat . 2255591_2257313,I use bat.,3,3,3,3,3,3,3,,William/020500.cha,5660
6954,William,25,okay ? 2257313_2258253,okay?,1,1,2,2,3,2,1,,William/020500.cha,5665
6955,William,25,no . 2261818_2262791,no.,1,1,1,1,1,1,1,,William/020500.cha,5673
6956,William,25,yeah . 2264673_2265913,yeah.,1,1,1,1,1,1,1,,William/020500.cha,5681
6957,William,25,I'm walking [?] . 2274571_2275711,I'm walking.,2,3,3,3,3,3,2,,William/020500.cha,5699
6958,William,25,okay ready . 2278510_2279360,okay ready.,2,2,4,4,5,4,2,,William/020500.cha,5704
6959,William,25,ready ? 2279360_2280896,ready?,1,1,2,2,2,2,1,,William/020500.cha,5712
6960,William,25,yeah . 2280896_2281658,yeah.,1,1,1,1,1,1,1,,William/020500.cha,5720
6961,William,25,yyy playing [?] golf . 2283400_2285793,playing golf.,2,2,2,2,3,2,2,,William/020500.cha,5725
6962,William,25,I [?] use the yyy . 2291041_2292731,I use the.,3,3,3,3,3,3,3,,William/020500.cha,5740
6963,William,25,I use the [?] +... 2293493_2294708,I use the.,3,4,3,3,3,3,3,,William/020500.cha,5745
6964,William,25,yyy okay ? 2296173_2298161,okay?,1,1,2,2,3,2,1,,William/020500.cha,5753
6965,William,25,okay ready . 2299180_2300071,okay ready.,2,2,4,4,5,4,2,,William/020500.cha,5764
6966,William,25,I'll [?] get it [?] . 2311200_2312513,I'll get it.,3,4,3,3,3,3,3,,William/020500.cha,5778
6967,William,25,okay ready ? 2313048_2313881,okay ready?,2,2,4,4,5,4,2,,William/020500.cha,5783
6968,William,25,set . 2313981_2314991,set.,1,1,1,1,1,1,1,,William/020500.cha,5791
6969,William,25,wanna go faster . 2318378_2320171,wanna go faster.,3,4,5,5,5,5,3,,William/020500.cha,5803
6970,William,25,wanna go fast [?] grass [?] . 2321150_2323080,wanna go fast grass.,4,5,5,5,5,5,4,,William/020500.cha,5808
6971,William,25,okay . 2326556_2327163,okay.,1,1,2,2,3,2,1,,William/020500.cha,5825
6972,William,25,you [?] (.) drop . 2327245_2328956,you drop.,2,2,2,2,2,2,2,,William/020500.cha,5831
