utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
2190,William,34,xxx oh .,oh.,1,1,1,1,1,1,1,,William/020905.cha,5261
2191,William,34,okay .,okay.,1,1,2,2,3,2,1,,William/020905.cha,5264
2192,William,34,"okay , go ahead .",okay go ahead.,3,4,5,5,6,5,3,,William/020905.cha,5270
2193,William,34,go ahead . 3037085_3040596,go ahead.,2,2,3,3,3,3,2,,William/020905.cha,5273
2194,William,34,"no , roll it . 3040596_3043845",no roll it.,3,4,3,3,3,3,3,,William/020905.cha,5276
2195,William,34,see like this . 3043845_3044880,see like this.,3,3,3,4,3,3,3,,William/020905.cha,5279
2196,William,34,can you do that ? 3046977_3047765,can you do that?,4,4,4,4,4,4,4,,William/020905.cha,5286
2197,William,34,oh !,oh!,1,1,1,1,1,1,1,,William/020905.cha,5292
2198,William,34,great hit . 3054246_3055141,great hit.,2,2,2,2,2,2,2,,William/020905.cha,5303
2199,William,34,xxx go ahead . 3059695_3061646,go ahead.,2,2,3,3,3,3,2,,William/020905.cha,5322
2200,William,34,"oh , you missed . 3062112_3064365",oh you missed.,3,5,4,4,4,4,3,,William/020905.cha,5326
2201,William,34,it missed . 3069253_3070253,it missed.,2,3,3,3,3,3,2,,William/020905.cha,5341
2202,William,34,okay .,okay.,1,1,2,2,3,2,1,,William/020905.cha,5349
2203,William,34,"ready to hit , go . 3073361_3074774",ready to hit go.,4,5,5,5,5,5,4,,William/020905.cha,5357
2204,William,34,oh ! 3076510_3077141,oh!,1,1,1,1,1,1,1,,William/020905.cha,5363
2205,William,34,xxx ready go .,ready go.,2,2,3,3,3,3,2,,William/020905.cha,5392
2206,William,34,oh . 3088230_3091465,oh.,1,1,1,1,1,1,1,,William/020905.cha,5395
2207,William,35,really ? 905723_906833,really?,1,1,2,2,2,2,1,,William/021100.cha,1104
2208,William,35,xxx the door . 906833_907980,the door.,2,2,2,2,2,2,2,,William/021100.cha,1107
2209,William,35,"bye , William . 1740978_1750385",bye William.,2,3,3,3,3,3,2,,William/021100.cha,2631
2210,William,35,have a good day . 1750385_1753431,have a good day.,4,4,4,5,4,4,4,,William/021100.cha,2634
2211,William,35,tell him yet ?,tell him yet?,3,3,3,3,3,3,3,,William/021100.cha,2641
2212,William,35,that gives me a headache .,that gives me a headache.,5,5,7,8,7,7,5,,William/021100.cha,2648
2213,William,35,muah@o .,muah.,1,1,1,1,1,1,1,,William/021100.cha,2657
2214,William,35,give me a kiss . 1771160_1774825,give me a kiss.,4,4,4,5,4,4,4,,William/021100.cha,2660
2215,William,35,I can wait that would be fine . 1787263_1788863,I can wait that would be fine.,7,7,7,8,7,7,7,,William/021100.cha,2681
2216,William,35,see you later .,see you later.,3,3,4,4,4,4,3,,William/021100.cha,2687
2217,William,35,"bye , Will . 1792818_1794570",bye Will.,2,3,2,2,2,2,2,,William/021100.cha,2691
2218,William,35,bye +...,bye.,1,2,1,1,1,1,1,,William/021100.cha,2700
2219,William,35,have a good day .,have a good day.,4,4,4,5,4,4,4,,William/021100.cha,2706
2220,William,36,I wanna hold it up [?] . 9925_15121,I wanna hold it up.,5,6,6,6,6,6,5,,William/021114.cha,62
2221,William,36,bless you .,bless you.,2,2,2,2,2,2,2,,William/021114.cha,210
2222,William,36,what's the matter ?,what's the matter?,3,4,4,4,4,4,3,,William/021114.cha,247
2223,William,36,all the braces . 106083_109816,all the braces.,3,3,4,4,4,4,3,,William/021114.cha,260
2224,William,36,okay .,okay.,1,1,2,2,3,2,1,,William/021114.cha,264
2225,William,36,shh: .,shh.,1,1,1,1,1,1,1,,William/021114.cha,293
2226,William,36,what ? 120982_123750,what?,1,1,1,1,1,1,1,,William/021114.cha,296
2227,William,36,I know it's cold outside . 124997_126418,I know it's cold outside.,5,6,6,7,6,6,5,,William/021114.cha,316
2228,William,36,"oh , jeez . 202933_204788",oh jeez.,2,3,2,2,2,2,2,,William/021114.cha,452
2229,William,36,he'll be home on saturday . 213295_216063,he'll be home on saturday.,5,6,7,8,8,7,5,,William/021114.cha,461
2230,William,36,I'll give him a t-shirt . 216063_217625,I'll give him a t-shirt.,6,6,6,7,6,6,6,,William/021114.cha,467
2231,William,36,to practice the spot [?] . 224935_226525,to practice the spot.,4,4,5,6,5,5,4,,William/021114.cha,481
2232,William,36,in_case you couldn't make xxx .,in_case you couldn't make.,5,5,5,7,5,5,5,,William/021114.cha,484
2233,William,36,and they give it with a +... 230568_235387,and they give it with a.,6,7,6,7,7,6,6,,William/021114.cha,496
2234,William,36,"must be a nice guy , I don't know , who knows . 237713_240083",must be a nice guy I don't know who knows.,10,13,10,11,10,10,10,,William/021114.cha,505
2235,William,36,"these guys have so much advertising , it's unbelievable . 240083_245033",these guys have so much advertising it's unbelievable.,8,11,14,17,14,15,8,,William/021114.cha,508
2236,William,36,"look , who's that ?",look who's that?,3,5,3,3,3,3,3,,William/021114.cha,522
2237,William,36,"yeah , the movie , yeah .",yeah the movie yeah.,4,6,4,5,4,4,4,,William/021114.cha,542
2238,William,36,"after school we can watch it , yes .",after school we can watch it yes.,7,8,8,8,8,8,7,,William/021114.cha,551
2239,William,36,wow .,wow.,1,1,1,1,1,1,1,,William/021114.cha,573
2240,William,36,this key .,this key.,2,2,2,2,2,2,2,,William/021114.cha,589
2241,William,36,"yeah , we'll see it after school .",yeah we'll see it after school.,6,8,7,7,7,7,6,,William/021114.cha,678
2242,William,36,xxx after school .,after school.,2,2,3,3,3,3,2,,William/021114.cha,682
2243,William,36,yes .,yes.,1,1,1,1,1,1,1,,William/021114.cha,709
2244,William,36,"we'll see (th)em again , they're gonna do it on tv . 345175_347737",we'll see em again they're gonna do it on tv.,10,14,12,13,12,12,10,,William/021114.cha,712
2245,William,36,c'mon [: come on] let's go .,c'mon let's go.,3,5,3,3,3,3,3,,William/021114.cha,785
2246,William,36,"c'mon [: come on] Katie , let's go .",c'mon Katie let's go.,4,7,4,5,4,4,4,,William/021114.cha,792
2247,William,36,what's yours ?,what's yours?,2,3,2,2,2,2,2,,William/021114.cha,861
2248,William,36,yeah .,yeah.,1,1,1,1,1,1,1,,William/021114.cha,864
2249,William,36,"yeah , that's +... 524595_526230",yeah that's.,2,5,2,2,2,2,2,,William/021114.cha,961
2250,William,36,"oh , well +... 1688318_1690407",oh well.,2,4,2,2,2,2,2,,William/021114.cha,2694
2251,William,36,yeah I guess . 1692117_1694125,yeah I guess.,3,3,3,3,3,3,3,,William/021114.cha,2700
2252,William,36,xxx it be hard to work . 1695308_1697433,it be hard to work.,5,5,5,5,5,5,5,,William/021114.cha,2706
2253,William,36,"yeah there's some waffles , Will . 1705627_1706828",yeah there's some waffles Will.,5,7,7,8,7,7,5,,William/021114.cha,2727
2254,William,36,wow .,wow.,1,1,1,1,1,1,1,,William/021114.cha,2751
2255,William,36,two of xxx gone [?] .,two of gone.,3,3,3,4,3,3,3,,William/021114.cha,2755
2256,William,36,mm . 1755857_1757022,mm.,1,1,1,1,1,1,1,,William/021114.cha,2792
2257,William,36,yeah .,yeah.,1,1,1,1,1,1,1,,William/021114.cha,2801
2258,William,36,"yeah you know , it's just , Katie's [: Katie has] got a_lot_of stuff upstairs too . 1779440_1783418",yeah you know it's just Katie's got a_lot_of stuff upstairs too.,13,16,15,15,15,15,13,,William/021114.cha,2813
2259,William,36,she's got the pad and everything . 1783418_1785675,she's got the pad and everything.,6,8,9,9,8,9,6,,William/021114.cha,2816
2260,William,36,"she really needs to put xxx with this , it's good . 1785675_1789682",she really needs to put with this it's good.,9,11,10,10,10,10,9,,William/021114.cha,2819
2261,William,36,good .,good.,1,1,1,1,1,1,1,,William/021114.cha,2903
2262,William,36,you put a_lot_of butter on here .,you put a_lot_of butter on here.,8,6,9,10,9,9,8,,William/021114.cha,2921
2263,William,36,do you ?,do you?,2,2,2,2,2,2,2,,William/021114.cha,2976
2264,William,36,"no , she doesn't like it .",no she doesn't like it.,5,7,5,6,5,5,5,,William/021114.cha,2984
2265,William,36,you're right .,you're right.,2,3,2,3,2,2,2,,William/021114.cha,2990
2266,William,36,it's good . 1906435_1907188,it's good.,2,3,2,2,2,2,2,,William/021114.cha,2998
2267,William,36,"you're right , Katie doesn't like it . 1907188_1911967",you're right Katie doesn't like it.,6,9,6,9,6,6,6,,William/021114.cha,3001
2268,William,36,thank you . 1926152_1926967,thank you.,2,2,2,2,2,2,2,,William/021114.cha,3012
2269,William,36,"oh I'm sorry , here you go , wait . 1960002_1963773",oh I'm sorry here you go wait.,7,10,8,9,8,8,7,,William/021114.cha,3042
2270,William,36,there's the part that's football . 1963773_1968030,there's the part that's football.,5,7,7,7,7,7,5,,William/021114.cha,3045
2271,William,36,babe I'll just run and catch the bus . 2034347_2042018,babe I'll just run and catch the bus.,8,9,8,9,8,8,8,,William/021114.cha,3083
2272,William,36,"alright , guess I'm +...",alright guess I'm.,3,6,4,4,4,4,3,,William/021114.cha,3089
2273,William,36,"you're gonna call me about lunch , right ? 2047432_2049085",you're gonna call me about lunch right?,7,10,9,10,9,9,7,,William/021114.cha,3097
2274,William,36,"bye , buddy , gimme [: give me] a kiss . 2062338_2068592",bye buddy gimme a kiss.,5,8,6,7,6,6,5,,William/021114.cha,3125
2275,William,36,I love you . 2068592_2069458,I love you.,3,3,3,4,3,3,3,,William/021114.cha,3128
2276,William,36,bye . 2077180_2081827,bye.,1,1,1,1,1,1,1,,William/021114.cha,3137
2277,William,36,see you later .,see you later.,3,3,4,4,4,4,3,,William/021114.cha,3143
2278,William,36,oh don't forget to take those computer things back to the library xxx .,oh don't forget to take those computer things back to the library.,12,13,17,19,17,17,12,,William/021114.cha,3160
2279,William,36,we should pick some xxx up at the library . 2102630_2105353,we should pick some up at the library.,8,8,10,11,10,10,8,,William/021114.cha,3171
2280,William,36,"I think , I don't know what this xxx if you're not gonna [: going to] use this , xxx d_v_ds if you like xxx . 2111627_2118808",I think I don't know what this if you're not gonna use this d_v_ds if you like.,19,22,20,22,20,20,19,,William/021114.cha,3181
2281,William,36,oh I did .,oh I did.,3,4,3,3,3,3,3,,William/021114.cha,3187
2282,William,36,see you later . 2134138_2139057,see you later.,3,3,4,4,4,4,3,,William/021114.cha,3201
2283,William,37,Anthony . 1498998_1501515,Anthony.,1,1,3,3,3,3,1,,William/030011.cha,2006
2284,William,37,yeah .,yeah.,1,1,1,1,1,1,1,,William/030011.cha,2014
2285,William,37,hi . 1511766_1513776,hi.,1,1,1,1,1,1,1,,William/030011.cha,2027
2286,William,37,I'm good .,I'm good.,2,3,2,2,2,2,2,,William/030011.cha,2040
2287,William,37,how are you ?,how are you?,3,3,3,3,3,3,3,,William/030011.cha,2043
2288,William,37,I'm the work guy . 1524538_1527980,I'm the work guy.,4,5,4,4,4,4,4,,William/030011.cha,2064
2289,William,37,guy .,guy.,1,1,1,1,1,1,1,,William/030011.cha,2072
2290,William,37,"yeah , baseball grape juice xxx . 1561143_1565601",yeah baseball grape juice.,4,5,6,8,6,6,4,,William/030011.cha,2120
2291,William,37,hey buddy . 1908670_1910011,hey buddy.,2,2,3,3,3,3,2,,William/030011.cha,2404
2292,William,37,no I have a +...,no I have a.,4,5,4,5,4,4,4,,William/030011.cha,2415
2293,William,37,a meeting and a board meeting . 1921766_1926188,a meeting and a board meeting.,6,8,8,8,8,8,6,,William/030011.cha,2418
2294,William,37,goodbye . 1926188_1928101,goodbye.,1,1,1,2,1,1,1,,William/030011.cha,2421
2295,William,37,xxx you're my good boy .,you're my good boy.,4,5,4,5,4,4,4,,William/030011.cha,2433
2296,William,37,what ? 1939026_1940003,what?,1,1,1,1,1,1,1,,William/030011.cha,2442
2297,William,37,"no , I don't have any gum . 1940966_1942151",no I don't have any gum.,6,8,6,7,6,6,6,,William/030011.cha,2448
2298,William,37,is that what you said ? 1942151_1943232,is that what you said?,5,6,5,5,5,5,5,,William/030011.cha,2451
2299,William,37,"no , I don't have any gum on my teeth . 1945113_1946938",no I don't have any gum on my teeth.,9,11,9,10,9,9,9,,William/030011.cha,2459
2300,William,37,"no , not now . 1950321_1951760",no not now.,3,4,3,3,3,3,3,,William/030011.cha,2472
2301,William,37,"it's toothpaste you smell , I think , not gum . 1953906_1957633",it's toothpaste you smell I think not gum.,8,11,9,10,9,9,8,,William/030011.cha,2480
2302,William,37,"oh , gums .",oh gums.,2,3,2,2,2,2,2,,William/030011.cha,2491
2303,William,37,I though you said gum . 1965022_1968671,I though you said gum.,5,6,5,5,5,5,5,,William/030011.cha,2497
2304,William,37,"I have gums , that's right .",I have gums that's right.,5,7,5,6,5,5,5,,William/030011.cha,2500
2305,William,37,you're right .,you're right.,2,3,2,3,2,2,2,,William/030011.cha,2503
2306,William,37,"have a good day , buddy . 1969520_1970961",have a good day buddy.,5,6,6,7,6,6,5,,William/030011.cha,2511
2307,William,37,you too . 1982663_1983591,you too.,2,2,2,2,2,2,2,,William/030011.cha,2543
2308,William,38,bye guys .,bye guys.,2,2,2,2,2,2,2,,William/030028.cha,1858
2309,William,38,does this match ?,does this match?,3,3,3,3,3,3,3,,William/030028.cha,1867
2310,William,38,goodbye William .,goodbye William.,2,2,3,4,3,3,2,,William/030028.cha,1893
2311,William,38,no kiss to daddy ?,no kiss to daddy?,4,4,5,5,5,5,4,,William/030028.cha,1903
2312,William,38,I hafta go to work .,I hafta go to work.,5,6,6,6,6,6,5,,William/030028.cha,1906
2313,William,38,you're playing Candyland .,you're playing Candyland.,3,4,5,6,5,5,3,,William/030028.cha,1923
2314,William,38,yeah .,yeah.,1,1,1,1,1,1,1,,William/030028.cha,1934
2315,William,38,have a good day . 1277028_1278756,have a good day.,4,4,4,5,4,4,4,,William/030028.cha,1942
2316,William,38,you too . 1281181_1282263,you too.,2,2,2,2,2,2,2,,William/030028.cha,1953
2317,William,39,it's been a little playful .,it's been a little playful.,5,7,6,7,6,7,5,,William/030115.cha,2810
2318,William,39,"Daddy's [: Daddy is] late , he had to get the bus . 1290056_1292888",Daddy's late he had to get the bus.,8,11,9,10,8,9,8,,William/030115.cha,2832
2319,William,39,"give me a kiss , little +//. 1300750_1303591",give me a kiss little.,5,7,5,7,5,6,5,,William/030115.cha,2848
2320,William,39,"xxx whoa , careful .",whoa careful.,2,3,4,4,4,4,2,,William/030115.cha,2851
2321,William,39,bye . 1333385_1337346,bye.,1,1,1,1,1,1,1,,William/030115.cha,2875
2322,William,39,goodbye .,goodbye.,1,1,1,2,1,1,1,,William/030115.cha,2884
2323,William,39,sorry . 1349158_1350330,sorry.,1,1,2,2,2,2,1,,William/030115.cha,2892
2324,William,39,"if you go by Blockbuster , would you return those movies there ? 1351716_1357220",if you go by Blockbuster would you return those movies there?,11,12,15,17,15,15,11,,William/030115.cha,2898
2325,William,39,yeah .,yeah.,1,1,1,1,1,1,1,,William/030115.cha,2904
2326,William,39,you hafta .,you hafta.,2,2,3,3,3,3,2,,William/030115.cha,2910
2327,William,39,I'll see you later .,I'll see you later.,4,5,5,5,5,5,4,,William/030115.cha,2959
2328,William,39,bye .,bye.,1,1,1,1,1,1,1,,William/030115.cha,2968
2329,William,40,"no , no , no wait right here . 7226_9085",no no no wait right here.,6,8,6,7,6,6,6,,William/030125.cha,36
2330,William,40,"oh is that rain , alright .",oh is that rain alright.,5,6,6,6,6,6,5,,William/030125.cha,51
2331,William,40,sit right here . 18395_19458,sit right here.,3,3,3,4,3,3,3,,William/030125.cha,54
2332,William,40,"I'll shut this door , go (a)head . 19458_20570",I'll shut this door go head.,6,8,6,6,6,6,6,,William/030125.cha,57
2333,William,40,"oh , it's really coming down .",oh it's really coming down.,5,7,7,7,7,7,5,,William/030125.cha,66
2334,William,40,okay stop right there . 34698_35923,okay stop right there.,4,4,5,6,6,5,4,,William/030125.cha,106
2335,William,40,"no , no keep going .",no no keep going.,4,6,4,4,4,4,4,,William/030125.cha,109
2336,William,40,"wait for the bus here , okay xxx ? 41094_42699",wait for the bus here okay?,6,7,7,8,8,7,6,,William/030125.cha,124
2337,William,40,wait here .,wait here.,2,2,2,3,2,2,2,,William/030125.cha,130
2338,William,40,"the door , okay ?",the door okay?,3,4,4,4,5,4,3,,William/030125.cha,142
2339,William,40,alright ? 47098_47856,alright?,1,1,2,2,2,2,1,,William/030125.cha,150
2340,William,40,ya [: yes] ? 1843760_1844185,ya?,1,1,1,1,1,1,1,,William/030125.cha,2811
2341,William,40,xxx well I do but +... 1845593_1847256,well I do but.,4,5,4,4,4,4,4,,William/030125.cha,2817
2342,William,40,I don't know . 1847256_1848806,I don't know.,3,4,3,3,3,3,3,,William/030125.cha,2820
2343,William,40,does this match ?,does this match?,3,3,3,3,3,3,3,,William/030125.cha,2829
2344,William,40,okay . 1856695_1857695,okay.,1,1,2,2,3,2,1,,William/030125.cha,2841
2345,William,40,could I have a bite of yours ? 1862096_1863105,could I have a bite of yours?,7,7,7,9,7,7,7,,William/030125.cha,2854
2346,William,40,okay .,okay.,1,1,2,2,3,2,1,,William/030125.cha,2862
2347,William,40,no &-uh &-uh you didn't get cereal did you ? 1870713_1872361,no uh uh you didn't get cereal did you?,9,10,10,10,10,10,9,,William/030125.cha,2884
2348,William,40,no there's xxx +/. 1874401_1877030,no there's.,2,4,3,3,3,3,2,,William/030125.cha,2893
2349,William,40,well I gotta run to catch the bus .,well I gotta run to catch the bus.,8,10,9,9,9,9,8,,William/030125.cha,2899
2350,William,40,xxx alright .,alright.,1,1,2,2,2,2,1,,William/030125.cha,2917
2351,William,40,"give me a kiss , Will . 1884263_1885368",give me a kiss Will.,5,6,5,6,5,5,5,,William/030125.cha,2920
2352,William,40,ah !,ah!,1,1,1,1,1,1,1,,William/030125.cha,2926
2353,William,40,have a good day .,have a good day.,4,4,4,5,4,4,4,,William/030125.cha,2929
2354,William,40,see you later . 1968110_1997275,see you later.,3,3,4,4,4,4,3,,William/030125.cha,2972
2355,William,41,"hey , Will . 648076_648751",hey Will.,2,3,2,2,2,2,2,,William/030221.cha,1566
2356,William,41,how you doing buddy ?,how you doing buddy?,4,4,5,5,5,5,4,,William/030221.cha,1569
2357,William,41,why do you ?,why do you?,3,3,3,3,3,3,3,,William/030221.cha,3602
2358,William,41,we gonna go to the zoo today ? 1623700_1630906,we gonna go to the zoo today?,7,8,9,9,10,9,7,,William/030221.cha,3610
