"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
4789,"Naima",64,"and she was right .","and she was right.",4,5,4,4,4,4,4,"Naima/020519.cha",619
4790,"Naima",64,"but then I pointed out I started it and then Mommy finished it so I read half so I actually read two and a half times . 362545_369393","but then I pointed out I started it and then Mommy finished it so I read half so I actually read two and a half times.",26,31,34,34,34,36,26,"Naima/020519.cha",625
4791,"Naima",64,"just like you're two and a half years old . 369810_371508","just like you're two and a half years old.",9,10,9,11,9,9,9,"Naima/020519.cha",631
4792,"Naima",64,"I read this book two and a half times . 371508_372768","I read this book two and a half times.",9,10,10,10,10,10,9,"Naima/020519.cha",634
4793,"Naima",64,"I know you are . 375385_377146","I know you are.",4,4,4,4,4,4,4,"Naima/020519.cha",647
4794,"Naima",64,"re:ally ? 398650_400008","re:ally?",2,1,3,3,3,3,2,"Naima/020519.cha",674
4795,"Naima",64,"o:h . 400816_401648","o:h.",2,1,2,2,2,2,2,"Naima/020519.cha",682
4796,"Naima",64,"didn't we see it before +//? 411541_416201","didn't we see it before?",5,8,6,7,6,6,5,"Naima/020519.cha",704
4797,"Naima",64,"didn't you bring one home ?","didn't you bring one home?",5,7,5,6,5,5,5,"Naima/020519.cha",707
4798,"Naima",64,"frog went a courtin' [: courting] , he did ride .","frog went a courtin' he did ride.",7,11,8,9,8,8,7,"Naima/020519.cha",722
4799,"Naima",64,"okay , I'm sorry . 421171_422006","okay I'm sorry.",3,5,5,5,6,5,3,"Naima/020519.cha",730
4800,"Naima",64,"I won't sing . 422006_422758","I won't sing.",3,4,3,3,3,3,3,"Naima/020519.cha",733
4801,"Naima",64,"it's reading , not singing . 422758_426370","it's reading not singing.",4,6,6,6,6,6,4,"Naima/020519.cha",736
4802,"Naima",64,"mm . 443141_444598","mm.",1,1,1,1,1,1,1,"Naima/020519.cha",772
4803,"Naima",64,"okay , let's read it . 446283_447348","okay let's read it.",4,6,5,5,6,5,4,"Naima/020519.cha",780
4804,"Naima",64,"it hasta be what ? 452596_454756","it hasta be what?",4,5,5,5,5,5,4,"Naima/020519.cha",788
4805,"Naima",64,"oh , okay . 463103_463823","oh okay.",2,3,3,3,4,3,2,"Naima/020519.cha",804
4806,"Naima",64,"okay . 472090_472758","okay.",1,1,2,2,3,2,1,"Naima/020519.cha",822
4807,"Naima",64,"I'll read . 472758_473963","I'll read.",2,3,2,2,2,2,2,"Naima/020519.cha",825
4808,"Naima",64,"what should I read ? 474545_475408","what should I read?",4,4,4,4,4,4,4,"Naima/020519.cha",831
4809,"Naima",64,"okay , you read it . 476876_477818","okay you read it.",4,6,5,5,6,5,4,"Naima/020519.cha",840
4810,"Naima",64,"okay . 479950_481853","okay.",1,1,2,2,3,2,1,"Naima/020519.cha",851
4811,"Naima",64,"I'm gonna listen .","I'm gonna listen.",3,5,5,5,5,5,3,"Naima/020519.cha",857
4812,"Naima",64,"mhm .","mhm.",1,1,1,1,1,1,1,"Naima/020519.cha",895
4813,"Naima",64,"mm . 523928_524863","mm.",1,1,1,1,1,1,1,"Naima/020519.cha",939
4814,"Naima",64,"you've read this book a few times .","you've read this book a few times.",7,9,8,9,8,8,7,"Naima/020519.cha",945
4815,"Naima",64,"she has it practically memorized .","she has it practically memorized.",5,6,11,11,11,11,5,"Naima/020519.cha",949
4816,"Naima",64,"Naima , I'm quite amazed . 554758_556780","Naima I'm quite amazed.",4,6,7,8,7,7,4,"Naima/020519.cha",983
4817,"Naima",64,"you have this memorized .","you have this memorized.",4,5,7,8,7,7,4,"Naima/020519.cha",986
4818,"Naima",64,"and this is somewhat different from the song . 558310_565433","and this is somewhat different from the song.",8,8,12,12,12,12,8,"Naima/020519.cha",992
4819,"Naima",64,"really ?","really?",1,1,2,2,2,2,1,"Naima/020519.cha",998
4820,"Naima",64,"wow .","wow.",1,1,1,1,1,1,1,"Naima/020519.cha",1007
4821,"Naima",64,"I wish I had your memory , girl . 565433_567608","I wish I had your memory girl.",7,9,9,9,9,9,7,"Naima/020519.cha",1010
4822,"Naima",64,"okay , keep reading please . 568791_570641","okay keep reading please.",4,6,6,7,7,6,4,"Naima/020519.cha",1016
4823,"Naima",64,"well , 'cause [: because] I'm listening . 571551_572950","well 'cause I'm listening.",4,6,6,7,6,6,4,"Naima/020519.cha",1024
4824,"Naima",64,"it's amazing .","it's amazing.",2,3,4,4,4,4,2,"Naima/020519.cha",1112
4825,"Naima",64,"&-uh that's a dandelion . 635211_637815","uh that's a dandelion.",4,4,6,6,6,6,4,"Naima/020519.cha",1125
4826,"Naima",64,"it's a dandelion when it's in the (.) fluffy stage . 637815_642721","it's a dandelion when it's in the fluffy stage.",9,11,12,13,12,12,9,"Naima/020519.cha",1128
4827,"Naima",64,"you know , after the flower petals are gone and it's just the seeds and the fluffy things ? 642721_647303","you know after the flower petals are gone and it's just the seeds and the fluffy things?",17,19,21,22,21,21,17,"Naima/020519.cha",1131
4828,"Naima",64,"those are the ones that Daddy picks up sometimes and blows , xxx . 647303_650238","those are the ones that Daddy picks up sometimes and blows.",11,12,16,17,16,16,11,"Naima/020519.cha",1134
4829,"Naima",64,"and they float away . 650238_651683","and they float away.",4,4,5,5,7,5,4,"Naima/020519.cha",1138
4830,"Naima",64,"that's that . 651683_652591","that's that.",2,3,2,2,2,2,2,"Naima/020519.cha",1141
4831,"Naima",64,"that's that dandelion . 652591_655865","that's that dandelion.",3,4,5,5,5,5,3,"Naima/020519.cha",1144
4832,"Naima",64,"well , they show +//. 657481_663685","well they show.",3,5,3,3,4,3,3,"Naima/020519.cha",1152
4833,"Naima",64,"they're showing you a picture of that .","they're showing you a picture of that.",7,8,9,11,9,9,7,"Naima/020519.cha",1155
4834,"Naima",64,"I think that's some kind of a caterpillar . 665410_667740","I think that's some kind of a caterpillar.",8,9,11,12,11,11,8,"Naima/020519.cha",1163
4835,"Naima",64,"I dunno [: don't know] . 669153_669970","I dunno.",2,4,3,3,3,3,2,"Naima/020519.cha",1171
4836,"Naima",64,"it's a bug . 669970_671036","it's a bug.",3,4,3,3,3,3,3,"Naima/020519.cha",1174
4837,"Naima",64,"picture of some bugs . 671036_673043","picture of some bugs.",4,4,5,7,5,5,4,"Naima/020519.cha",1177
4838,"Naima",64,"I thought you were gonna keep reading .","I thought you were gonna keep reading.",7,11,9,10,9,9,7,"Naima/020519.cha",1184
4839,"Naima",64,"the end . 686651_687751","the end.",2,2,2,2,2,2,2,"Naima/020519.cha",1205
4840,"Naima",64,"that's pretty good , Nai(ma) +/.","that's pretty good Nai.",4,7,5,5,5,5,4,"Naima/020519.cha",1213
4841,"Naima",64,"his tree and Kanga says it's her tree . 699513_703665","his tree and Kanga says it's her tree.",8,9,9,9,9,9,8,"Naima/020519.cha",1229
4842,"Naima",64,"which doesn't make any sense said Pooh . 705131_707621","which doesn't make any sense said Pooh.",7,9,7,9,7,7,7,"Naima/020519.cha",1235
4843,"Naima",64,"because (.) Kanga doesn't live in a tree . 707621_710740","because Kanga doesn't live in a tree.",7,8,9,11,9,9,7,"Naima/020519.cha",1238
4844,"Naima",64,"he had just come to the bridge . 710740_715326","he had just come to the bridge.",7,9,7,9,7,7,7,"Naima/020519.cha",1241
4845,"Naima",64,"and he was not looking where he was going . 715326_719328","and he was not looking where he was going.",9,11,10,11,10,10,9,"Naima/020519.cha",1244
4846,"Naima",64,"well he was supposed to be going over a bridge I think , but he was not looking where he was going . 720828_725718","well he was supposed to be going over a bridge I think but he was not looking where he was going.",21,26,25,27,25,25,21,"Naima/020519.cha",1252
4847,"Naima",64,"don't know actually . 727380_729055","don't know actually.",3,4,5,5,5,5,3,"Naima/020519.cha",1260
4848,"Naima",64,"then he tripped over something and the fir cone jerked out_of his paw , into the river . 729055_734835","then he tripped over something and the fir cone jerked out_of his paw into the river.",17,19,24,25,24,24,17,"Naima/020519.cha",1263
4849,"Naima",64,"he tripped over something . 739106_740775","he tripped over something.",4,5,8,8,8,8,4,"Naima/020519.cha",1271
4850,"Naima",64,"I don't think we know . 740775_742038","I don't think we know.",5,6,5,5,5,5,5,"Naima/020519.cha",1274
4851,"Naima",64,"bother , said Pooh , as it floated under the bridge . 742038_746328","bother said Pooh as it floated under the bridge.",9,13,12,13,12,13,9,"Naima/020519.cha",1277
4852,"Naima",64,"he looked at the river as it slipped slowly away beneath him . 746328_750588","he looked at the river as it slipped slowly away beneath him.",12,14,18,18,19,18,12,"Naima/020519.cha",1280
4853,"Naima",64,"and suddenly , there was his fir cone , slipping away too . 750588_755708","and suddenly there was his fir cone slipping away too.",10,13,14,16,15,14,10,"Naima/020519.cha",1283
4854,"Naima",64,"that's funny , said Pooh . 755708_758476","that's funny said Pooh.",4,7,5,5,5,5,4,"Naima/020519.cha",1286
4855,"Naima",64,"I dropped it on the other side and it came out on this side . 758476_763103","I dropped it on the other side and it came out on this side.",14,16,16,19,16,16,14,"Naima/020519.cha",1289
4856,"Naima",64,"I wonder if it would do it again . 763103_766905","I wonder if it would do it again.",8,8,10,10,10,10,8,"Naima/020519.cha",1292
4857,"Naima",64,"and he went back for more fir cones . 766905_772691","and he went back for more fir cones.",8,9,9,10,9,9,8,"Naima/020519.cha",1295
4858,"Naima",64,"it did . 772691_774286","it did.",2,3,2,2,2,2,2,"Naima/020519.cha",1298
4859,"Naima",64,"it kept on doing it . 774286_777045","it kept on doing it.",5,6,5,5,5,5,5,"Naima/020519.cha",1301
4860,"Naima",64,"then he dropped two: in at once and leaned over the bridge to see which of them would come out first . 777045_785150","then he dropped two in at once and leaned over the bridge to see which of them would come out first.",21,23,24,27,24,24,21,"Naima/020519.cha",1304
4861,"Naima",64,"and one of them did . 785150_787415","and one of them did.",5,6,5,5,5,5,5,"Naima/020519.cha",1307
4862,"Naima",64,"but as they were both the same size , Pooh didn't know if it was the one he wanted to win , or the other one . 787415_797408","but as they were both the same size Pooh didn't know if it was the one he wanted to win or the other one.",24,31,26,29,27,27,24,"Naima/020519.cha",1310
4863,"Naima",64,"so the next time he dropped in one big one and one little one . 797408_802753","so the next time he dropped in one big one and one little one.",14,15,15,17,15,16,14,"Naima/020519.cha",1313
4864,"Naima",64,"the big one came out first . 802753_805436","the big one came out first.",6,7,6,7,6,6,6,"Naima/020519.cha",1316
4865,"Naima",64,"which is what he had said it would do . 805436_808010","which is what he had said it would do.",9,11,9,9,9,9,9,"Naima/020519.cha",1319
4866,"Naima",64,"and the little one came out last , which was what he had said it would do . 808010_812678","and the little one came out last which was what he had said it would do.",16,21,16,18,16,17,16,"Naima/020519.cha",1322
4867,"Naima",64,"so he had won twice . 812678_815700","so he had won twice.",5,7,5,6,5,5,5,"Naima/020519.cha",1325
4868,"Naima",64,"and when he went home for tea , he had won thirty six and lost twenty eight . 817810_826496","and when he went home for tea he had won thirty six and lost twenty eight.",16,21,18,19,18,18,16,"Naima/020519.cha",1333
4869,"Naima",64,"which meant that he was +...","which meant that he was.",5,8,5,5,5,5,5,"Naima/020519.cha",1339
4870,"Naima",64,"well +...","well.",1,2,1,1,1,1,1,"Naima/020519.cha",1347
4871,"Naima",64,"I guess twenty eight times he got it wrong and thirty six times he got it right . 831625_838426","I guess twenty eight times he got it wrong and thirty six times he got it right.",17,19,21,21,21,21,17,"Naima/020519.cha",1350
4872,"Naima",64,"which meant that he was +... 838426_845853","which meant that he was.",5,8,5,5,5,5,5,"Naima/020519.cha",1353
4873,"Naima",64,"well , you take twenty eight from thirty six and that's what he was .","well you take twenty eight from thirty six and that's what he was.",13,16,15,16,15,15,13,"Naima/020519.cha",1356
4874,"Naima",64,"instead of the other way around . 845853_848953","instead of the other way around.",6,6,9,9,9,9,6,"Naima/020519.cha",1359
4875,"Naima",64,"that's the end of that story . 848953_853593","that's the end of that story.",6,7,7,7,7,7,6,"Naima/020519.cha",1362
4876,"Naima",64,"yeah , you are reading another one . 855285_856821","yeah you are reading another one.",6,7,9,9,9,9,6,"Naima/020519.cha",1371
4877,"Naima",64,"that's an interesting one . 856821_858216","that's an interesting one.",4,5,7,7,7,7,4,"Naima/020519.cha",1374
4878,"Naima",64,"that's a very busy picture . 862710_865185","that's a very busy picture.",5,6,8,9,8,8,5,"Naima/020519.cha",1382
4879,"Naima",64,"what are they doing ? 865185_867040","what are they doing?",4,4,4,4,5,4,4,"Naima/020519.cha",1385
4880,"Naima",64,"this is called Carnival . 867040_870830","this is called Carnival.",4,5,7,7,7,7,4,"Naima/020519.cha",1388
4881,"Naima",64,"appears to be a bi:g party with dancing and music . 870830_878163","appears to be a bi:g party with dancing and music.",11,11,15,15,15,15,11,"Naima/020519.cha",1391
4882,"Naima",64,"xxx it's a dance . 881161_884833","it's a dance.",3,4,3,4,3,3,3,"Naima/020519.cha",1399
4883,"Naima",64,"can you count how many butterfly (.) costumes there are ? 884833_889988","can you count how many butterfly costumes there are?",9,9,14,15,14,14,9,"Naima/020519.cha",1403
4884,"Naima",64,"in this picture , Naima ? 889988_892146","in this picture Naima?",4,5,6,7,6,6,4,"Naima/020519.cha",1406
4885,"Naima",64,"we:ll , that's a butterfly costume . 895563_898170","we:ll that's a butterfly costume.",6,7,9,10,9,9,6,"Naima/020519.cha",1414
4886,"Naima",64,"can you see how many there are in this picture ? 898170_905945","can you see how many there are in this picture?",10,10,12,14,12,12,10,"Naima/020519.cha",1417
4887,"Naima",64,"you don't really like to count , do you Naima ? 912198_914685","you don't really like to count do you Naima?",9,11,11,12,11,11,9,"Naima/020519.cha",1430
4888,"Naima",64,"I've noticed , you don't like to count . 915880_923645","I've noticed you don't like to count.",7,11,9,11,9,9,7,"Naima/020519.cha",1438
4889,"Naima",64,"do you wanna count the butterfly costumes ? 923645_926441","do you wanna count the butterfly costumes?",7,8,12,12,12,12,7,"Naima/020519.cha",1441
4890,"Naima",64,"let's count them . 927176_928141","let's count them.",3,4,3,3,3,3,3,"Naima/020519.cha",1449
4891,"Naima",64,"where +//.","where.",1,2,1,2,1,1,1,"Naima/020519.cha",1458
4892,"Naima",64,"which is your index finger ?","which is your index finger?",5,5,7,7,7,7,5,"Naima/020519.cha",1461
4893,"Naima",64,"that one . 933361_936598","that one.",2,2,2,2,2,2,2,"Naima/020519.cha",1470
4894,"Naima",64,"yeah . 936598_938823","yeah.",1,1,1,1,1,1,1,"Naima/020519.cha",1473
4895,"Naima",64,"mhm .","mhm.",1,1,1,1,1,1,1,"Naima/020519.cha",1481
4896,"Naima",64,"mm , let's +... 948518_951866","mm let's.",2,5,2,2,2,2,2,"Naima/020519.cha",1494
4897,"Naima",64,"start again . 951866_953613","start again.",2,2,3,3,3,3,2,"Naima/020519.cha",1497
4898,"Naima",64,"one .","one.",1,1,1,1,1,1,1,"Naima/020519.cha",1503
4899,"Naima",64,"two +/.","two.",1,2,1,1,1,1,1,"Naima/020519.cha",1506
4900,"Naima",64,"one .","one.",1,1,1,1,1,1,1,"Naima/020519.cha",1514
4901,"Naima",64,"two , three , four , five .","two three four five.",4,7,4,5,4,4,4,"Naima/020519.cha",1522
4902,"Naima",64,"you missed two over here .","you missed two over here.",5,6,7,8,7,7,5,"Naima/020519.cha",1530
4903,"Naima",64,"one , two , three , four , five , six , seven . 971205_979631","one two three four five six seven.",7,13,8,9,8,8,7,"Naima/020519.cha",1543
4904,"Naima",64,"there are seven butterfly costumes . 979631_984590","there are seven butterfly costumes.",5,5,10,11,10,10,5,"Naima/020519.cha",1546
4905,"Naima",64,"this is a picture of photos . 1017881_1020586","this is a picture of photos.",6,6,8,9,8,8,6,"Naima/020519.cha",1581
4906,"Naima",64,"these are photographs that Sam took in the town she went to . 1020586_1029153","these are photographs that Sam took in the town she went to.",12,14,14,15,14,14,12,"Naima/020519.cha",1584
4907,"Naima",64,"did you poop in your diaper ? 1030810_1032300","did you poop in your diaper?",6,7,7,7,7,7,6,"Naima/020519.cha",1592
4908,"Naima",64,"oh , I wondered if you might've . 1033720_1035614","oh I wondered if you might've.",6,9,8,9,8,8,6,"Naima/020519.cha",1600
4909,"Naima",64,"let's check . 1035614_1036766","let's check.",2,3,2,2,2,2,2,"Naima/020519.cha",1603
4910,"Naima",64,"when did you poop , Baby_o ?","when did you poop Baby_o?",6,7,7,7,7,7,6,"Naima/020519.cha",1609
4911,"Naima",64,"my book is right here . 1044220_1046853","my book is right here.",5,5,5,6,5,5,5,"Naima/020519.cha",1620
4912,"Naima",64,"oh no , that's your book . 1046853_1049098","oh no that's your book.",5,7,5,5,5,5,5,"Naima/020519.cha",1623
4913,"Naima",64,"my book is right here . 1049098_1050556","my book is right here.",5,5,5,6,5,5,5,"Naima/020519.cha",1626
4914,"Naima",64,"it's a wonderful present , Naima . 1050556_1054370","it's a wonderful present Naima.",5,7,9,9,9,9,5,"Naima/020519.cha",1629
4915,"Naima",64,"it is . 1103518_1104175","it is.",2,2,2,2,2,2,2,"Naima/020519.cha",1707
4916,"Naima",64,"I think it is orange and yellow . 1104175_1106310","I think it is orange and yellow.",7,7,9,10,9,9,7,"Naima/020519.cha",1710
4917,"Naima",64,"oh , thank you , Boo . 1123820_1125920","oh thank you Boo.",4,6,4,4,4,4,4,"Naima/020519.cha",1742
4918,"Naima",64,"it is . 1127810_1129381","it is.",2,2,2,2,2,2,2,"Naima/020519.cha",1750
4919,"Naima",64,"and that's Daddy's book . 1131110_1134955","and that's Daddy's book.",4,6,5,5,4,5,4,"Naima/020519.cha",1758
4920,"Naima",64,"well , you gave it to me as a present so it's mine , isn't it ? 1136885_1144110","well you gave it to me as a present so it's mine isn't it?",14,19,15,17,15,15,14,"Naima/020519.cha",1766
4921,"Naima",64,"let's change your diaper , Boo . 1144110_1145190","let's change your diaper Boo.",5,7,6,7,6,6,5,"Naima/020519.cha",1769
4922,"Naima",64,"I think it smells a little poopy to me . 1148173_1150341","I think it smells a little poopy to me.",9,9,10,11,10,11,9,"Naima/020519.cha",1777
4923,"Naima",64,"no ? 1151476_1153041","no?",1,1,1,1,1,1,1,"Naima/020519.cha",1785
