utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
22494,Naima,62,to make this +... 2312486_2314273,to make this.,3,4,3,4,3,3,3,,Naima/020517.cha,4250
22495,Naima,62,xxx for the baby to sit on (.) when she's talking +... 2314273_2318371,for the baby to sit on when she's talking.,9,11,11,11,11,11,9,,Naima/020517.cha,4255
22496,Naima,62,to someone . 2318511_2321048,to someone.,2,2,3,4,3,3,2,,Naima/020517.cha,4260
22497,Naima,62,"the grandma's [: grandma is] [?] going to , to talk to the [?] baby . 2321048_2325678",the grandma's going to to talk to the baby.,9,11,11,11,11,11,9,,Naima/020517.cha,4265
22498,Naima,62,and the mommy's [: mommy is] going to +... 2325678_2328341,and the mommy's going to.,5,7,6,6,5,6,5,,Naima/020517.cha,4270
22499,Naima,62,xxx I yyy look for Mommy . 2328341_2332021,I look for Mommy.,4,4,5,5,5,5,4,,Naima/020517.cha,4275
22500,Naima,62,this is my yyy . 2332021_2334565,this is my.,3,3,3,3,3,3,3,,Naima/020517.cha,4280
22501,Naima,62,xxx there's the baby's highchair instead . 2341008_2345518,there's the baby's highchair instead.,5,7,9,9,8,9,5,,Naima/020517.cha,4289
22502,Naima,62,the baby needs to sit in the highchair instead . 2345518_2349586,the baby needs to sit in the highchair instead.,9,9,12,12,12,12,9,,Naima/020517.cha,4294
22503,Naima,62,"this is , baby s gonna eat something . 2349400_2353096",this is baby s gonna eat something.,7,9,11,11,11,11,7,,Naima/020517.cha,4299
22504,Naima,62,"the baby looks [?] like she , she's about to (.) eat something . 2353098_2357535",the baby looks like she she's about to eat something.,10,12,14,15,14,14,10,,Naima/020517.cha,4304
22505,Naima,62,yyy play with legos with me . 2357535_2360090,play with legos with me.,5,5,6,6,7,6,5,,Naima/020517.cha,4309
22506,Naima,62,come on Mommy play with legos with me . 2360000_2362280,come on Mommy play with legos with me.,8,8,10,11,11,10,8,,Naima/020517.cha,4314
22507,Naima,62,yes . 2363450_2364423,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,4322
22508,Naima,62,yes . 2366511_2367761,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,4330
22509,Naima,62,'cause [: because] Mommy is going away [?] +... 2367761_2370681,'cause Mommy is going away.,5,6,7,8,8,7,5,,Naima/020517.cha,4335
22510,Naima,62,"xxx I said come on Mommy , play with legos . 2370681_2374970",I said come on Mommy play with legos.,8,10,10,11,11,10,8,,Naima/020517.cha,4340
22511,Naima,62,why ? 2377835_2379058,why?,1,1,1,1,1,1,1,,Naima/020517.cha,4351
22512,Naima,62,"why re my [= your] (.) hair clips are , are going , coming undone ? 2380770_2386998",why re my hair clips are are going coming undone?,10,12,12,13,12,12,10,,Naima/020517.cha,4359
22513,Naima,62,xxx I'm playing with legos . 2392221_2394505,I'm playing with legos.,4,5,5,5,6,5,4,,Naima/020517.cha,4367
22514,Naima,62,this +/. 2395763_2397185,this.,1,2,1,1,1,1,1,,Naima/020517.cha,4375
22515,Naima,62,"why , why some got , some maybe got in there ? 2401465_2407810",why why some got some maybe got in there?,9,13,9,13,9,9,9,,Naima/020517.cha,4386
22516,Naima,62,what is it ? 2412023_2417311,what is it?,3,3,3,3,3,3,3,,Naima/020517.cha,4395
22517,Naima,62,xxx what is it ? 2417311_2419720,what is it?,3,3,3,3,3,3,3,,Naima/020517.cha,4400
22518,Naima,62,her name is Chloe +//. 2425518_2426791,her name is Chloe.,4,5,4,5,4,4,4,,Naima/020517.cha,4408
22519,Naima,62,is Chloe too . 2426791_2429208,is Chloe too.,3,3,3,3,3,3,3,,Naima/020517.cha,4413
22520,Naima,62,yes . 2436596_2437806,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,4427
22521,Naima,62,those dolls have the same name . 2437806_2440581,those dolls have the same name.,6,6,6,10,6,6,6,,Naima/020517.cha,4432
22522,Naima,62,"yyy the whale , thought , thought , thought , to go in the water . 2443160_2450363",the whale thought thought thought to go in the water.,10,17,11,12,11,11,10,,Naima/020517.cha,4440
22523,Naima,62,'cause [: because] he likes to be (.) under the water . 2450363_2453711,'cause he likes to be under the water.,8,8,11,12,11,11,8,,Naima/020517.cha,4445
22524,Naima,62,this needs to be fixed . 2454591_2457351,this needs to be fixed.,5,6,6,6,6,6,5,,Naima/020517.cha,4453
22525,Naima,62,there [?] . 2457200_2458820,there.,1,1,1,2,1,1,1,,Naima/020517.cha,4458
22526,Naima,62,why ? 2475571_2476500,why?,1,1,1,1,1,1,1,,Naima/020517.cha,4478
22527,Naima,62,this rug . 2476625_2479196,this rug.,2,2,2,2,2,2,2,,Naima/020517.cha,4483
22528,Naima,62,yyy yyy they both have the same name . 2479196_2482613,they both have the same name.,6,6,6,9,7,6,6,,Naima/020517.cha,4488
22529,Naima,62,Chloe's [: Chloe is] gonna stand on this . 2482613_2484680,Chloe's gonna stand on this.,5,7,6,6,6,6,5,,Naima/020517.cha,4493
22530,Naima,62,xxx it likes to be like a +... 2484680_2488790,it likes to be like a.,6,7,7,8,7,7,6,,Naima/020517.cha,4498
22531,Naima,62,"a , a moma@c for , for retired bears . 2488790_2494278",a a moma for for retired bears.,7,10,10,10,10,10,7,,Naima/020517.cha,4503
22532,Naima,62,I know what a moma@c is . 2502238_2503941,I know what a moma is.,6,6,7,7,7,7,6,,Naima/020517.cha,4520
22533,Naima,62,xxx I know what it is . 2512181_2513826,I know what it is.,5,5,5,5,5,5,5,,Naima/020517.cha,4537
22534,Naima,62,it's something like +... 2516698_2518230,it's something like.,3,5,5,6,5,5,3,,Naima/020517.cha,4545
22535,Naima,62,yyy need to (.) stand . 2518230_2523485,need to stand.,3,3,3,3,3,3,3,,Naima/020517.cha,4550
22536,Naima,62,"and , this is what , she's gonna have +//. 2523485_2526103",and this is what she's gonna have.,7,12,8,9,8,8,7,,Naima/020517.cha,4555
22537,Naima,62,"xxx she , this , this poured [?] water out [?] . 2526103_2530560",she this this poured water out.,6,9,8,8,8,8,6,,Naima/020517.cha,4560
22538,Naima,62,xxx and this +... 2530560_2533391,and this.,2,3,2,2,2,2,2,,Naima/020517.cha,4565
22539,Naima,62,"big girl yyy like her mommy and daddy to , to , to like water on the floor . 2533391_2540295",big girl like her mommy and daddy to to to like water on the floor.,15,17,18,20,18,18,15,,Naima/020517.cha,4570
22540,Naima,62,and this is for her baby sister yyy to +... 2540141_2544956,and this is for her baby sister to.,8,9,10,10,10,10,8,,Naima/020517.cha,4575
22541,Naima,62,yyy the highchair is for the baby's [?] +... 2544925_2547496,the highchair is for the baby's.,6,8,8,8,7,8,6,,Naima/020517.cha,4580
22542,Naima,62,"yyy this baby , xxx this big doll's [?] +//. 2547496_2551678",this baby this big doll's.,5,8,6,6,6,6,5,,Naima/020517.cha,4585
22543,Naima,62,baby sister is gonna yyy cause [: because] +//. 2551678_2554960,baby sister is gonna cause.,5,7,8,9,8,8,5,,Naima/020517.cha,4590
22544,Naima,62,yyy 'cause [: because] the water's [: water is] gonna come out_of the bathtub . 2554960_2560276,'cause the water's gonna come out_of the bathtub.,9,10,12,14,12,12,9,,Naima/020517.cha,4596
22545,Naima,62,this yyy moves . 2560276_2562450,this moves.,2,2,3,3,3,3,2,,Naima/020517.cha,4601
22546,Naima,62,"this would be a , a home for retired bears . 2568961_2575856",this would be a a home for retired bears.,9,11,11,12,11,11,9,,Naima/020517.cha,4618
22547,Naima,62,"xxx the polar bear needs to , to , sit on something short . 2575856_2583020",the polar bear needs to to sit on something short.,10,12,13,13,13,13,10,,Naima/020517.cha,4624
22548,Naima,62,xxx there . 2583020_2585863,there.,1,1,1,2,1,1,1,,Naima/020517.cha,4629
22549,Naima,62,"and here , something for , for , for this yyy to sit on . 2585863_2592013",and here something for for for this to sit on.,10,13,12,13,12,12,10,,Naima/020517.cha,4634
22550,Naima,62,xxx I know [?] . 2596425_2598450,I know.,2,2,2,2,2,2,2,,Naima/020517.cha,4643
22551,Naima,62,"yyy xxx this would be , yyy be a good yyy +... 2598450_2602966",this would be be a good.,6,8,6,6,6,6,6,,Naima/020517.cha,4648
22552,Naima,62,"yyy yyy Mommy , who could be a rabbit ? 2602966_2607155",Mommy who could be a rabbit?,6,7,8,8,8,8,6,,Naima/020517.cha,4653
22553,Naima,62,who could hop xxx be a rabbit ? 2609035_2611956,who could hop be a rabbit?,6,6,7,7,7,7,6,,Naima/020517.cha,4661
22554,Naima,62,yyy pretend this is a rabbit . 2616996_2619398,pretend this is a rabbit.,5,5,7,7,7,7,5,,Naima/020517.cha,4672
22555,Naima,62,yes . 2620693_2621643,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,4680
22556,Naima,62,yes . 2624628_2625386,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,4688
22557,Naima,62,and this is like that carrot . 2626015_2629170,and this is like that carrot.,6,6,7,8,7,7,6,,Naima/020517.cha,4696
22558,Naima,62,to chew in its mouth [?] . 2629170_2631291,to chew in its mouth.,5,5,5,5,5,5,5,,Naima/020517.cha,4701
22559,Naima,62,xxx trunk . 2631888_2634008,trunk.,1,1,1,1,1,1,1,,Naima/020517.cha,4709
22560,Naima,62,"it's gonna carry it , on its , on its back . 2634008_2640943",it's gonna carry it on its on its back.,9,13,11,11,11,11,9,,Naima/020517.cha,4714
22561,Naima,62,it likes to carry it to the +... 2640943_2644248,it likes to carry it to the.,7,8,9,9,9,9,7,,Naima/020517.cha,4719
22562,Naima,62,to the garden . 2644248_2646496,to the garden.,3,3,4,4,4,4,3,,Naima/020517.cha,4724
22563,Naima,62,xxx mhm [?] . 2647391_2650433,mhm.,1,1,1,1,1,1,1,,Naima/020517.cha,4733
22564,Naima,62,"xxx the polar bear , planted , planted planted something in his water . 2657251_2664948",the polar bear planted planted planted something in his water.,10,15,17,17,17,20,10,,Naima/020517.cha,4741
22565,Naima,62,yyy polar bear likes to go in the water too . 2667241_2674645,polar bear likes to go in the water too.,9,9,12,12,12,12,9,,Naima/020517.cha,4749
22566,Naima,62,this is gonna be for the +... 2674645_2676393,this is gonna be for the.,6,8,7,7,7,7,6,,Naima/020517.cha,4754
22567,Naima,62,polar bear to +... 2676393_2677843,polar bear to.,3,4,4,4,4,4,3,,Naima/020517.cha,4759
22568,Naima,62,"to , to +... 2677843_2679966",to to.,2,4,2,2,2,2,2,,Naima/020517.cha,4764
22569,Naima,62,"go back to his , his garden . 2679966_2683615",go back to his his garden.,6,7,7,7,7,7,6,,Naima/020517.cha,4769
22570,Naima,62,'cause [: because] the polar bear planted lots_of seeds in his gar(den) xxx . 2683590_2690241,'cause the polar bear planted lots_of seeds in his gar.,11,11,13,14,13,14,11,,Naima/020517.cha,4774
22571,Naima,62,Mommy . 2690241_2691020,Mommy.,1,1,2,2,2,2,1,,Naima/020517.cha,4779
22572,Naima,62,yyy &-uh &-uh &-uh are pandas water bears ? 2691020_2694406,uh uh uh are pandas water bears?,7,4,9,9,9,9,7,,Naima/020517.cha,4787
22573,Naima,62,this the [?] stream . 2703215_2708031,this the stream.,3,3,3,3,3,3,3,,Naima/020517.cha,4801
22574,Naima,62,"this is like a , a home for retired bears [?] . 2708031_2716006",this is like a a home for retired bears.,9,11,11,13,11,11,9,,Naima/020517.cha,4806
22575,Naima,62,"hey , this is Chloe's [: Chloe is] [?] like +//. 2716006_2718290",hey this is Chloe's like.,5,8,5,6,5,5,5,,Naima/020517.cha,4811
22576,Naima,62,"her , yyy yyy her name is Mauren . 2718290_2722090",her her name is Mauren.,5,6,6,7,6,6,5,,Naima/020517.cha,4816
22577,Naima,62,xxx her name is . 2722036_2724078,her name is.,3,3,3,4,3,3,3,,Naima/020517.cha,4821
22578,Naima,62,her name is Mauren . 2724078_2725863,her name is Mauren.,4,4,5,6,5,5,4,,Naima/020517.cha,4826
22579,Naima,62,"she , she , she said no , 'cause [: because] she didn't wanna [: want to] go to the beach . 2725863_2732328",she she she said no 'cause she didn't wanna go to the beach.,13,20,14,15,14,14,13,,Naima/020517.cha,4831
22580,Naima,62,"yyy is , she does wanna go to the beach . 2732200_2735490",is she does wanna go to the beach.,8,10,9,9,9,9,8,,Naima/020517.cha,4837
22581,Naima,62,"not [?] , not [?] , not [?] yyy not [?] , not [?] , not [?] yyy 'cause [: because] [?] , cause [: because] she's saying yes , I wanna [: want to] go to the +//. 2738245_2746776",not not not not not not 'cause cause she's saying yes I wanna go to the.,16,25,17,19,18,17,16,,Naima/020517.cha,4845
22582,Naima,62,to the yyy playground . 2746776_2749488,to the playground.,3,3,4,4,4,4,3,,Naima/020517.cha,4850
22583,Naima,62,"that's her , her favorite [?] (.) thing . 2749465_2753215",that's her her favorite thing.,5,8,7,8,7,7,5,,Naima/020517.cha,4858
22584,Naima,62,what is that body of water ? 2770250_2772790,what is that body of water?,6,6,8,8,8,8,6,,Naima/020517.cha,4893
22585,Naima,62,yyy this is a pond . 2773806_2775951,this is a pond.,4,4,4,4,4,4,4,,Naima/020517.cha,4901
22586,Naima,62,and this is a stream . 2775951_2777728,and this is a stream.,5,5,5,5,5,5,5,,Naima/020517.cha,4909
22587,Naima,62,"this , this , xxx +... 2778018_2780181",this this.,2,5,2,2,2,2,2,,Naima/020517.cha,4914
22588,Naima,62,<this is> [?] drinking out_of that stream here . 2780181_2784093,this is drinking out_of that stream here.,8,7,9,10,9,9,8,,Naima/020517.cha,4919
22589,Naima,62,xxx this +... 2784743_2787446,this.,1,2,1,1,1,1,1,,Naima/020517.cha,4927
22590,Naima,62,xxx this Mauren yyy would like to +... 2787446_2792726,this Mauren would like to.,5,6,6,7,6,6,5,,Naima/020517.cha,4932
22591,Naima,62,xxx would like to put a yyy a shirt on . 2792726_2798461,would like to put a a shirt on.,8,8,8,9,8,8,8,,Naima/020517.cha,4937
22592,Naima,62,and she would like to go to the beach . 2798390_2801341,and she would like to go to the beach.,9,9,9,10,9,9,9,,Naima/020517.cha,4942
22593,Naima,62,xxx Ally's [: Ally is] taking a bath right now . 2804611_2810821,Ally's taking a bath right now.,6,7,8,8,7,8,6,,Naima/020517.cha,4950
22594,Naima,62,"no , yyy Mommy , this is Lauren . 2810821_2814790",no Mommy this is Lauren.,5,7,7,7,7,7,5,,Naima/020517.cha,4955
22595,Naima,62,yes [?] . 2815926_2816811,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,4963
22596,Naima,62,yes . 2816811_2817658,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,4972
22597,Naima,62,and Ally's [: Ally is] taking a bath right now . 2819243_2822423,and Ally's taking a bath right now.,7,8,9,9,8,9,7,,Naima/020517.cha,4980
22598,Naima,62,no Ally is . 2823976_2825425,no Ally is.,3,3,4,4,4,4,3,,Naima/020517.cha,4988
22599,Naima,62,yes . 2828641_2829463,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,5002
22600,Naima,62,yyy why are they yyy Ben ? 2842251_2844926,why are they Ben?,4,4,4,4,5,4,4,,Naima/020517.cha,5010
22601,Naima,62,why ? 2844926_2845846,why?,1,1,1,1,1,1,1,,Naima/020517.cha,5015
22602,Naima,62,"why is [?] that [?] leaving [?] xxx yyy house , Ben Ben Ben . 2845846_2852653",why is that leaving house Ben Ben Ben.,8,9,9,10,9,9,8,,Naima/020517.cha,5020
22603,Naima,62,xxx who does [?] Ben live with ? 2852653_2855746,who does Ben live with?,5,5,5,6,5,5,5,,Naima/020517.cha,5025
22604,Naima,62,why ? 2862878_2863771,why?,1,1,1,1,1,1,1,,Naima/020517.cha,5040
22605,Naima,62,why ? 2874946_2876163,why?,1,1,1,1,1,1,1,,Naima/020517.cha,5060
22606,Naima,62,bears and cats and dogs . 2894015_2896698,bears and cats and dogs.,5,5,5,5,5,5,5,,Naima/020517.cha,5071
22607,Naima,62,I like bears and I yyy +... 2896698_2899776,I like bears and I.,5,6,5,6,5,5,5,,Naima/020517.cha,5076
22608,Naima,62,xxx cats and dogs and bears . 2899776_2903165,cats and dogs and bears.,5,5,5,5,5,5,5,,Naima/020517.cha,5081
22609,Naima,62,"yyy yyy xxx Lauren ould like to put this shirt on cause [: because] she's in the , in her house . 2905905_2912908",Lauren ould like to put this shirt on cause she's in the in her house.,15,17,16,19,16,16,15,,Naima/020517.cha,5089
22610,Naima,62,xxx yyy and Ally's [: Ally is] taking a bath . 2913811_2917400,and Ally's taking a bath.,5,6,7,7,6,7,5,,Naima/020517.cha,5100
22611,Naima,62,"she [?] , yyy +... 2923500_2924853",she.,1,3,1,1,1,1,1,,Naima/020517.cha,5111
22612,Naima,62,"xxx what else could , could , could xxx how 'bout [: about] this ? 2924853_2932621",what else could could could how 'bout this?,8,10,8,9,8,8,8,,Naima/020517.cha,5116
22613,Naima,62,how 'bout [: about] this is to pour water with . 2932621_2937620,how 'bout this is to pour water with.,8,8,9,9,9,9,8,,Naima/020517.cha,5121
22614,Naima,62,"this is , this is for , for this to go in . 2937620_2941585",this is this is for for this to go in.,10,12,10,10,10,10,10,,Naima/020517.cha,5126
22615,Naima,62,xxx the tower (.) fell down . 2941585_2947428,the tower fell down.,4,5,5,5,5,5,4,,Naima/020517.cha,5131
22616,Naima,62,I need to +... 2947428_2948556,I need to.,3,4,3,3,3,3,3,,Naima/020517.cha,5136
22617,Naima,62,xxx this is for her to (.) have in the bath . 2948556_2953475,this is for her to have in the bath.,9,9,9,10,9,9,9,,Naima/020517.cha,5141
22618,Naima,62,"and , and , and yyy and her , and her , yyy yyy yyy and her , xxx +... 2953551_2960323",and and and and her and her and her.,9,15,9,9,9,9,9,,Naima/020517.cha,5146
22619,Naima,62,yyy this is her baby sister . 2960323_2964421,this is her baby sister.,5,5,7,7,7,7,5,,Naima/020517.cha,5151
22620,Naima,62,"yyy her [?] , her in the bath . 2964421_2976078",her her in the bath.,5,6,5,5,5,5,5,,Naima/020517.cha,5159
22621,Naima,62,xxx I peed in my paper diaper . 2976078_2980813,I peed in my paper diaper.,6,7,8,8,8,8,6,,Naima/020517.cha,5164
22622,Naima,62,yes . 2981798_2982601,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,5172
22623,Naima,62,no I don't want to +//. 2983908_2985241,no I don't want to.,5,7,5,5,5,5,5,,Naima/020517.cha,5181
22624,Naima,62,I don't have any (.) pee xxx or poop in my diaper . 2985241_2989810,I don't have any pee or poop in my diaper.,10,11,11,12,11,11,10,,Naima/020517.cha,5186
22625,Naima,62,why oes Sonya sometimes +... 2995163_2999888,why oes Sonya sometimes.,4,5,8,8,8,8,4,,Naima/020517.cha,5194
22626,Naima,62,cooks [= cook] in the kitchen ? 2999888_3001610,cooks in the kitchen?,4,4,5,5,5,5,4,,Naima/020517.cha,5199
22627,Naima,62,"why does she , she own a hotel yyy that we're staying in ? 3001610_3007031",why does she she own a hotel that we're staying in?,11,13,12,13,13,12,11,,Naima/020517.cha,5204
22628,Naima,62,why ? 3007996_3011396,why?,1,1,1,1,1,1,1,,Naima/020517.cha,5212
22629,Naima,62,why ? 3011396_3012343,why?,1,1,1,1,1,1,1,,Naima/020517.cha,5217
22630,Naima,62,yyy why does her hotel +..? 3012343_3014451,why does her hotel?,4,5,5,5,5,5,4,,Naima/020517.cha,5222
22631,Naima,62,and [?] we're staying in it ? 3014451_3017110,and we're staying in it?,5,6,5,6,6,5,5,,Naima/020517.cha,5227
22632,Naima,62,"why re e staying , in , in her hotel ? 3016956_3020220",why re e staying in in her hotel?,8,10,9,9,10,9,8,,Naima/020517.cha,5232
22633,Naima,62,why ? 3022896_3024345,why?,1,1,1,1,1,1,1,,Naima/020517.cha,5243
22634,Naima,62,"xxx no , no I don't have any pee in my diaper . 3026751_3030556",no no I don't have any pee in my diaper.,10,12,11,12,11,11,10,,Naima/020517.cha,5251
22635,Naima,62,"I don't , I didn't tell me [= you] . 3031863_3034391",I don't I didn't tell me.,6,10,6,6,6,6,6,,Naima/020517.cha,5259
22636,Naima,62,no . 3036423_3037813,no.,1,1,1,1,1,1,1,,Naima/020517.cha,5268
22637,Naima,62,don't xxx ! 3038625_3041010,don't!,1,2,1,1,1,1,1,,Naima/020517.cha,5279
22638,Naima,62,don't don't . 3042055_3044300,don't don't.,2,4,2,2,2,2,2,,Naima/020517.cha,5288
22639,Naima,62,Mommy Mo(mmy) Mommy . 3045428_3047171,Mommy Mo Mommy.,3,3,5,5,5,5,3,,Naima/020517.cha,5296
22640,Naima,62,yyy is my diaper wet ? 3047590_3049543,is my diaper wet?,4,4,5,5,5,5,4,,Naima/020517.cha,5304
22641,Naima,62,I don't want to find out . 3051025_3052708,I don't want to find out.,6,7,6,6,6,6,6,,Naima/020517.cha,5312
22642,Naima,62,don't [?] ! 3059585_3061800,don't!,1,2,1,1,1,1,1,,Naima/020517.cha,5332
22643,Naima,62,"I peed a little , I know I peed a little bit . 3065585_3068753",I peed a little I know I peed a little bit.,11,14,11,13,11,13,11,,Naima/020517.cha,5350
22644,Naima,62,yes . 3069756_3070410,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,5358
22645,Naima,62,but [?] not a lot . 3070121_3071235,but not a lot.,4,4,4,4,4,4,4,,Naima/020517.cha,5366
22646,Naima,62,no . 3073091_3074526,no.,1,1,1,1,1,1,1,,Naima/020517.cha,5374
