utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
12684,Alex,40,those are the water [?] . 68991_70361,those are the water.,4,4,5,6,5,5,4,,Alex/021122.cha,166
12685,Alex,40,the water yyy . 70788_72790,the water.,2,2,3,3,3,3,2,,Alex/021122.cha,174
12686,Alex,40,&-um what's this ? 76956_79555,um what's this?,3,3,3,3,3,3,3,,Alex/021122.cha,188
12687,Alex,40,ghost cookies what's this ? 80483_82546,ghost cookies what's this?,4,5,5,5,5,5,4,,Alex/021122.cha,196
12688,Alex,40,a cookies . 83626_84370,a cookies.,2,2,3,3,3,3,2,,Alex/021122.cha,207
12689,Alex,40,a bug . 90306_91690,a bug.,2,2,2,2,2,2,2,,Alex/021122.cha,227
12690,Alex,40,yyy yyy chicken . 91690_94880,chicken.,1,1,2,2,2,2,1,,Alex/021122.cha,235
12691,Alex,40,chicken I like that chicken . 95573_98180,chicken I like that chicken.,5,5,7,8,7,7,5,,Alex/021122.cha,243
12692,Alex,40,ooh . 98180_99321,ooh.,1,1,1,1,1,1,1,,Alex/021122.cha,251
12693,Alex,40,ooh . 106523_109675,ooh.,1,1,1,1,1,1,1,,Alex/021122.cha,272
12694,Alex,40,ooh . 114428_116950,ooh.,1,1,1,1,1,1,1,,Alex/021122.cha,286
12695,Alex,40,&-um +... 118011_120683,um.,1,0,1,1,1,1,1,,Alex/021122.cha,294
12696,Alex,40,fruit [?] . 122965_125370,fruit.,1,1,1,1,1,1,1,,Alex/021122.cha,300
12697,Alex,40,olives . 127620_130681,olives.,1,1,3,3,3,3,1,,Alex/021122.cha,311
12698,Alex,40,grapes . 130681_132356,grapes.,1,1,2,2,2,2,1,,Alex/021122.cha,316
12699,Alex,40,blueberry . 132356_133730,blueberry.,1,1,3,3,3,3,1,,Alex/021122.cha,321
12700,Alex,40,what's this ? 134940_135555,what's this?,2,3,2,2,2,2,2,,Alex/021122.cha,329
12701,Alex,40,purple grapes . 137928_139048,purple grapes.,2,2,3,4,3,4,2,,Alex/021122.cha,337
12702,Alex,40,yyy pretzels [?] . 144163_147956,pretzels.,1,1,2,2,2,2,1,,Alex/021122.cha,351
12703,Alex,40,this ? 147956_149731,this?,1,1,1,1,1,1,1,,Alex/021122.cha,359
12704,Alex,40,pretzels . 157570_160741,pretzels.,1,1,2,2,2,2,1,,Alex/021122.cha,376
12705,Alex,40,wow . 166993_168420,wow.,1,1,1,1,1,1,1,,Alex/021122.cha,384
12706,Alex,40,chocolate . 168420_173011,chocolate.,1,1,3,4,3,3,1,,Alex/021122.cha,389
12707,Alex,40,chocolate . 173011_175241,chocolate.,1,1,3,4,3,3,1,,Alex/021122.cha,394
12708,Alex,40,chocolate yyy . 175243_178076,chocolate.,1,1,3,4,3,3,1,,Alex/021122.cha,402
12709,Alex,40,ooh what's this ? 178078_181370,ooh what's this?,3,4,3,3,3,3,3,,Alex/021122.cha,407
12710,Alex,40,what's this ? 185346_188476,what's this?,2,3,2,2,2,2,2,,Alex/021122.cha,417
12711,Alex,40,ooh a big cake . 191485_194113,ooh a big cake.,4,4,4,5,4,4,4,,Alex/021122.cha,425
12712,Alex,40,what's this ? 199608_202058,what's this?,2,3,2,2,2,2,2,,Alex/021122.cha,437
12713,Alex,40,yyy what's this ? 202883_205963,what's this?,2,3,2,2,2,2,2,,Alex/021122.cha,445
12714,Alex,40,what is this ? 210418_212028,what is this?,3,3,3,3,3,3,3,,Alex/021122.cha,459
12715,Alex,40,what's this ? 212028_213766,what's this?,2,3,2,2,2,2,2,,Alex/021122.cha,464
12716,Alex,40,yyy eat it ? 213766_215290,eat it?,2,2,2,2,2,2,2,,Alex/021122.cha,472
12717,Alex,40,sprinkles . 216356_217913,sprinkles.,1,1,2,2,2,2,1,,Alex/021122.cha,480
12718,Alex,40,no yyy yyy . 225551_229875,no.,1,1,1,1,1,1,1,,Alex/021122.cha,494
12719,Alex,40,Gigi ? 229875_230355,Gigi?,1,1,2,2,2,2,1,,Alex/021122.cha,502
12720,Alex,40,I can do yyy it ? 230355_231875,I can do it?,4,4,4,4,4,4,4,,Alex/021122.cha,510
12721,Alex,40,okay . 233563_236523,okay.,1,1,2,2,3,2,1,,Alex/021122.cha,518
12722,Alex,40,oh . 236523_238635,oh.,1,1,1,1,1,1,1,,Alex/021122.cha,526
12723,Alex,40,xxx Mom . 246025_255076,Mom.,1,1,1,1,1,1,1,,Alex/021122.cha,540
12724,Alex,40,yeah .,yeah.,1,1,1,1,1,1,1,,Alex/021122.cha,552
12725,Alex,40,Gigi xxx .,Gigi.,1,1,2,2,2,2,1,,Alex/021122.cha,558
12726,Alex,40,xxx Gigi . 308186_316610,Gigi.,1,1,2,2,2,2,1,,Alex/021122.cha,580
12727,Alex,40,no Mommy . 346430_348863,no Mommy.,2,2,3,3,3,3,2,,Alex/021122.cha,604
12728,Alex,40,where's Daddy ? 361223_362636,where's Daddy?,2,3,4,4,4,4,2,,Alex/021122.cha,632
12729,Alex,40,a sprinkle donut . 381895_384463,a sprinkle donut.,3,3,4,5,4,5,3,,Alex/021122.cha,649
12730,Alex,40,I like a sprinkle donut . 396095_398585,I like a sprinkle donut.,5,5,6,8,6,7,5,,Alex/021122.cha,662
12731,Alex,40,Mommy ? 398585_406415,Mommy?,1,1,2,2,2,2,1,,Alex/021122.cha,667
12732,Alex,40,I like a sprinkle donut .,I like a sprinkle donut.,5,5,6,8,6,7,5,,Alex/021122.cha,675
12733,Alex,40,yeah . 406415_409370,yeah.,1,1,1,1,1,1,1,,Alex/021122.cha,683
12734,Alex,40,are e done playing ? 420368_421648,are e done playing?,4,6,4,5,5,4,4,,Alex/021122.cha,702
12735,Alex,40,are we done playing ? 421648_423421,are we done playing?,4,5,4,5,5,4,4,,Alex/021122.cha,707
12736,Alex,40,Mommy ? 437310_437861,Mommy?,1,1,2,2,2,2,1,,Alex/021122.cha,728
12737,Alex,40,I'll take you xxx . 441730_442966,I'll take you.,3,4,3,4,3,3,3,,Alex/021122.cha,742
12738,Alex,40,xxx take xxx . 442966_445560,take.,1,1,1,2,1,1,1,,Alex/021122.cha,747
12739,Alex,40,xxx take you . 445560_448438,take you.,2,2,2,3,2,2,2,,Alex/021122.cha,752
12740,Alex,40,I like yyy take you Mom . 448438_450223,I like take you Mom.,5,5,5,7,5,5,5,,Alex/021122.cha,757
12741,Alex,40,I take you . 450223_453720,I take you.,3,3,3,4,3,3,3,,Alex/021122.cha,762
12742,Alex,40,are we all done ? 453720_454621,are we all done?,4,4,4,5,4,4,4,,Alex/021122.cha,770
12743,Alex,40,no no . 460816_462655,no no.,2,2,2,2,2,2,2,,Alex/021122.cha,783
12744,Alex,40,no . 475485_477341,no.,1,1,1,1,1,1,1,,Alex/021122.cha,798
12745,Alex,40,applesauce yyy .,applesauce.,1,1,3,4,3,3,1,,Alex/021122.cha,827
12746,Alex,40,candy .,candy.,1,1,2,2,2,2,1,,Alex/021122.cha,838
12747,Alex,40,juice .,juice.,1,1,1,2,1,1,1,,Alex/021122.cha,850
12748,Alex,40,peas . 537476_544743,peas.,1,1,1,1,1,1,1,,Alex/021122.cha,864
12749,Alex,40,school .,school.,1,1,1,1,1,1,1,,Alex/021122.cha,872
12750,Alex,40,school .,school.,1,1,1,1,1,1,1,,Alex/021122.cha,880
12751,Alex,40,swing . 544743_546301,swing.,1,2,1,1,1,1,1,,Alex/021122.cha,891
12752,Alex,40,star . 547590_549183,star.,1,1,1,1,1,1,1,,Alex/021122.cha,899
12753,Alex,40,flag . 550876_552285,flag.,1,1,1,1,1,1,1,,Alex/021122.cha,910
12754,Alex,40,stairs . 552285_553825,stairs.,1,1,1,1,1,1,1,,Alex/021122.cha,918
12755,Alex,40,oven . 553826_554740,oven.,1,1,2,2,2,2,1,,Alex/021122.cha,926
12756,Alex,40,bench . 555625_556928,bench.,1,1,1,1,1,1,1,,Alex/021122.cha,934
12757,Alex,40,bedroom . 558568_560583,bedroom.,1,1,2,2,2,2,1,,Alex/021122.cha,945
12758,Alex,40,bed . 560583_561430,bed.,1,1,1,1,1,1,1,,Alex/021122.cha,953
12759,Alex,40,towel . 564096_565573,towel.,1,1,2,2,2,2,1,,Alex/021122.cha,962
12760,Alex,40,tray . 565573_567185,tray.,1,1,1,1,2,1,1,,Alex/021122.cha,970
12761,Alex,40,trash . 567185_568695,trash.,1,1,1,1,1,1,1,,Alex/021122.cha,978
12762,Alex,40,plate . 568695_570255,plate.,1,1,1,2,1,1,1,,Alex/021122.cha,986
12763,Alex,40,plate . 570255_571725,plate.,1,1,1,2,1,1,1,,Alex/021122.cha,994
12764,Alex,40,mop . 571725_572481,mop.,1,1,1,1,1,1,1,,Alex/021122.cha,1002
12765,Alex,40,comb . 573701_574421,comb.,1,1,1,1,1,1,1,,Alex/021122.cha,1010
12766,Alex,40,broom . 575416_576150,broom.,1,1,1,1,1,1,1,,Alex/021122.cha,1018
12767,Alex,40,leg . 577233_577990,leg.,1,1,1,1,1,1,1,,Alex/021122.cha,1026
12768,Alex,40,hand . 578848_579223,hand.,1,1,1,1,1,1,1,,Alex/021122.cha,1034
12769,Alex,40,ear . 580143_581341,ear.,1,1,1,1,1,1,1,,Alex/021122.cha,1042
12770,Alex,40,chin . 581341_582823,chin.,1,1,1,1,1,1,1,,Alex/021122.cha,1050
12771,Alex,40,sock . 582823_584490,sock.,1,1,1,1,1,1,1,,Alex/021122.cha,1058
12772,Alex,40,shoe . 584490_586845,shoe.,1,1,1,1,1,1,1,,Alex/021122.cha,1066
12773,Alex,40,necklace .,necklace.,1,1,2,3,2,2,1,,Alex/021122.cha,1074
12774,Alex,40,hat . 587485_589840,hat.,1,1,1,1,1,1,1,,Alex/021122.cha,1082
12775,Alex,40,sky . 593240_596645,sky.,1,1,1,1,1,1,1,,Alex/021122.cha,1093
12776,Alex,40,party . 596645_597598,party.,1,1,2,2,2,2,1,,Alex/021122.cha,1101
12777,Alex,40,no . 602846_603573,no.,1,1,1,1,1,1,1,,Alex/021122.cha,1112
12778,Alex,40,friend . 611676_612711,friend.,1,1,1,1,1,1,1,,Alex/021122.cha,1128
12779,Alex,40,person . 618630_619330,person.,1,1,2,2,2,2,1,,Alex/021122.cha,1146
12780,Alex,40,bye . 620288_621055,bye.,1,1,1,1,1,1,1,,Alex/021122.cha,1154
12781,Alex,40,hi . 621055_622128,hi.,1,1,1,1,1,1,1,,Alex/021122.cha,1162
12782,Alex,40,no . 622941_624080,no.,1,1,1,1,1,1,1,,Alex/021122.cha,1170
12783,Alex,40,shopping . 624080_625240,shopping.,1,2,2,2,2,2,1,,Alex/021122.cha,1178
12784,Alex,40,thank you . 625240_626501,thank you.,2,2,2,2,2,2,2,,Alex/021122.cha,1186
12785,Alex,40,carry . 626501_627075,carry.,1,1,2,2,2,2,1,,Alex/021122.cha,1194
12786,Alex,40,chase . 627506_627996,chase.,1,1,1,2,1,1,1,,Alex/021122.cha,1202
12787,Alex,40,dump . 627996_629345,dump.,1,1,1,1,1,1,1,,Alex/021122.cha,1210
12788,Alex,40,finish . 629345_630553,finish.,1,1,2,2,2,2,1,,Alex/021122.cha,1218
12789,Alex,40,fit . 630553_632106,fit.,1,1,1,1,1,1,1,,Alex/021122.cha,1226
12790,Alex,40,hug . 632106_632676,hug.,1,1,1,1,1,1,1,,Alex/021122.cha,1234
12791,Alex,40,listen . 633595_634178,listen.,1,1,2,2,2,2,1,,Alex/021122.cha,1242
12792,Alex,40,like . 634178_635435,like.,1,1,1,2,1,1,1,,Alex/021122.cha,1250
12793,Alex,40,pretend . 636700_638371,pretend.,1,1,2,2,2,2,1,,Alex/021122.cha,1258
12794,Alex,40,rip . 638371_640330,rip.,1,1,1,1,1,1,1,,Alex/021122.cha,1266
12795,Alex,40,shake .,shake.,1,1,1,2,1,1,1,,Alex/021122.cha,1274
12796,Alex,40,taste . 640330_641493,taste.,1,1,1,2,1,1,1,,Alex/021122.cha,1282
12797,Alex,40,gentle . 642053_642883,gentle.,1,1,1,2,1,2,1,,Alex/021122.cha,1290
12798,Alex,40,think . 643515_644280,think.,1,1,1,1,1,1,1,,Alex/021122.cha,1298
12799,Alex,40,wish . 644813_645540,wish.,1,1,1,1,1,1,1,,Alex/021122.cha,1306
12800,Alex,40,if . 648916_649611,if.,1,1,1,1,1,1,1,,Alex/021122.cha,1314
12801,Alex,40,would . 650461_651023,would.,1,1,1,1,1,1,1,,Alex/021122.cha,1322
12802,Alex,40,need . 651548_651891,need.,1,1,1,1,1,1,1,,Alex/021122.cha,1330
12803,Alex,40,could . 652763_653285,could.,1,1,1,1,1,1,1,,Alex/021122.cha,1338
12804,Alex,40,much . 657075_657748,much.,1,1,1,1,1,1,1,,Alex/021122.cha,1351
12805,Alex,40,all . 658901_660033,all.,1,1,1,1,1,1,1,,Alex/021122.cha,1359
12806,Alex,40,under . 661156_662355,under.,1,1,2,2,2,2,1,,Alex/021122.cha,1367
12807,Alex,40,down . 663595_664515,down.,1,1,1,1,1,1,1,,Alex/021122.cha,1375
12808,Alex,40,beside . 665675_666373,beside.,1,1,2,3,2,2,1,,Alex/021122.cha,1383
12809,Alex,40,where . 667258_667978,where.,1,1,1,2,1,1,1,,Alex/021122.cha,1391
12810,Alex,40,us . 667978_669540,us.,1,1,1,1,1,1,1,,Alex/021122.cha,1399
12811,Alex,40,this . 670316_670891,this.,1,1,1,1,1,1,1,,Alex/021122.cha,1407
12812,Alex,40,them . 671436_671955,them.,1,1,1,1,1,1,1,,Alex/021122.cha,1415
12813,Alex,40,our . 672546_673035,our.,1,1,1,1,1,1,1,,Alex/021122.cha,1423
12814,Alex,40,tonight . 673683_674131,tonight.,1,1,2,2,2,2,1,,Alex/021122.cha,1431
12815,Alex,40,after . 676083_677188,after.,1,1,2,2,2,2,1,,Alex/021122.cha,1445
12816,Alex,40,wet . 677188_677771,wet.,1,1,1,1,1,1,1,,Alex/021122.cha,1453
12817,Alex,40,tiny . 678506_679480,tiny.,1,1,2,2,2,2,1,,Alex/021122.cha,1461
12818,Alex,40,last . 680141_680691,last.,1,1,1,1,1,1,1,,Alex/021122.cha,1469
12819,Alex,40,hot . 681306_682480,hot.,1,1,1,1,1,1,1,,Alex/021122.cha,1477
12820,Alex,40,happy . 682480_682915,happy.,1,1,2,2,2,2,1,,Alex/021122.cha,1485
12821,Alex,40,fast . 683556_684515,fast.,1,1,1,1,1,1,1,,Alex/021122.cha,1493
12822,Alex,40,cold . 684515_684971,cold.,1,1,1,1,1,1,1,,Alex/021122.cha,1501
12823,Alex,40,all_gone . 694543_695460,all_gone.,2,1,2,3,2,2,2,,Alex/021122.cha,1518
12824,Alex,40,shapes . 716610_717885,shapes.,1,1,2,2,2,2,1,,Alex/021122.cha,1538
12825,Alex,40,a triangle . 719323_720586,a triangle.,2,2,2,3,2,3,2,,Alex/021122.cha,1546
12826,Alex,40,a big triangle . 722148_725210,a big triangle.,3,3,3,4,3,4,3,,Alex/021122.cha,1554
12827,Alex,40,triangle xxx . 726383_728541,triangle.,1,1,1,2,1,2,1,,Alex/021122.cha,1565
12828,Alex,40,triangle . 728543_729750,triangle.,1,1,1,2,1,2,1,,Alex/021122.cha,1573
12829,Alex,40,yyy a big xxx a big triangle . 733350_736061,a big a big triangle.,5,5,5,6,5,6,5,,Alex/021122.cha,1584
12830,Alex,40,ooh . 736061_739243,ooh.,1,1,1,1,1,1,1,,Alex/021122.cha,1589
12831,Alex,40,a big circle . 739243_741388,a big circle.,3,3,3,4,3,4,3,,Alex/021122.cha,1597
12832,Alex,40,a big triangle a big square . 743890_747900,a big triangle a big square.,6,6,6,8,6,7,6,,Alex/021122.cha,1605
12833,Alex,40,ooh . 747900_751213,ooh.,1,1,1,1,1,1,1,,Alex/021122.cha,1610
12834,Alex,40,a big oval . 751213_753171,a big oval.,3,3,4,4,4,4,3,,Alex/021122.cha,1618
12835,Alex,40,ooh . 753171_755828,ooh.,1,1,1,1,1,1,1,,Alex/021122.cha,1623
12836,Alex,40,a big star . 755828_757441,a big star.,3,3,3,3,3,3,3,,Alex/021122.cha,1631
12837,Alex,40,ooh . 757443_760045,ooh.,1,1,1,1,1,1,1,,Alex/021122.cha,1636
12838,Alex,40,a big star . 760045_761791,a big star.,3,3,3,3,3,3,3,,Alex/021122.cha,1641
12839,Alex,40,a big . 761791_763091,a big.,2,2,2,2,2,2,2,,Alex/021122.cha,1646
12840,Alex,40,a big yyy heart . 765415_769928,a big heart.,3,3,3,3,3,3,3,,Alex/021122.cha,1654
12841,Alex,40,a big +/. 769930_772593,a big.,2,3,2,2,2,2,2,,Alex/021122.cha,1662
12842,Alex,40,a big hm: . 772593_776770,a big hm.,3,3,3,3,3,3,3,,Alex/021122.cha,1670
12843,Alex,40,hm: . 777908_779643,hm.,1,1,1,1,1,1,1,,Alex/021122.cha,1678
12844,Alex,40,&-um +... 779643_788091,um.,1,0,1,1,1,1,1,,Alex/021122.cha,1683
12845,Alex,40,&-um +...,um.,1,0,1,1,1,1,1,,Alex/021122.cha,1690
12846,Alex,40,big diamond . 790523_792650,big diamond.,2,2,3,3,3,3,2,,Alex/021122.cha,1698
12847,Alex,40,ooh . 792651_795596,ooh.,1,1,1,1,1,1,1,,Alex/021122.cha,1706
12848,Alex,40,no . 803113_803861,no.,1,1,1,1,1,1,1,,Alex/021122.cha,1723
12849,Alex,40,no . 803861_806115,no.,1,1,1,1,1,1,1,,Alex/021122.cha,1731
12850,Alex,40,&-um . 808451_809790,um.,1,0,1,1,1,1,1,,Alex/021122.cha,1739
12851,Alex,40,rectangle . 809790_810820,rectangle.,1,1,2,3,2,3,1,,Alex/021122.cha,1745
12852,Alex,40,ooh . 810820_814218,ooh.,1,1,1,1,1,1,1,,Alex/021122.cha,1750
12853,Alex,40,a pentagon . 820180_821060,a pentagon.,2,2,4,4,4,4,2,,Alex/021122.cha,1764
12854,Alex,40,ooh . 823228_826618,ooh.,1,1,1,1,1,1,1,,Alex/021122.cha,1773
12855,Alex,40,one two three . 826618_829415,one two three.,3,3,3,3,3,3,3,,Alex/021122.cha,1781
12856,Alex,40,octagon . 831575_832493,octagon.,1,1,3,3,3,3,1,,Alex/021122.cha,1789
12857,Alex,40,ooh . 832493_838035,ooh.,1,1,1,1,1,1,1,,Alex/021122.cha,1794
12858,Alex,40,trapezoid . 846183_847376,trapezoid.,1,1,3,3,3,3,1,,Alex/021122.cha,1825
12859,Alex,40,whoa a green trapezoid . 851276_853150,whoa a green trapezoid.,4,4,6,6,6,6,4,,Alex/021122.cha,1840
12860,Alex,40,crayons ? 854851_855915,crayons?,1,1,1,1,2,1,1,,Alex/021122.cha,1848
12861,Alex,40,yeah . 857053_857851,yeah.,1,1,1,1,1,1,1,,Alex/021122.cha,1856
12862,Alex,40,oh this one xxx . 862283_866811,oh this one.,3,3,3,3,3,3,3,,Alex/021122.cha,1867
12863,Alex,40,Mommy ? 866811_868341,Mommy?,1,1,2,2,2,2,1,,Alex/021122.cha,1875
12864,Alex,40,xxx a sprinkle donut . 868941_872675,a sprinkle donut.,3,3,4,5,4,5,3,,Alex/021122.cha,1883
12865,Alex,40,can I have yellow ? 880731_883103,can I have yellow?,4,4,5,6,5,5,4,,Alex/021122.cha,1896
12866,Alex,40,xxx please . 886651_888396,please.,1,1,1,2,1,1,1,,Alex/021122.cha,1909
12867,Alex,40,xxx crayons open it ? 912528_914365,crayons open it?,3,3,4,4,5,4,3,,Alex/021122.cha,1933
12868,Alex,40,xxx Mommy . 994355_997946,Mommy.,1,1,2,2,2,2,1,,Alex/021122.cha,1981
12869,Alex,40,a triangle .,a triangle.,2,2,2,3,2,3,2,,Alex/021122.cha,2024
12870,Alex,40,big triangle . 1034181_1035510,big triangle.,2,2,2,3,2,3,2,,Alex/021122.cha,2029
12871,Alex,40,a big triangle one . 1036876_1043191,a big triangle one.,4,4,4,5,4,5,4,,Alex/021122.cha,2040
12872,Alex,40,no . 1649063_1650188,no.,1,1,1,1,1,1,1,,Alex/021122.cha,2088
12873,Alex,40,Henley . 1655191_1656153,Henley.,1,1,2,2,3,2,1,,Alex/021122.cha,2099
12874,Alex,40,xxx xxx banana ? 1658840_1664391,banana?,1,1,3,3,3,3,1,,Alex/021122.cha,2106
12875,Alex,40,animal . 1677816_1679551,animal.,1,1,3,3,3,3,1,,Alex/021122.cha,2128
12876,Alex,40,giving food xxx . 1704376_1705770,giving food.,2,2,3,3,3,3,2,,Alex/021122.cha,2162
12877,Alex,40,for lunch . 1705770_1707888,for lunch.,2,2,2,2,2,2,2,,Alex/021122.cha,2170
12878,Alex,40,bananas . 1714411_1717256,bananas.,1,1,3,3,3,3,1,,Alex/021122.cha,2178
12879,Alex,40,eating banana . 1717256_1718560,eating banana.,2,2,5,5,5,5,2,,Alex/021122.cha,2186
12880,Alex,40,ten banana . 1729838_1732105,ten banana.,2,2,4,4,4,4,2,,Alex/021122.cha,2199
12881,Alex,40,Mommy ? 1759090_1760183,Mommy?,1,1,2,2,2,2,1,,Alex/021122.cha,2229
12882,Alex,40,where's all the water ? 1760183_1762620,where's all the water?,4,5,6,6,6,6,4,,Alex/021122.cha,2237
12883,Alex,40,one two three four . 1790983_1798665,one two three four.,4,4,4,4,4,4,4,,Alex/021122.cha,2271
12884,Alex,40,this one . 1854083_1857045,this one.,2,2,2,2,2,2,2,,Alex/021122.cha,2315
12885,Alex,40,fox . 1860701_1862243,fox.,1,1,1,1,1,1,1,,Alex/021122.cha,2326
12886,Alex,40,ready . 1867675_1869008,ready.,1,1,2,2,2,2,1,,Alex/021122.cha,2334
12887,Alex,40,yeah ! 1870125_1871016,yeah!,1,1,1,1,1,1,1,,Alex/021122.cha,2342
12888,Alex,40,boo to the goose . 1875786_1877876,boo to the goose.,4,4,4,5,4,4,4,,Alex/021122.cha,2353
12889,Alex,40,boo to the goose . 1882293_1883828,boo to the goose.,4,4,4,5,4,4,4,,Alex/021122.cha,2361
12890,Alex,40,boo to the goose . 1888986_1890188,boo to the goose.,4,4,4,5,4,4,4,,Alex/021122.cha,2369
12891,Alex,40,boo to the goose . 1900930_1903016,boo to the goose.,4,4,4,5,4,4,4,,Alex/021122.cha,2383
12892,Alex,40,boo to a +... 1910763_1913811,boo to a.,3,4,3,3,3,3,3,,Alex/021122.cha,2391
12893,Alex,40,boo to a goose . 1920098_1922451,boo to a goose.,4,4,4,5,4,4,4,,Alex/021122.cha,2402
12894,Alex,40,goose . 1922451_1925346,goose.,1,1,1,2,1,1,1,,Alex/021122.cha,2410
12895,Alex,40,boo to a goose . 1932673_1935705,boo to a goose.,4,4,4,5,4,4,4,,Alex/021122.cha,2421
12896,Alex,40,boo to the goose . 1942993_1944745,boo to the goose.,4,4,4,5,4,4,4,,Alex/021122.cha,2432
12897,Alex,40,boo to a goose . 1944745_1952391,boo to a goose.,4,4,4,5,4,4,4,,Alex/021122.cha,2440
12898,Alex,40,boo +/. 1952393_1961976,boo.,1,2,1,1,1,1,1,,Alex/021122.cha,2448
12899,Alex,40,boo . 1965491_1966613,boo.,1,1,1,1,1,1,1,,Alex/021122.cha,2459
12900,Alex,40,boo to a goose . 1966613_1973426,boo to a goose.,4,4,4,5,4,4,4,,Alex/021122.cha,2467
12901,Alex,40,boo to +... 1984205_1985965,boo to.,2,3,2,2,2,2,2,,Alex/021122.cha,2490
12902,Alex,40,boo to a goose . 1992598_1994025,boo to a goose.,4,4,4,5,4,4,4,,Alex/021122.cha,2501
12903,Alex,40,xxx Mom . 2022888_2024625,Mom.,1,1,1,1,1,1,1,,Alex/021122.cha,2540
12904,Alex,40,yyy top . 2037912_2039250,top.,1,1,1,1,1,1,1,,Alex/021122.cha,2565
12905,Alex,40,mm . 2174513_2176672,mm.,1,1,1,1,1,1,1,,Alex/021122.cha,2745
12906,Alex,40,grapes . 2176672_2177712,grapes.,1,1,2,2,2,2,1,,Alex/021122.cha,2753
12907,Alex,40,I want grapes . 2177712_2179827,I want grapes.,3,3,4,4,4,4,3,,Alex/021122.cha,2761
12908,Alex,40,go shopping ? 2183860_2184857,go shopping?,2,3,3,3,3,3,2,,Alex/021122.cha,2774
12909,Alex,40,&-um lettuce . 2191528_2195210,um lettuce.,2,1,3,4,3,3,2,,Alex/021122.cha,2788
12910,Alex,40,what's this ? 2196553_2198537,what's this?,2,3,2,2,2,2,2,,Alex/021122.cha,2799
12911,Alex,40,&-um what's that ? 2200477_2204100,um what's that?,3,3,3,3,3,3,3,,Alex/021122.cha,2810
12912,Alex,40,peas . 2208638_2209847,peas.,1,1,1,1,1,1,1,,Alex/021122.cha,2830
12913,Alex,40,a pepper [?] . 2235213_2236615,a pepper.,2,2,3,3,3,3,2,,Alex/021122.cha,2862
12914,Alex,40,yyy eat pepper . 2236615_2241082,eat pepper.,2,2,3,3,3,3,2,,Alex/021122.cha,2870
12915,Alex,40,Mommy . 2241082_2244802,Mommy.,1,1,2,2,2,2,1,,Alex/021122.cha,2878
12916,Alex,40,boo .,boo.,1,1,1,1,1,1,1,,Alex/021122.cha,2886
12917,Alex,40,&-um blueberry . 2246078_2250420,um blueberry.,2,1,4,4,4,4,2,,Alex/021122.cha,2897
12918,Alex,40,yyy berry . 2250420_2252965,berry.,1,1,2,2,2,2,1,,Alex/021122.cha,2905
12919,Alex,40,strawberry . 2252965_2254735,strawberry.,1,1,3,3,3,3,1,,Alex/021122.cha,2913
12920,Alex,40,yyy water . 2266090_2268525,water.,1,1,2,2,2,2,1,,Alex/021122.cha,2930
12921,Alex,40,watermelon [?] . 2268525_2269690,watermelon.,1,1,4,4,4,4,1,,Alex/021122.cha,2938
12922,Alex,40,play ! 2276827_2278963,play!,1,1,1,1,2,1,1,,Alex/021122.cha,2957
12923,Alex,40,melonwater [: watermelon] [* s] . 2278963_2281047,melonwater.,1,1,4,4,4,4,1,,Alex/021122.cha,2966
12924,Alex,40,yyy water ? 2282180_2284442,water?,1,1,2,2,2,2,1,,Alex/021122.cha,2974
12925,Alex,40,xxx glass of water xxx . 2297227_2302763,glass of water.,3,3,4,4,4,4,3,,Alex/021122.cha,2993
12926,Alex,40,all done . 2309368_2310920,all done.,2,3,2,3,2,2,2,,Alex/021122.cha,3016
12927,Alex,40,this . 2312120_2313550,this.,1,1,1,1,1,1,1,,Alex/021122.cha,3027
12928,Alex,40,Mama look ! 2331035_2332522,Mama look!,2,2,3,3,3,3,2,,Alex/021122.cha,3053
