utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
17061,Alex,24,the water department was there digging up the street . 1178773_1181680,the water department was there digging up the street.,9,10,13,14,13,13,9,,Alex/020411.cha,2379
17062,Alex,24,"and you know the big , I don't know , those big things that dig , I don't know if it's a back hoe or not but it's got a front in a , that digs and a forward that like +... 1181680_1191126",and you know the big I don't know those big things that dig I don't know if it's a back hoe or not but it's got a front in a that digs and a forward that like.,37,47,38,40,38,38,37,,Alex/020411.cha,2382
17063,Alex,24,"the big huge ones that scoop and push , it's two sided . 1191126_1193878",the big huge ones that scoop and push it's two sided.,11,14,13,14,13,14,11,,Alex/020411.cha,2385
17064,Alex,24,yeah . 1193878_1196946,yeah.,1,1,1,1,1,1,1,,Alex/020411.cha,2388
17065,Alex,24,Alex was in it . 1196946_1199046,Alex was in it.,4,5,5,5,5,5,4,,Alex/020411.cha,2391
17066,Alex,24,they put him in it . 1199046_1201043,they put him in it.,5,6,5,5,6,5,5,,Alex/020411.cha,2394
17067,Alex,24,you had to see him . 1201043_1204080,you had to see him.,5,6,5,5,5,5,5,,Alex/020411.cha,2397
17068,Alex,24,"he went up right with the guy and everything , he left me in the dust . 1204080_1207765",he went up right with the guy and everything he left me in the dust.,15,18,18,18,17,18,15,,Alex/020411.cha,2400
17069,Alex,24,I'm coming . 1208931_1209860,I'm coming.,2,3,3,3,3,3,2,,Alex/020411.cha,2408
17070,Alex,24,nope [: no] he was xxx the guy +//.,nope he was the guy.,5,7,5,6,5,5,5,,Alex/020411.cha,2411
17071,Alex,24,what honey ?,what honey?,2,2,3,3,4,3,2,,Alex/020411.cha,2419
17072,Alex,24,no I didn't he says most people he says would run home and get the camera said just dropped mine off at CVS that's why I'm out walking .,no I didn't he says most people he says would run home and get the camera said just dropped mine off at CVS that's why I'm out walking.,28,35,32,35,32,33,28,,Alex/020411.cha,2425
17073,Alex,24,okay I gotta go cuz [: because] Brown's here .,okay I gotta go cuz Brown's here.,7,10,9,10,10,9,7,,Alex/020411.cha,2433
17074,Alex,24,I'll talk to you later . 1221661_1222701,I'll talk to you later.,5,6,6,6,6,6,5,,Alex/020411.cha,2436
17075,Alex,24,what honey bun ?,what honey bun?,3,3,4,4,5,4,3,,Alex/020411.cha,2439
17076,Alex,24,you want a what ? 1224876_1225950,you want a what?,4,4,4,4,4,4,4,,Alex/020411.cha,2445
17077,Alex,24,you want some cookies ? 1227246_1228501,you want some cookies?,4,4,5,6,5,5,4,,Alex/020411.cha,2451
17078,Alex,24,you want some fish ? 1229125_1230408,you want some fish?,4,4,4,5,4,4,4,,Alex/020411.cha,2457
17079,Alex,24,alright . 1231520_1247523,alright.,1,1,2,2,2,2,1,,Alex/020411.cha,2465
17080,Alex,24,oh would you like me to help you with that ? 1247523_1249455,oh would you like me to help you with that?,10,10,10,11,10,10,10,,Alex/020411.cha,2468
17081,Alex,24,yeah . 1257261_1258118,yeah.,1,1,1,1,1,1,1,,Alex/020411.cha,2474
17082,Alex,24,alright lemme [: let me] get the playdough out_of the way . 1258118_1261010,alright lemme get the playdough out_of the way.,9,9,11,12,11,11,9,,Alex/020411.cha,2477
17083,Alex,24,alright . 1266863_1267640,alright.,1,1,2,2,2,2,1,,Alex/020411.cha,2483
17084,Alex,24,alright lemme [: let me] see . 1267640_1269013,alright lemme see.,3,4,4,5,4,4,3,,Alex/020411.cha,2486
17085,Alex,24,you need to say pull . 1270326_1273236,you need to say pull.,5,5,5,5,5,5,5,,Alex/020411.cha,2492
17086,Alex,24,there ya [: you] go . 1273836_1275381,there ya go.,3,3,3,4,3,3,3,,Alex/020411.cha,2500
17087,Alex,24,more what ? 1277755_1278500,more what?,2,2,2,3,2,2,2,,Alex/020411.cha,2509
17088,Alex,24,"oh no we can't watch Elmo and Zoe right now but we'll watch them later , okay ? 1279823_1286711",oh no we can't watch Elmo and Zoe right now but we'll watch them later okay?,16,19,19,19,20,19,16,,Alex/020411.cha,2517
17089,Alex,24,later on this afternoon ?,later on this afternoon?,4,4,7,7,7,7,4,,Alex/020411.cha,2520
17090,Alex,24,would you like me to get you some books ?,would you like me to get you some books?,9,9,9,11,9,9,9,,Alex/020411.cha,2523
17091,Alex,24,yes would you like xxx to read some books ? 1287598_1289493,yes would you like to read some books?,8,8,8,10,8,8,8,,Alex/020411.cha,2531
17092,Alex,24,alright . 1290110_1290858,alright.,1,1,2,2,2,2,1,,Alex/020411.cha,2539
17093,Alex,24,"let's put your , your shapes away so you don't lose them . 1290858_1301500",let's put your your shapes away so you don't lose them.,11,14,13,14,14,13,11,,Alex/020411.cha,2542
17094,Alex,24,one . 1301500_1302691,one.,1,1,1,1,1,1,1,,Alex/020411.cha,2545
17095,Alex,24,two . 1302691_1305746,two.,1,1,1,1,1,1,1,,Alex/020411.cha,2548
17096,Alex,24,"how are your fish , are they good ? 1305746_1307948",how are your fish are they good?,7,8,7,7,8,7,7,,Alex/020411.cha,2551
17097,Alex,24,are they good ? 1307948_1310875,are they good?,3,3,3,3,4,3,3,,Alex/020411.cha,2555
17098,Alex,24,mm mm . 1310875_1314020,mm mm.,2,2,2,2,2,2,2,,Alex/020411.cha,2558
17099,Alex,24,are there any more shapes ? 1314020_1320826,are there any more shapes?,5,5,6,8,6,6,5,,Alex/020411.cha,2561
17100,Alex,24,where are they ? 1321573_1322620,where are they?,3,3,3,4,4,3,3,,Alex/020411.cha,2566
17101,Alex,24,where's the shapes ?,where's the shapes?,3,4,5,5,5,5,3,,Alex/020411.cha,2572
17102,Alex,24,are there any on the floor ? 1325643_1327226,are there any on the floor?,6,6,6,7,6,6,6,,Alex/020411.cha,2581
17103,Alex,24,do you see any on the floor ? 1327226_1331178,do you see any on the floor?,7,7,7,7,7,7,7,,Alex/020411.cha,2584
17104,Alex,24,are there some over there ? 1331178_1334900,are there some over there?,5,5,6,9,6,6,5,,Alex/020411.cha,2587
17105,Alex,24,where ? 1334900_1336956,where?,1,1,1,2,1,1,1,,Alex/020411.cha,2590
17106,Alex,24,okay .,okay.,1,1,2,2,3,2,1,,Alex/020411.cha,2598
17107,Alex,24,here's one . 1339100_1352500,here's one.,2,3,3,3,3,3,2,,Alex/020411.cha,2601
17108,Alex,24,a:w . 1355725_1357978,a:w.,2,1,2,2,2,2,2,,Alex/020411.cha,2614
17109,Alex,24,oh that's alright . 1358875_1360300,oh that's alright.,3,4,4,4,4,4,3,,Alex/020411.cha,2622
17110,Alex,24,you can still eat it . 1360300_1361211,you can still eat it.,5,5,5,5,5,5,5,,Alex/020411.cha,2625
17111,Alex,24,that's okay . 1361211_1362388,that's okay.,2,3,3,3,4,3,2,,Alex/020411.cha,2628
17112,Alex,24,whoops . 1368388_1387036,whoops.,1,1,1,1,1,1,1,,Alex/020411.cha,2631
17113,Alex,24,where's your puzzle ? 1387036_1388516,where's your puzzle?,3,4,4,5,4,5,3,,Alex/020411.cha,2634
17114,Alex,24,alright . 1391345_1400643,alright.,1,1,2,2,2,2,1,,Alex/020411.cha,2640
17115,Alex,24,"now , would you like to +//.",now would you like to.,5,7,5,6,5,5,5,,Alex/020411.cha,2643
17116,Alex,24,"oh , do you want your crayons ?",oh do you want your crayons?,6,7,6,6,7,6,6,,Alex/020411.cha,2648
17117,Alex,24,"oh , sure .",oh sure.,2,3,2,3,2,2,2,,Alex/020411.cha,2656
17118,Alex,24,of_course you can have them . 1404565_1406043,of_course you can have them.,6,5,6,8,6,6,6,,Alex/020411.cha,2659
17119,Alex,24,the black crayon ? 1409060_1410548,the black crayon?,3,3,3,3,4,3,3,,Alex/020411.cha,2667
17120,Alex,24,right here . 1410548_1415525,right here.,2,2,2,3,2,2,2,,Alex/020411.cha,2670
17121,Alex,24,"wow , what's that ?",wow what's that?,3,5,3,3,3,3,3,,Alex/020411.cha,2676
17122,Alex,24,would you like to find a clean page ? 1419630_1421503,would you like to find a clean page?,8,8,8,10,8,8,8,,Alex/020411.cha,2682
17123,Alex,24,you've been doing +//. 1421503_1425076,you've been doing.,3,6,3,4,3,3,3,,Alex/020411.cha,2685
17124,Alex,24,let's see .,let's see.,2,3,2,2,2,2,2,,Alex/020411.cha,2688
17125,Alex,24,let's get it +//. 1425076_1428358,let's get it.,3,5,3,3,3,3,3,,Alex/020411.cha,2691
17126,Alex,24,"o:h , look at the wagon .",o:h look at the wagon.,6,6,7,7,7,7,6,,Alex/020411.cha,2694
17127,Alex,24,wo:w . 1428358_1430553,wo:w.,2,1,2,2,2,2,2,,Alex/020411.cha,2697
17128,Alex,24,let's see . 1430553_1433598,let's see.,2,3,2,2,2,2,2,,Alex/020411.cha,2700
17129,Alex,24,I'll help you color the wagon .,I'll help you color the wagon.,6,7,8,8,8,8,6,,Alex/020411.cha,2703
17130,Alex,24,what honey ?,what honey?,2,2,3,3,4,3,2,,Alex/020411.cha,2709
17131,Alex,24,"yes , would you like it to be red ? 1437943_1439475",yes would you like it to be red?,8,9,8,9,8,8,8,,Alex/020411.cha,2717
17132,Alex,24,a red wagon ? 1439450_1440360,a red wagon?,3,3,4,4,4,4,3,,Alex/020411.cha,2720
17133,Alex,24,like you have ? 1440360_1441350,like you have?,3,3,3,5,3,3,3,,Alex/020411.cha,2723
17134,Alex,24,a red one ? 1441350_1443175,a red one?,3,3,3,3,3,3,3,,Alex/020411.cha,2726
17135,Alex,24,wow . 1446023_1447671,wow.,1,1,1,1,1,1,1,,Alex/020411.cha,2732
17136,Alex,24,you want some more +//. 1448660_1449825,you want some more.,4,5,4,6,4,4,4,,Alex/020411.cha,2740
17137,Alex,24,how bout [: about] +//.,how bout.,2,3,2,2,2,2,2,,Alex/020411.cha,2743
17138,Alex,24,you need more colors ?,you need more colors?,4,4,5,6,5,5,4,,Alex/020411.cha,2751
17139,Alex,24,uhoh . 1454833_1460500,uhoh.,1,1,2,2,2,2,1,,Alex/020411.cha,2759
17140,Alex,24,lemme [: let me] see . 1460500_1475973,lemme see.,2,3,2,3,2,2,2,,Alex/020411.cha,2762
17141,Alex,24,brown . 1475973_1477055,brown.,1,1,1,1,1,1,1,,Alex/020411.cha,2765
17142,Alex,24,would you like another fish ? 1483355_1484545,would you like another fish?,5,5,7,8,7,7,5,,Alex/020411.cha,2779
17143,Alex,24,hm: ? 1484545_1497905,hm?,1,1,1,1,1,1,1,,Alex/020411.cha,2782
17144,Alex,24,can you reach ? 1513220_1514498,can you reach?,3,3,3,3,3,3,3,,Alex/020411.cha,2788
17145,Alex,24,here's a green and a yellow . 1514498_1516505,here's a green and a yellow.,6,7,8,8,8,8,6,,Alex/020411.cha,2791
17146,Alex,24,"what other , what other color would you like ? 1516505_1518496",what other what other color would you like?,8,9,11,12,11,11,8,,Alex/020411.cha,2794
17147,Alex,24,a blue . 1519276_1520418,a blue.,2,2,2,2,2,2,2,,Alex/020411.cha,2802
17148,Alex,24,here's red and blue . 1520418_1522978,here's red and blue.,4,5,5,5,5,5,4,,Alex/020411.cha,2805
17149,Alex,24,what other color ? 1522978_1524545,what other color?,3,3,5,5,5,5,3,,Alex/020411.cha,2808
17150,Alex,24,black . 1526690_1528120,black.,1,1,1,1,1,1,1,,Alex/020411.cha,2816
17151,Alex,24,orange . 1533313_1534543,orange.,1,1,2,3,2,2,1,,Alex/020411.cha,2824
17152,Alex,24,"white , don't , lemme [: let me] see , where's the white ? 1542848_1546235",white don't lemme see where's the white?,7,13,8,11,8,8,7,,Alex/020411.cha,2840
17153,Alex,24,I think +...,I think.,2,3,2,2,2,2,2,,Alex/020411.cha,2843
17154,Alex,24,"here it is , here it is . 1546235_1550861",here it is here it is.,6,7,6,8,6,6,6,,Alex/020411.cha,2846
17155,Alex,24,ta &~da . 1550861_1552298,ta.,1,1,1,1,1,1,1,,Alex/020411.cha,2849
17156,Alex,24,white . 1552298_1554816,white.,1,1,1,2,1,1,1,,Alex/020411.cha,2852
17157,Alex,24,purple xxx yeah . 1558798_1560156,purple yeah.,2,2,2,3,2,3,2,,Alex/020411.cha,2860
17158,Alex,24,purple . 1560156_1561691,purple.,1,1,1,2,1,2,1,,Alex/020411.cha,2863
17159,Alex,24,what's this one ? 1565058_1565748,what's this one?,3,4,3,3,3,3,3,,Alex/020411.cha,2872
17160,Alex,24,pink . 1566458_1567551,pink.,1,1,1,1,1,1,1,,Alex/020411.cha,2880
17161,Alex,24,you have a pink .,you have a pink.,4,4,4,5,4,4,4,,Alex/020411.cha,2888
17162,Alex,24,it broke ? 1574155_1575728,it broke?,2,3,2,3,2,2,2,,Alex/020411.cha,2897
17163,Alex,24,did the pink break ? 1575728_1578341,did the pink break?,4,5,4,4,4,4,4,,Alex/020411.cha,2900
17164,Alex,24,would you like me to fix it ? 1578341_1583696,would you like me to fix it?,7,7,7,8,7,7,7,,Alex/020411.cha,2903
17165,Alex,24,what happened ? 1586000_1590411,what happened?,2,3,4,4,4,4,2,,Alex/020411.cha,2911
17166,Alex,24,"oh , I'll fix it .",oh I'll fix it.,4,6,4,4,4,4,4,,Alex/020411.cha,2919
17167,Alex,24,let's peel the paper . 1598576_1600861,let's peel the paper.,4,5,5,5,5,5,4,,Alex/020411.cha,2922
17168,Alex,24,peel peel peel . 1600861_1604276,peel peel peel.,3,3,3,3,3,3,3,,Alex/020411.cha,2925
17169,Alex,24,peel peel peel . 1604276_1607178,peel peel peel.,3,3,3,3,3,3,3,,Alex/020411.cha,2928
17170,Alex,24,there you are . 1607178_1609585,there you are.,3,3,3,4,3,3,3,,Alex/020411.cha,2931
17171,Alex,24,oh I would love to write an a@l . 1614041_1626263,oh I would love to write an.,7,8,7,9,7,7,7,,Alex/020411.cha,2939
17172,Alex,24,mm . 1629081_1633068,mm.,1,1,1,1,1,1,1,,Alex/020411.cha,2950
17173,Alex,24,what goes after i@l ? 1658313_1661555,what goes after?,3,4,4,4,4,4,3,,Alex/020411.cha,3012
17174,Alex,24,hm: ? 1661555_1665210,hm?,1,1,1,1,1,1,1,,Alex/020411.cha,3015
17175,Alex,24,crunchy . 1665210_1667551,crunchy.,1,1,2,2,2,2,1,,Alex/020411.cha,3018
17176,Alex,24,crunchy munchy . 1667551_1669025,crunchy munchy.,2,2,4,4,4,4,2,,Alex/020411.cha,3022
17177,Alex,24,what comes after i@l . 1672808_1674280,what comes after.,3,4,5,5,5,5,3,,Alex/020411.cha,3030
17178,Alex,24,what's that one ? 1674280_1676696,what's that one?,3,4,3,3,3,3,3,,Alex/020411.cha,3033
17179,Alex,24,"I know I , I , what's this one though ? 1677825_1679681",I know I I what's this one though?,8,11,8,8,8,8,8,,Alex/020411.cha,3041
17180,Alex,24,then the k@l . 1681200_1683875,then the.,2,3,2,2,2,2,2,,Alex/020411.cha,3052
17181,Alex,24,then what ? 1683875_1686226,then what?,2,2,2,2,2,2,2,,Alex/020411.cha,3055
17182,Alex,24,now +... 1717928_1719275,now.,1,2,1,1,1,1,1,,Alex/020411.cha,3178
17183,Alex,24,I +...,I.,1,2,1,1,1,1,1,,Alex/020411.cha,3181
17184,Alex,24,know +... 1721648_1723096,know.,1,2,1,1,1,1,1,,Alex/020411.cha,3189
17185,Alex,24,what comes after that ? 1723096_1725505,what comes after that?,4,4,6,6,6,6,4,,Alex/020411.cha,3192
17186,Alex,24,my +... 1725505_1726856,my.,1,2,1,1,1,1,1,,Alex/020411.cha,3195
17187,Alex,24,hm: ? 1726856_1731441,hm?,1,1,1,1,1,1,1,,Alex/020411.cha,3198
17188,Alex,24,now I know my +...,now I know my.,4,5,4,4,4,4,4,,Alex/020411.cha,3201
17189,Alex,24,abc's .,abc's.,1,2,1,1,1,1,1,,Alex/020411.cha,3214
17190,Alex,24,next time (.) won't you +... 1741705_1747725,next time won't you.,4,6,4,5,4,4,4,,Alex/020411.cha,3217
17191,Alex,24,wow xxx .,wow.,1,1,1,1,1,1,1,,Alex/020411.cha,3225
17192,Alex,24,that's a very +/.,that's a very.,3,5,4,4,4,4,3,,Alex/020411.cha,3231
17193,Alex,24,that's a very pretty blue .,that's a very pretty blue.,5,6,7,7,7,7,5,,Alex/020411.cha,3237
17194,Alex,24,you want me to draw another a@l ?,you want me to draw another?,6,7,8,8,8,8,6,,Alex/020411.cha,3243
17195,Alex,24,how bout [: about] your numbers ? 1756486_1758656,how bout your numbers?,4,4,5,5,5,5,4,,Alex/020411.cha,3251
17196,Alex,24,how bout [: about] something different ?,how bout something different?,4,4,8,8,8,8,4,,Alex/020411.cha,3254
17197,Alex,24,how bout [: about] one +... 1758656_1760408,how bout one.,3,4,3,3,3,3,3,,Alex/020411.cha,3257
17198,Alex,24,two . 1762361_1763251,two.,1,1,1,1,1,1,1,,Alex/020411.cha,3265
17199,Alex,24,three . 1765833_1766370,three.,1,1,1,1,1,1,1,,Alex/020411.cha,3273
17200,Alex,24,crunchy . 1766370_1771546,crunchy.,1,1,2,2,2,2,1,,Alex/020411.cha,3276
17201,Alex,24,you're crunchy . 1771546_1773276,you're crunchy.,2,3,3,4,3,3,2,,Alex/020411.cha,3279
17202,Alex,24,what comes after three ? 1773276_1777810,what comes after three?,4,4,6,6,6,6,4,,Alex/020411.cha,3282
17203,Alex,24,four . 1778890_1779521,four.,1,1,1,1,1,1,1,,Alex/020411.cha,3290
17204,Alex,24,yeah . 1783890_1784483,yeah.,1,1,1,1,1,1,1,,Alex/020411.cha,3298
17205,Alex,24,yeah . 1785115_1785676,yeah.,1,1,1,1,1,1,1,,Alex/020411.cha,3306
17206,Alex,24,yeah . 1786635_1787051,yeah.,1,1,1,1,1,1,1,,Alex/020411.cha,3314
17207,Alex,24,eight . 1788081_1788645,eight.,1,1,1,1,1,1,1,,Alex/020411.cha,3322
17208,Alex,24,nine . 1789651_1790188,nine.,1,1,1,2,1,1,1,,Alex/020411.cha,3330
17209,Alex,24,ten . 1790943_1791341,ten.,1,1,1,1,1,1,1,,Alex/020411.cha,3338
17210,Alex,24,eleven .,eleven.,1,1,3,3,3,3,1,,Alex/020411.cha,3346
17211,Alex,24,twelve .,twelve.,1,1,1,2,1,1,1,,Alex/020411.cha,3354
17212,Alex,24,thirteen . 1794641_1795155,thirteen.,1,1,2,2,2,2,1,,Alex/020411.cha,3362
17213,Alex,24,fourteen . 1795750_1796325,fourteen.,1,1,2,2,2,2,1,,Alex/020411.cha,3370
17214,Alex,24,fifteen . 1797036_1797541,fifteen.,1,1,2,2,2,2,1,,Alex/020411.cha,3378
17215,Alex,24,sixteen . 1797541_1801186,sixteen.,1,1,2,2,2,2,1,,Alex/020411.cha,3381
17216,Alex,24,what comes after sixteen ? 1801186_1804348,what comes after sixteen?,4,4,7,7,7,7,4,,Alex/020411.cha,3384
17217,Alex,24,seventeen . 1805051_1805595,seventeen.,1,1,3,3,3,3,1,,Alex/020411.cha,3392
17218,Alex,24,eighteen . 1806261_1807105,eighteen.,1,1,2,2,2,2,1,,Alex/020411.cha,3400
17219,Alex,24,nineteen .,nineteen.,1,1,3,3,3,3,1,,Alex/020411.cha,3408
17220,Alex,24,twenty . 1810818_1811789,twenty.,1,1,2,2,2,2,1,,Alex/020411.cha,3416
17221,Alex,24,twenty one . 1812573_1813341,twenty one.,2,2,3,3,3,3,2,,Alex/020411.cha,3424
17222,Alex,24,twenty one . 1813341_1820276,twenty one.,2,2,3,3,3,3,2,,Alex/020411.cha,3427
17223,Alex,24,then what ? 1820276_1822925,then what?,2,2,2,2,2,2,2,,Alex/020411.cha,3430
17224,Alex,24,what comes after twenty one ? 1822925_1825875,what comes after twenty one?,5,5,8,8,8,8,5,,Alex/020411.cha,3433
17225,Alex,24,twenty one . 1827156_1827861,twenty one.,2,2,3,3,3,3,2,,Alex/020411.cha,3441
17226,Alex,24,then what ? 1827861_1828681,then what?,2,2,2,2,2,2,2,,Alex/020411.cha,3444
17227,Alex,24,twenty two . 1828681_1831026,twenty two.,2,2,3,3,3,3,2,,Alex/020411.cha,3447
17228,Alex,24,ten . 1831026_1834676,ten.,1,1,1,1,1,1,1,,Alex/020411.cha,3450
17229,Alex,24,eight . 1835475_1836235,eight.,1,1,1,1,1,1,1,,Alex/020411.cha,3458
17230,Alex,24,ten . 1837881_1840956,ten.,1,1,1,1,1,1,1,,Alex/020411.cha,3466
17231,Alex,24,nine . 1840956_1844860,nine.,1,1,1,2,1,1,1,,Alex/020411.cha,3469
17232,Alex,24,what comes after nine ? 1844860_1847743,what comes after nine?,4,4,6,7,6,6,4,,Alex/020411.cha,3472
17233,Alex,24,milk ? 1872000_1872601,milk?,1,1,1,1,1,1,1,,Alex/020411.cha,3480
17234,Alex,24,is that good ? 1883000_1885543,is that good?,3,3,3,3,3,3,3,,Alex/020411.cha,3488
17235,Alex,24,which one ? 1888916_1890190,which one?,2,2,2,2,2,2,2,,Alex/020411.cha,3495
17236,Alex,24,this is my crayon . 1892163_1893765,this is my crayon.,4,4,4,4,5,4,4,,Alex/020411.cha,3503
17237,Alex,24,here you are . 1898080_1899780,here you are.,3,3,3,4,3,3,3,,Alex/020411.cha,3514
17238,Alex,24,"oh , okay , I'll do some more ?",oh okay I'll do some more?,6,9,7,9,8,7,6,,Alex/020411.cha,3525
17239,Alex,24,what color's [: color is] this ? 1904208_1910080,what color's this?,3,4,4,4,4,4,3,,Alex/020411.cha,3528
17240,Alex,24,what's [: what does] this one look like ?,what's this one look like?,5,6,5,6,5,5,5,,Alex/020411.cha,3531
17241,Alex,24,too light . 1910080_1910976,too light.,2,2,2,2,2,2,2,,Alex/020411.cha,3534
17242,Alex,24,how_about +... 1910976_1914240,how_about.,2,2,3,3,3,3,2,,Alex/020411.cha,3537
17243,Alex,24,what is this .,what is this.,3,3,3,3,3,3,3,,Alex/020411.cha,3540
17244,Alex,24,how bout [: about] this one . 1914240_1918090,how bout this one.,4,4,4,4,4,4,4,,Alex/020411.cha,3543
17245,Alex,24,"no , I can't use that one ?",no I can't use that one?,6,8,6,6,6,6,6,,Alex/020411.cha,3551
17246,Alex,24,okay .,okay.,1,1,2,2,3,2,1,,Alex/020411.cha,3554
17247,Alex,24,may I use this one ? 1920903_1923076,may I use this one?,5,5,5,5,5,5,5,,Alex/020411.cha,3557
17248,Alex,24,Alex you wanna see Grammy and Papa today ? 1923076_1936560,Alex you wanna see Grammy and Papa today?,8,9,13,13,14,13,8,,Alex/020411.cha,3560
17249,Alex,24,alright . 1937890_1938718,alright.,1,1,2,2,2,2,1,,Alex/020411.cha,3568
17250,Alex,24,"we'll go after , okay ? 1938718_1940275",we'll go after okay?,4,6,6,6,7,6,4,,Alex/020411.cha,3571
17251,Alex,24,we'll go after . 1940275_1952000,we'll go after.,3,4,4,4,4,4,3,,Alex/020411.cha,3574
17252,Alex,24,did you find it ? 1952000_1961025,did you find it?,4,5,4,4,4,4,4,,Alex/020411.cha,3577
17253,Alex,24,what color's [: color is] that ? 1961025_1962425,what color's that?,3,4,4,4,4,4,3,,Alex/020411.cha,3580
17254,Alex,24,what color ? 1962425_1984151,what color?,2,2,3,3,3,3,2,,Alex/020411.cha,3583
17255,Alex,24,"how are the fish , are they good ? 1984151_1986183",how are the fish are they good?,7,8,7,7,8,7,7,,Alex/020411.cha,3586
17256,Alex,24,how's the fish ? 1986183_1988858,how's the fish?,3,4,3,3,3,3,3,,Alex/020411.cha,3589
17257,Alex,24,you're hungry .,you're hungry.,2,3,3,4,3,3,2,,Alex/020411.cha,3592
17258,Alex,24,where's the dog ? 1988858_1995216,where's the dog?,3,4,4,4,4,4,3,,Alex/020411.cha,3595
17259,Alex,24,"oh , look at this one . 1995216_1997111",oh look at this one.,5,6,5,5,5,5,5,,Alex/020411.cha,3598
