dataset,speaker,child_id,sex,source_group,session_id,age_raw,age_months,utt_id,utt_id_role,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,file,line_no
Providence,CHI,Violet,female,,11,1;07.04,19.133,272,,too big . 2249198_2250928,too big.,2,2,2,2,2,2,2,Violet/010704.cha,3518
Providence,CHI,Violet,female,,11,1;07.04,19.133,273,,xxx too big . 2252410_2255906,too big.,2,2,2,2,2,2,2,Violet/010704.cha,3526
Providence,CHI,Violet,female,,11,1;07.04,19.133,274,,too big .,too big.,2,2,2,2,2,2,2,Violet/010704.cha,3534
Providence,CHI,Violet,female,,11,1;07.04,19.133,275,,biggy biggy biggy biggy . 2285043_2288920,biggy biggy biggy biggy.,4,4,8,8,8,8,4,Violet/010704.cha,3581
Providence,CHI,Violet,female,,11,1;07.04,19.133,276,,hi [?] . 2299056_2299900,hi.,1,1,1,1,1,1,1,Violet/010704.cha,3610
Providence,CHI,Violet,female,,11,1;07.04,19.133,277,,beep beep . 2301543_2303928,beep beep.,2,2,2,2,2,2,2,Violet/010704.cha,3624
Providence,CHI,Violet,female,,11,1;07.04,19.133,278,,wear hat one . 2303928_2305490,wear hat one.,3,3,3,3,3,3,3,Violet/010704.cha,3629
Providence,CHI,Violet,female,,11,1;07.04,19.133,279,,beep beep . 2309391_2310380,beep beep.,2,2,2,2,2,2,2,Violet/010704.cha,3643
Providence,CHI,Violet,female,,11,1;07.04,19.133,280,,pee_pee pee_pee . 2408331_2411743,pee_pee pee_pee.,4,2,4,4,4,4,4,Violet/010704.cha,3743
Providence,CHI,Violet,female,,12,1;07.22,19.733,281,,xxx one . 288996_291093,one.,1,1,1,1,1,1,1,Violet/010722.cha,297
Providence,CHI,Violet,female,,12,1;07.22,19.733,282,,baby . 625480_626928,baby.,1,1,2,2,2,2,1,Violet/010722.cha,543
Providence,CHI,Violet,female,,12,1;07.22,19.733,283,,baby . 626928_628931,baby.,1,1,2,2,2,2,1,Violet/010722.cha,548
Providence,CHI,Violet,female,,12,1;07.22,19.733,284,,baby . 630171_632325,baby.,1,1,2,2,2,2,1,Violet/010722.cha,556
Providence,CHI,Violet,female,,12,1;07.22,19.733,285,,go away . 967678_969743,go away.,2,2,3,3,4,3,2,Violet/010722.cha,760
Providence,CHI,Violet,female,,12,1;07.22,19.733,286,,rainy day . 972705_974440,rainy day.,2,2,3,3,3,3,2,Violet/010722.cha,769
Providence,CHI,Violet,female,,12,1;07.22,19.733,287,,go a +... 984000_985148,go a.,2,3,2,2,2,2,2,Violet/010722.cha,789
Providence,CHI,Violet,female,,12,1;07.22,19.733,288,,head . 1000991_1001991,head.,1,1,1,1,1,1,1,Violet/010722.cha,815
Providence,CHI,Violet,female,,12,1;07.22,19.733,289,,morning . 1004506_1005941,morning.,1,2,2,2,2,2,1,Violet/010722.cha,823
Providence,CHI,Violet,female,,12,1;07.22,19.733,290,,go away . 1033531_1035545,go away.,2,2,3,3,4,3,2,Violet/010722.cha,838
Providence,CHI,Violet,female,,12,1;07.22,19.733,291,,day . 1042276_1043773,day.,1,1,1,1,1,1,1,Violet/010722.cha,856
Providence,CHI,Violet,female,,12,1;07.22,19.733,292,,play . 1048285_1049510,play.,1,1,1,1,2,1,1,Violet/010722.cha,864
Providence,CHI,Violet,female,,12,1;07.22,19.733,293,,go away . 1052261_1054550,go away.,2,2,3,3,4,3,2,Violet/010722.cha,872
Providence,CHI,Violet,female,,12,1;07.22,19.733,294,,come again [?] +... 1054550_1056950,come again.,2,3,3,4,3,3,2,Violet/010722.cha,879
Providence,CHI,Violet,female,,12,1;07.22,19.733,295,,day . 1061410_1062580,day.,1,1,1,1,1,1,1,Violet/010722.cha,891
Providence,CHI,Violet,female,,12,1;07.22,19.733,296,,play . 1066451_1067341,play.,1,1,1,1,2,1,1,Violet/010722.cha,899
Providence,CHI,Violet,female,,12,1;07.22,19.733,297,,go away . 1073101_1078660,go away.,2,2,3,3,4,3,2,Violet/010722.cha,910
Providence,CHI,Violet,female,,12,1;07.22,19.733,298,,go away . 1182010_1183688,go away.,2,2,3,3,4,3,2,Violet/010722.cha,1015
Providence,CHI,Violet,female,,12,1;07.22,19.733,299,,come again a +... 1183688_1186493,come again a.,3,4,4,5,4,4,3,Violet/010722.cha,1020
Providence,CHI,Violet,female,,12,1;07.22,19.733,300,,rainy day . 1186493_1188751,rainy day.,2,2,3,3,3,3,2,Violet/010722.cha,1025
Providence,CHI,Violet,female,,12,1;07.22,19.733,301,,come [?] again [?] . 1188751_1191476,come again.,2,2,3,4,3,3,2,Violet/010722.cha,1030
Providence,CHI,Violet,female,,12,1;07.22,19.733,302,,rainy day . 1191476_1195905,rainy day.,2,2,3,3,3,3,2,Violet/010722.cha,1035
Providence,CHI,Violet,female,,12,1;07.22,19.733,303,,you . 1220110_1223340,you.,1,1,1,1,1,1,1,Violet/010722.cha,1074
Providence,CHI,Violet,female,,12,1;07.22,19.733,304,,happy [?] birthday [?] to [?] you [?] . 1232886_1235353,happy birthday to you.,4,4,6,6,7,6,4,Violet/010722.cha,1097
Providence,CHI,Violet,female,,12,1;07.22,19.733,305,,mom . 1237863_1239503,mom.,1,1,1,1,1,1,1,Violet/010722.cha,1106
Providence,CHI,Violet,female,,12,1;07.22,19.733,306,,happy birthday [?] to [?] mama . 1345838_1349986,happy birthday to mama.,4,4,7,7,8,7,4,Violet/010722.cha,1199
Providence,CHI,Violet,female,,12,1;07.22,19.733,307,,mommy . 1349986_1351800,mommy.,1,1,2,2,2,2,1,Violet/010722.cha,1208
Providence,CHI,Violet,female,,12,1;07.22,19.733,308,,mommy . 1356952_1359701,mommy.,1,1,2,2,2,2,1,Violet/010722.cha,1223
Providence,CHI,Violet,female,,12,1;07.22,19.733,309,,mom . 1363515_1364691,mom.,1,1,1,1,1,1,1,Violet/010722.cha,1238
Providence,CHI,Violet,female,,12,1;07.22,19.733,310,,mom . 1369056_1374925,mom.,1,1,1,1,1,1,1,Violet/010722.cha,1252
Providence,CHI,Violet,female,,12,1;07.22,19.733,311,,mom . 1376585_1377696,mom.,1,1,1,1,1,1,1,Violet/010722.cha,1260
Providence,CHI,Violet,female,,12,1;07.22,19.733,312,,happy birthday [?] to [?] mama . 1391153_1398000,happy birthday to mama.,4,4,7,7,8,7,4,Violet/010722.cha,1278
Providence,CHI,Violet,female,,12,1;07.22,19.733,313,,happy birthday [?] o [?] you [?] +... 1407480_1410221,happy birthday o you.,4,5,6,6,7,6,4,Violet/010722.cha,1295
Providence,CHI,Violet,female,,12,1;07.22,19.733,314,,ding ding . 1437613_1444425,ding ding.,2,3,2,2,2,2,2,Violet/010722.cha,1337
Providence,CHI,Violet,female,,12,1;07.22,19.733,315,,dum dum . 1478996_1483225,dum dum.,2,2,2,2,2,2,2,Violet/010722.cha,1400
Providence,CHI,Violet,female,,12,1;07.22,19.733,316,,shoe . 1496818_1497896,shoe.,1,1,1,1,1,1,1,Violet/010722.cha,1424
Providence,CHI,Violet,female,,12,1;07.22,19.733,317,,yyy Mama . 1507340_1510923,Mama.,1,1,2,2,2,2,1,Violet/010722.cha,1441
Providence,CHI,Violet,female,,12,1;07.22,19.733,318,,naughty [?] naughty [?] . 1534493_1536643,naughty naughty.,2,2,4,4,4,4,2,Violet/010722.cha,1478
Providence,CHI,Violet,female,,12,1;07.22,19.733,319,,naughty [?] naughty [?] . 1536643_1538571,naughty naughty.,2,2,4,4,4,4,2,Violet/010722.cha,1483
Providence,CHI,Violet,female,,12,1;07.22,19.733,320,,naughty [?] xxx . 1541145_1543586,naughty.,1,1,2,2,2,2,1,Violet/010722.cha,1494
Providence,CHI,Violet,female,,12,1;07.22,19.733,321,,naughty [?] . 1553761_1555313,naughty.,1,1,2,2,2,2,1,Violet/010722.cha,1508
Providence,CHI,Violet,female,,12,1;07.22,19.733,322,,yyy naughty [?] . 1555313_1557875,naughty.,1,1,2,2,2,2,1,Violet/010722.cha,1513
Providence,CHI,Violet,female,,12,1;07.22,19.733,323,,naughty naughty . 1559551_1562025,naughty naughty.,2,2,4,4,4,4,2,Violet/010722.cha,1521
Providence,CHI,Violet,female,,12,1;07.22,19.733,324,,naughty naughty . 1562025_1566368,naughty naughty.,2,2,4,4,4,4,2,Violet/010722.cha,1526
Providence,CHI,Violet,female,,12,1;07.22,19.733,325,,xxx happy birthday [?] to [?] +... 1666255_1669661,happy birthday to.,3,4,5,5,6,5,3,Violet/010722.cha,1590
Providence,CHI,Violet,female,,12,1;07.22,19.733,326,,mama . 1669661_1671223,mama.,1,1,2,2,2,2,1,Violet/010722.cha,1595
Providence,CHI,Violet,female,,12,1;07.22,19.733,327,,mommy . 1674238_1676768,mommy.,1,1,2,2,2,2,1,Violet/010722.cha,1608
Providence,CHI,Violet,female,,12,1;07.22,19.733,328,,happy birthday [?] <to you> [?] +... 1679040_1681400,happy birthday to you.,4,5,6,6,7,6,4,Violet/010722.cha,1617
Providence,CHI,Violet,female,,12,1;07.22,19.733,329,,mommy . 1683878_1685360,mommy.,1,1,2,2,2,2,1,Violet/010722.cha,1625
Providence,CHI,Violet,female,,12,1;07.22,19.733,330,,happy birthday [?] <to you> [?] . 1688010_1689888,happy birthday to you.,4,4,6,6,7,6,4,Violet/010722.cha,1634
Providence,CHI,Violet,female,,12,1;07.22,19.733,331,,happy to [?] you . 1693931_1696253,happy to you.,3,3,4,4,4,4,3,Violet/010722.cha,1645
Providence,CHI,Violet,female,,12,1;07.22,19.733,332,,happy to you . 1699771_1701911,happy to you.,3,3,4,4,4,4,3,Violet/010722.cha,1653
Providence,CHI,Violet,female,,12,1;07.22,19.733,333,,happy to you . 1701911_1704275,happy to you.,3,3,4,4,4,4,3,Violet/010722.cha,1660
Providence,CHI,Violet,female,,12,1;07.22,19.733,334,,zoo [?] . 1713548_1715501,zoo.,1,1,1,1,1,1,1,Violet/010722.cha,1677
Providence,CHI,Violet,female,,12,1;07.22,19.733,335,,monkey [?] . 1717995_1719691,monkey.,1,1,2,2,3,2,1,Violet/010722.cha,1687
Providence,CHI,Violet,female,,12,1;07.22,19.733,336,,too . 1725051_1726431,too.,1,1,1,1,1,1,1,Violet/010722.cha,1698
Providence,CHI,Violet,female,,12,1;07.22,19.733,337,,happy . 1726431_1728125,happy.,1,1,2,2,2,2,1,Violet/010722.cha,1703
Providence,CHI,Violet,female,,12,1;07.22,19.733,338,,happy . 1729748_1732608,happy.,1,1,2,2,2,2,1,Violet/010722.cha,1711
Providence,CHI,Violet,female,,12,1;07.22,19.733,339,,happy . 1732608_1734703,happy.,1,1,2,2,2,2,1,Violet/010722.cha,1716
Providence,CHI,Violet,female,,12,1;07.22,19.733,340,,happy . 1734703_1736301,happy.,1,1,2,2,2,2,1,Violet/010722.cha,1721
Providence,CHI,Violet,female,,12,1;07.22,19.733,341,,happy irthday [?] to [?] you [?] . 1736301_1738530,happy irthday to you.,4,4,6,6,7,6,4,Violet/010722.cha,1727
Providence,CHI,Violet,female,,12,1;07.22,19.733,342,,happy birthday [?] to [?] ou [?] . 1745463_1747408,happy birthday to ou.,4,4,6,6,7,6,4,Violet/010722.cha,1741
Providence,CHI,Violet,female,,12,1;07.22,19.733,343,,happy irthday [?] to [?] you [?] . 1755190_1757303,happy irthday to you.,4,4,6,6,7,6,4,Violet/010722.cha,1752
Providence,CHI,Violet,female,,12,1;07.22,19.733,344,,one [?] . 1774750_1775661,one.,1,1,1,1,1,1,1,Violet/010722.cha,1789
Providence,CHI,Violet,female,,12,1;07.22,19.733,345,,one two +... 1777056_1778781,one two.,2,3,2,2,2,2,2,Violet/010722.cha,1797
Providence,CHI,Violet,female,,12,1;07.22,19.733,346,,one two +... 1778781_1780056,one two.,2,3,2,2,2,2,2,Violet/010722.cha,1802
Providence,CHI,Violet,female,,12,1;07.22,19.733,347,,happy [?] irthday [?] to [?] you [?] . 1917081_1919655,happy irthday to you.,4,4,6,6,7,6,4,Violet/010722.cha,1996
Providence,CHI,Violet,female,,12,1;07.22,19.733,348,,xxx one . 1985033_1986628,one.,1,1,1,1,1,1,1,Violet/010722.cha,2118
Providence,CHI,Violet,female,,12,1;07.22,19.733,349,,one . 1993991_1998155,one.,1,1,1,1,1,1,1,Violet/010722.cha,2130
Providence,CHI,Violet,female,,12,1;07.22,19.733,350,,wrong [?] foot [?] . 2104331_2106301,wrong foot.,2,2,2,2,2,2,2,Violet/010722.cha,2241
Providence,CHI,Violet,female,,13,1;08.05,20.167,351,,yyy do [?] this [?] . 51301_53443,do this.,2,2,2,2,2,2,2,Violet/010805.cha,44
Providence,CHI,Violet,female,,13,1;08.05,20.167,352,,one . 58356_60400,one.,1,1,1,1,1,1,1,Violet/010805.cha,58
Providence,CHI,Violet,female,,13,1;08.05,20.167,353,,one . 82223_83675,one.,1,1,1,1,1,1,1,Violet/010805.cha,97
Providence,CHI,Violet,female,,13,1;08.05,20.167,354,,one [?] one [?] . 85100_87000,one one.,2,2,2,2,2,2,2,Violet/010805.cha,105
Providence,CHI,Violet,female,,13,1;08.05,20.167,355,,mommy . 115953_117543,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,150
Providence,CHI,Violet,female,,13,1;08.05,20.167,356,,yyy I'm [?] helping [?] . 138155_142875,I'm helping.,2,3,3,3,3,3,2,Violet/010805.cha,180
Providence,CHI,Violet,female,,13,1;08.05,20.167,357,,mommy yyy yyy xxx +/. 142875_148823,mommy.,1,2,2,2,2,2,1,Violet/010805.cha,185
Providence,CHI,Violet,female,,13,1;08.05,20.167,358,,table [?] xxx . 167543_170746,table.,1,1,1,2,1,2,1,Violet/010805.cha,226
Providence,CHI,Violet,female,,13,1;08.05,20.167,359,,table [?] yyy yyy . 170746_175060,table.,1,1,1,2,1,2,1,Violet/010805.cha,234
Providence,CHI,Violet,female,,13,1;08.05,20.167,360,,"sweep , sweep , sweep , sweep . 194921_199550",sweep sweep sweep sweep.,4,7,4,4,4,4,4,Violet/010805.cha,266
Providence,CHI,Violet,female,,13,1;08.05,20.167,361,,sweepie sweepie sweep +/. 199550_203470,sweepie sweepie sweep.,3,4,3,5,3,3,3,Violet/010805.cha,271
Providence,CHI,Violet,female,,13,1;08.05,20.167,362,,yyy sweep [?] . 203470_206950,sweep.,1,1,1,1,1,1,1,Violet/010805.cha,279
Providence,CHI,Violet,female,,13,1;08.05,20.167,363,,sweep [?] . 206950_209631,sweep.,1,1,1,1,1,1,1,Violet/010805.cha,288
Providence,CHI,Violet,female,,13,1;08.05,20.167,364,,people [?] people [?] yyy . 214415_219558,people people.,2,2,2,4,2,4,2,Violet/010805.cha,299
Providence,CHI,Violet,female,,13,1;08.05,20.167,365,,away . 239811_243431,away.,1,1,2,2,3,2,1,Violet/010805.cha,310
Providence,CHI,Violet,female,,13,1;08.05,20.167,366,,go [?] yyy . 251660_256476,go.,1,1,1,1,1,1,1,Violet/010805.cha,321
Providence,CHI,Violet,female,,13,1;08.05,20.167,367,,away [?] . 268053_269378,away.,1,1,2,2,3,2,1,Violet/010805.cha,351
Providence,CHI,Violet,female,,13,1;08.05,20.167,368,,table . 286396_289013,table.,1,1,1,2,1,2,1,Violet/010805.cha,377
Providence,CHI,Violet,female,,13,1;08.05,20.167,369,,mommy . 340650_343200,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,439
Providence,CHI,Violet,female,,13,1;08.05,20.167,370,,mommy . 343200_344756,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,447
Providence,CHI,Violet,female,,13,1;08.05,20.167,371,,done . 344756_346500,done.,1,2,1,2,1,1,1,Violet/010805.cha,455
Providence,CHI,Violet,female,,13,1;08.05,20.167,372,,mop [?] mop [?] mop [?] . 358131_359988,mop mop mop.,3,3,3,3,3,3,3,Violet/010805.cha,481
Providence,CHI,Violet,female,,13,1;08.05,20.167,373,,okay [?] . 409431_411995,okay.,1,1,2,2,3,2,1,Violet/010805.cha,529
Providence,CHI,Violet,female,,13,1;08.05,20.167,374,,okay . 412900_413943,okay.,1,1,2,2,3,2,1,Violet/010805.cha,537
Providence,CHI,Violet,female,,13,1;08.05,20.167,375,,bubble . 431480_433383,bubble.,1,1,1,2,1,2,1,Violet/010805.cha,563
Providence,CHI,Violet,female,,13,1;08.05,20.167,376,,table yyy . 672675_674888,table.,1,1,1,2,1,2,1,Violet/010805.cha,726
Providence,CHI,Violet,female,,13,1;08.05,20.167,377,,yyy table . 687876_690530,table.,1,1,1,2,1,2,1,Violet/010805.cha,745
Providence,CHI,Violet,female,,13,1;08.05,20.167,378,,table . 693950_697563,table.,1,1,1,2,1,2,1,Violet/010805.cha,759
Providence,CHI,Violet,female,,13,1;08.05,20.167,379,,sweepie [?] sweepie [?] . 1001270_1003743,sweepie sweepie.,2,2,2,4,2,2,2,Violet/010805.cha,1015
Providence,CHI,Violet,female,,13,1;08.05,20.167,380,,sweepie [?] . 1003743_1006416,sweepie.,1,1,1,2,1,1,1,Violet/010805.cha,1024
Providence,CHI,Violet,female,,13,1;08.05,20.167,381,,mommy . 1006416_1007455,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,1031
Providence,CHI,Violet,female,,13,1;08.05,20.167,382,,xxx mommy . 1010389_1012223,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,1041
Providence,CHI,Violet,female,,13,1;08.05,20.167,383,,yyy mommy . 1012223_1016031,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,1046
Providence,CHI,Violet,female,,13,1;08.05,20.167,384,,mommy . 1016031_1017575,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,1051
Providence,CHI,Violet,female,,13,1;08.05,20.167,385,,mommy mommy ! 1017575_1019431,mommy mommy!,2,2,4,4,4,4,2,Violet/010805.cha,1056
Providence,CHI,Violet,female,,13,1;08.05,20.167,386,,xxx mommy . 1020791_1022941,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,1064
Providence,CHI,Violet,female,,13,1;08.05,20.167,387,,mommy . 1022941_1025918,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,1069
Providence,CHI,Violet,female,,13,1;08.05,20.167,388,,mommy . 1036996_1038721,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,1097
Providence,CHI,Violet,female,,13,1;08.05,20.167,389,,mommy . 1040043_1041096,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,1105
Providence,CHI,Violet,female,,13,1;08.05,20.167,390,,mommy . 1041096_1042413,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,1110
Providence,CHI,Violet,female,,13,1;08.05,20.167,391,,yyy xxx mommy . 1042413_1045400,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,1115
Providence,CHI,Violet,female,,13,1;08.05,20.167,392,,yyy sweep [?] sweep [?] . 1073250_1076705,sweep sweep.,2,2,2,2,2,2,2,Violet/010805.cha,1158
Providence,CHI,Violet,female,,13,1;08.05,20.167,393,,sweep sweep . 1084388_1086276,sweep sweep.,2,2,2,2,2,2,2,Violet/010805.cha,1182
Providence,CHI,Violet,female,,13,1;08.05,20.167,394,,yyy mommy yyy . 1094765_1097445,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,1202
Providence,CHI,Violet,female,,13,1;08.05,20.167,395,,mommy mommy . 1097445_1100705,mommy mommy.,2,2,4,4,4,4,2,Violet/010805.cha,1207
Providence,CHI,Violet,female,,13,1;08.05,20.167,396,,more . 1100705_1101990,more.,1,1,1,2,1,1,1,Violet/010805.cha,1212
Providence,CHI,Violet,female,,13,1;08.05,20.167,397,,more yyy water . 1103000_1105276,more water.,2,2,3,4,3,3,2,Violet/010805.cha,1220
Providence,CHI,Violet,female,,13,1;08.05,20.167,398,,more water . 1106610_1108451,more water.,2,2,3,4,3,3,2,Violet/010805.cha,1229
Providence,CHI,Violet,female,,13,1;08.05,20.167,399,,more . 1113366_1114578,more.,1,1,1,2,1,1,1,Violet/010805.cha,1240
Providence,CHI,Violet,female,,13,1;08.05,20.167,400,,any [?] more . 1114578_1116476,any more.,2,2,2,3,2,2,2,Violet/010805.cha,1245
Providence,CHI,Violet,female,,13,1;08.05,20.167,401,,sponge back . 1121955_1124261,sponge back.,2,2,2,3,2,2,2,Violet/010805.cha,1256
Providence,CHI,Violet,female,,13,1;08.05,20.167,402,,I [?] yyy yyy yyy . 1153991_1157543,I.,1,1,1,1,1,1,1,Violet/010805.cha,1295
Providence,CHI,Violet,female,,13,1;08.05,20.167,403,,yyy run [?] away [?] . 1189715_1192690,run away.,2,2,3,3,4,3,2,Violet/010805.cha,1340
Providence,CHI,Violet,female,,13,1;08.05,20.167,404,,one: +... 1217700_1219195,one.,1,2,1,1,1,1,1,Violet/010805.cha,1396
Providence,CHI,Violet,female,,13,1;08.05,20.167,405,,a [?] job [?] a [?] job [?] . 1235378_1238200,a job a job.,4,4,4,4,4,4,4,Violet/010805.cha,1425
Providence,CHI,Violet,female,,13,1;08.05,20.167,406,,job [?] . 1242000_1245850,job.,1,1,1,1,1,1,1,Violet/010805.cha,1436
Providence,CHI,Violet,female,,13,1;08.05,20.167,407,,mommy . 1360500_1362730,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,1591
Providence,CHI,Violet,female,,13,1;08.05,20.167,408,,a kitty_cat . 1369028_1370686,a kitty_cat.,3,2,4,4,4,4,3,Violet/010805.cha,1616
Providence,CHI,Violet,female,,13,1;08.05,20.167,409,,kitty . 1371910_1373140,kitty.,1,1,2,2,2,2,1,Violet/010805.cha,1624
Providence,CHI,Violet,female,,13,1;08.05,20.167,410,,kitty_cat . 1375061_1378811,kitty_cat.,2,1,3,3,3,3,2,Violet/010805.cha,1635
Providence,CHI,Violet,female,,13,1;08.05,20.167,411,,yyy kitty [?] . 1378811_1380943,kitty.,1,1,2,2,2,2,1,Violet/010805.cha,1643
Providence,CHI,Violet,female,,13,1;08.05,20.167,412,,kitty_cat [?] xxx . 1399858_1401570,kitty_cat.,2,1,3,3,3,3,2,Violet/010805.cha,1663
Providence,CHI,Violet,female,,13,1;08.05,20.167,413,,kitty_cat . 1412971_1416543,kitty_cat.,2,1,3,3,3,3,2,Violet/010805.cha,1674
Providence,CHI,Violet,female,,13,1;08.05,20.167,414,,kitty . 1416543_1417571,kitty.,1,1,2,2,2,2,1,Violet/010805.cha,1682
Providence,CHI,Violet,female,,13,1;08.05,20.167,415,,yyy kitty [?] . 1455283_1457130,kitty.,1,1,2,2,2,2,1,Violet/010805.cha,1717
Providence,CHI,Violet,female,,13,1;08.05,20.167,416,,mommy . 1515250_1519541,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,1770
Providence,CHI,Violet,female,,13,1;08.05,20.167,417,,eye . 1581976_1583503,eye.,1,1,1,1,1,1,1,Violet/010805.cha,1855
Providence,CHI,Violet,female,,13,1;08.05,20.167,418,,bubble [?] . 1619923_1622295,bubble.,1,1,1,2,1,2,1,Violet/010805.cha,1906
Providence,CHI,Violet,female,,13,1;08.05,20.167,419,,bubble . 1630275_1631988,bubble.,1,1,1,2,1,2,1,Violet/010805.cha,1920
Providence,CHI,Violet,female,,13,1;08.05,20.167,420,,kitty . 1660891_1661899,kitty.,1,1,2,2,2,2,1,Violet/010805.cha,1949
Providence,CHI,Violet,female,,13,1;08.05,20.167,421,,kitty . 1665615_1666831,kitty.,1,1,2,2,2,2,1,Violet/010805.cha,1961
Providence,CHI,Violet,female,,13,1;08.05,20.167,422,,house . 1668798_1670600,house.,1,1,1,2,1,1,1,Violet/010805.cha,1969
Providence,CHI,Violet,female,,13,1;08.05,20.167,423,,house . 1670600_1678620,house.,1,1,1,2,1,1,1,Violet/010805.cha,1977
Providence,CHI,Violet,female,,13,1;08.05,20.167,424,,house . 1697220_1699410,house.,1,1,1,2,1,1,1,Violet/010805.cha,2019
Providence,CHI,Violet,female,,13,1;08.05,20.167,425,,kitty house . 1699410_1701399,kitty house.,2,2,3,4,3,3,2,Violet/010805.cha,2025
Providence,CHI,Violet,female,,13,1;08.05,20.167,426,,kitty house . 1704950_1706341,kitty house.,2,2,3,4,3,3,2,Violet/010805.cha,2040
Providence,CHI,Violet,female,,13,1;08.05,20.167,427,,mommy . 1744850_1745941,mommy.,1,1,2,2,2,2,1,Violet/010805.cha,2089
Providence,CHI,Violet,female,,13,1;08.05,20.167,428,,yyy uhoh . 1801676_1806675,uhoh.,1,1,2,2,2,2,1,Violet/010805.cha,2129
Providence,CHI,Violet,female,,13,1;08.05,20.167,429,,bone [?] . 1883123_1884811,bone.,1,1,1,2,1,1,1,Violet/010805.cha,2218
Providence,CHI,Violet,female,,13,1;08.05,20.167,430,,doggy . 1888760_1893630,doggy.,1,1,2,2,2,2,1,Violet/010805.cha,2226
Providence,CHI,Violet,female,,13,1;08.05,20.167,431,,xxx xxx open . 1941953_1944923,open.,1,1,2,2,2,2,1,Violet/010805.cha,2283
Providence,CHI,Violet,female,,13,1;08.05,20.167,432,,house . 2374741_2377913,house.,1,1,1,2,1,1,1,Violet/010805.cha,2420
Providence,CHI,Violet,female,,13,1;08.05,20.167,433,,house . 2382745_2385105,house.,1,1,1,2,1,1,1,Violet/010805.cha,2431
