utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
6451,Violet,35,okay I'll look . 525960_529903,okay I'll look.,3,4,4,4,5,4,3,,Violet/020724.cha,685
6452,Violet,35,yyy this is a yyy one . 541071_546840,this is a one.,4,4,4,4,4,4,4,,Violet/020724.cha,706
6453,Violet,35,yyy but there's footprints in here but there's yyy +/. 546840_553183,but there's footprints in here but there's.,7,10,10,11,10,10,7,,Violet/020724.cha,714
6454,Violet,35,yeah xxx . 557015_564941,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,725
6455,Violet,35,I found some white ones . 564941_568311,I found some white ones.,5,6,6,8,6,6,5,,Violet/020724.cha,731
6456,Violet,35,you got it ? 575663_583831,you got it?,3,4,3,3,3,3,3,,Violet/020724.cha,748
6457,Violet,35,I want those yyy . 583831_588238,I want those.,3,3,3,4,3,3,3,,Violet/020724.cha,762
6458,Violet,35,bear cub ? 595743_598808,bear cub?,2,2,2,2,2,2,2,,Violet/020724.cha,782
6459,Violet,35,kangaroo . 605120_610063,kangaroo.,1,1,3,3,3,3,1,,Violet/020724.cha,796
6460,Violet,35,owl . 612198_613320,owl.,1,1,1,1,1,1,1,,Violet/020724.cha,810
6461,Violet,35,read it . 632063_633400,read it.,2,2,2,2,2,2,2,,Violet/020724.cha,842
6462,Violet,35,to me . 633400_635791,to me.,2,2,2,2,2,2,2,,Violet/020724.cha,847
6463,Violet,35,yeah . 637578_639735,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,855
6464,Violet,35,yeah . 641383_642343,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,866
6465,Violet,35,snowy owl . 813833_818483,snowy owl.,2,2,3,3,3,3,2,,Violet/020724.cha,1014
6466,Violet,35,what yyy yyy snowy owl ? 818483_822991,what snowy owl?,3,3,4,4,4,4,3,,Violet/020724.cha,1019
6467,Violet,35,little [?] wizard [?] . 824288_828671,little wizard.,2,2,3,4,3,4,2,,Violet/020724.cha,1027
6468,Violet,35,that one . 830265_832906,that one.,2,2,2,2,2,2,2,,Violet/020724.cha,1038
6469,Violet,35,tiger . 845225_847793,tiger.,1,1,2,2,2,2,1,,Violet/020724.cha,1057
6470,Violet,35,tiger [?] . 847793_851260,tiger.,1,1,2,2,2,2,1,,Violet/020724.cha,1065
6471,Violet,35,what is that ? 851260_854551,what is that?,3,3,3,3,3,3,3,,Violet/020724.cha,1070
6472,Violet,35,panda baby . 856281_859903,panda baby.,2,2,4,4,4,4,2,,Violet/020724.cha,1078
6473,Violet,35,baby . 862345_864441,baby.,1,1,2,2,2,2,1,,Violet/020724.cha,1084
6474,Violet,35,yeah baby dolphin . 875641_886600,yeah baby dolphin.,3,3,5,5,5,5,3,,Violet/020724.cha,1114
6475,Violet,35,snowy owl . 888185_899843,snowy owl.,2,2,3,3,3,3,2,,Violet/020724.cha,1128
6476,Violet,35,yeah . 907355_908321,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,1142
6477,Violet,35,yyy micky mouse xxx . 922178_928425,micky mouse.,2,2,3,4,3,3,2,,Violet/020724.cha,1159
6478,Violet,35,and my dolphin dress is here . 934303_936975,and my dolphin dress is here.,6,6,7,8,7,7,6,,Violet/020724.cha,1167
6479,Violet,35,yeah . 943490_944721,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,1178
6480,Violet,35,mama can you read this one too ? 947008_951625,mama can you read this one too?,7,7,8,8,8,8,7,,Violet/020724.cha,1189
6481,Violet,35,xxx what_about after you fold the clothes ? 955673_960210,what_about after you fold the clothes?,7,6,10,10,10,10,7,,Violet/020724.cha,1197
6482,Violet,35,no I want to you to read this book . 972291_979841,no I want to you to read this book.,9,9,9,9,9,9,9,,Violet/020724.cha,1217
6483,Violet,35,yyy read this book to me too . 981461_985546,read this book to me too.,6,6,6,6,6,6,6,,Violet/020724.cha,1225
6484,Violet,35,you do that . 1007153_1011056,you do that.,3,3,3,3,3,3,3,,Violet/020724.cha,1254
6485,Violet,35,underwear yyy yyy don't . 1148906_1155786,underwear don't.,2,3,4,4,4,4,2,,Violet/020724.cha,1386
6486,Violet,35,(o)kay . 1158680_1159500,kay.,1,1,1,1,1,1,1,,Violet/020724.cha,1397
6487,Violet,35,press yyy yyy . 1201386_1212601,press.,1,1,1,1,1,1,1,,Violet/020724.cha,1425
6488,Violet,35,who yyy who did ? 1212601_1216561,who who did?,3,4,3,3,3,3,3,,Violet/020724.cha,1430
6489,Violet,35,where's yyy ? 1226467_1230307,where's?,1,2,2,2,2,2,1,,Violet/020724.cha,1452
6490,Violet,35,where's kitten ? 1230307_1231928,where's kitten?,2,3,4,4,4,4,2,,Violet/020724.cha,1457
6491,Violet,35,yyy where's the yyy ? 1231928_1238345,where's the?,2,3,3,3,3,3,2,,Violet/020724.cha,1463
6492,Violet,35,yeah . 1239550_1240560,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,1471
6493,Violet,35,it was in here . 1261308_1263763,it was in here.,4,5,4,5,4,4,4,,Violet/020724.cha,1500
6494,Violet,35,can you read the book to me ? 1278043_1285002,can you read the book to me?,7,7,7,7,7,7,7,,Violet/020724.cha,1532
6495,Violet,35,where's my pile ? 1287222_1291180,where's my pile?,3,4,4,5,4,4,3,,Violet/020724.cha,1543
6496,Violet,35,why did you turn it off ? 1295225_1301145,why did you turn it off?,6,7,6,6,6,6,6,,Violet/020724.cha,1558
6497,Violet,35,I wanna sit with you . 1304217_1307492,I wanna sit with you.,5,6,6,6,6,6,5,,Violet/020724.cha,1569
6498,Violet,35,I want you to read my my book . 1312068_1316815,I want you to read my my book.,8,8,8,8,8,8,8,,Violet/020724.cha,1584
6499,Violet,35,can you read +/. 1317807_1321767,can you read.,3,4,3,3,3,3,3,,Violet/020724.cha,1596
6500,Violet,35,Violet [?] . 1321767_1323875,Violet.,1,1,2,2,2,2,1,,Violet/020724.cha,1604
6501,Violet,35,I love the yyy and I love blue . 1323875_1327388,I love the and I love blue.,7,7,7,9,7,7,7,,Violet/020724.cha,1609
6502,Violet,35,and I yyy yyy . 1327388_1329132,and I.,2,2,2,2,2,2,2,,Violet/020724.cha,1614
6503,Violet,35,egg in a coo . 1341067_1342485,egg in a coo.,4,4,4,4,4,4,4,,Violet/020724.cha,1637
6504,Violet,35,egg in a coo . 1342485_1344337,egg in a coo.,4,4,4,4,4,4,4,,Violet/020724.cha,1642
6505,Violet,35,yeah . 1345300_1346200,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,1650
6506,Violet,35,egg in a coo . 1346200_1348108,egg in a coo.,4,4,4,4,4,4,4,,Violet/020724.cha,1655
6507,Violet,35,egg in a coo . 1348108_1349580,egg in a coo.,4,4,4,4,4,4,4,,Violet/020724.cha,1660
6508,Violet,35,egg in a coo . 1349580_1351288,egg in a coo.,4,4,4,4,4,4,4,,Violet/020724.cha,1665
6509,Violet,35,egg in a xxx . 1351288_1353048,egg in a.,3,3,3,3,3,3,3,,Violet/020724.cha,1670
6510,Violet,35,Tigger . 1378335_1380837,Tigger.,1,1,2,2,2,2,1,,Violet/020724.cha,1705
6511,Violet,35,Egger . 1380837_1382318,Egger.,1,1,2,2,2,2,1,,Violet/020724.cha,1710
6512,Violet,35,Tigger . 1385063_1386660,Tigger.,1,1,2,2,2,2,1,,Violet/020724.cha,1718
6513,Violet,35,Egger . 1386660_1387447,Egger.,1,1,2,2,2,2,1,,Violet/020724.cha,1723
6514,Violet,35,Tigger_Egger . 1388240_1391767,Tigger_Egger.,2,1,4,4,4,4,2,,Violet/020724.cha,1734
6515,Violet,35,Tigger_Egger . 1392698_1396987,Tigger_Egger.,2,1,4,4,4,4,2,,Violet/020724.cha,1742
6516,Violet,35,and +/. 1396987_1399180,and.,1,2,1,1,1,1,1,,Violet/020724.cha,1747
6517,Violet,35,Eeyore's [: Eeyore is] right here he's not in here . 1406582_1410157,Eeyore's right here he's not in here.,7,9,8,10,9,8,7,,Violet/020724.cha,1764
6518,Violet,35,this is yyy . 1449630_1453507,this is.,2,2,2,2,2,2,2,,Violet/020724.cha,1822
6519,Violet,35,no I want you to read xxx . 1478762_1484177,no I want you to read.,6,6,6,6,6,6,6,,Violet/020724.cha,1863
6520,Violet,35,read it after . 1519193_1521097,read it after.,3,3,4,4,4,4,3,,Violet/020724.cha,1904
6521,Violet,35,xxx read it +/. 1521097_1525567,read it.,2,3,2,2,2,2,2,,Violet/020724.cha,1909
6522,Violet,35,I want mama to read it +... 1528977_1533525,I want mama to read it.,6,7,7,7,7,7,6,,Violet/020724.cha,1924
6523,Violet,35,right here . 1533525_1535480,right here.,2,2,2,3,2,2,2,,Violet/020724.cha,1929
6524,Violet,35,I want mama to read right here . 1535480_1538022,I want mama to read right here.,7,7,8,9,8,8,7,,Violet/020724.cha,1934
6525,Violet,35,I want mama to read it right there . 1539497_1542612,I want mama to read it right there.,8,8,9,10,9,9,8,,Violet/020724.cha,1943
6526,Violet,35,yyy yyy mama to fold yyy +/. 1548535_1554943,mama to fold.,3,4,4,4,4,4,3,,Violet/020724.cha,1958
6527,Violet,35,I want mama to read yyy . 1554943_1560255,I want mama to read.,5,5,6,6,6,6,5,,Violet/020724.cha,1966
6528,Violet,35,Tigger yyy yyy . 1581348_1584565,Tigger.,1,1,2,2,2,2,1,,Violet/020724.cha,1997
6529,Violet,35,walk all around the yyy walk walk walk I hafta yyy yyy yyy yyy yyy and I'm going home . 1590887_1603420,walk all around the walk walk walk I hafta and I'm going home.,13,14,15,16,15,15,13,,Violet/020724.cha,2010
6530,Violet,35,go . 1608708_1610350,go.,1,1,1,1,1,1,1,,Violet/020724.cha,2037
6531,Violet,35,go . 1610350_1612630,go.,1,1,1,1,1,1,1,,Violet/020724.cha,2045
6532,Violet,35,dos is dos . 1699205_1702230,dos is dos.,3,3,3,3,3,3,3,,Violet/020724.cha,2200
6533,Violet,35,gooz@c is gooz@c . 1702230_1705355,gooz is gooz.,3,3,3,3,3,3,3,,Violet/020724.cha,2210
6534,Violet,35,mama xxx . 1815182_1819157,mama.,1,1,2,2,2,2,1,,Violet/020724.cha,2318
6535,Violet,35,the sock pile . 1833078_1835040,the sock pile.,3,3,3,4,3,3,3,,Violet/020724.cha,2350
6536,Violet,35,yyy the sock . 1835040_1837663,the sock.,2,2,2,2,2,2,2,,Violet/020724.cha,2355
6537,Violet,35,the sock pile . 1837663_1839008,the sock pile.,3,3,3,4,3,3,3,,Violet/020724.cha,2363
6538,Violet,35,socks away . 1842982_1845818,socks away.,2,2,3,3,4,3,2,,Violet/020724.cha,2373
6539,Violet,35,this book s read it . 1866613_1870163,this book s read it.,5,6,5,5,5,5,5,,Violet/020724.cha,2412
6540,Violet,35,yeah . 1877100_1878013,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,2439
6541,Violet,35,now read this one . 1977492_1980348,now read this one.,4,4,4,4,4,4,4,,Violet/020724.cha,2560
6542,Violet,35,xxx yeah . 1981563_1982778,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,2568
6543,Violet,35,no . 1989503_1990812,no.,1,1,1,1,1,1,1,,Violet/020724.cha,2584
6544,Violet,35,yyy I do need a tissue . 1990812_1995030,I do need a tissue.,5,5,5,6,5,5,5,,Violet/020724.cha,2595
6545,Violet,35,I do . 1995030_1995722,I do.,2,2,2,2,2,2,2,,Violet/020724.cha,2603
6546,Violet,35,yeah . 1996582_1997505,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,2611
6547,Violet,35,on the back of the toilet ? 2002910_2005695,on the back of the toilet?,6,6,7,7,7,7,6,,Violet/020724.cha,2635
6548,Violet,35,yyy on the back +... 2005695_2011140,on the back.,3,4,3,3,3,3,3,,Violet/020724.cha,2643
6549,Violet,35,"of the toilet , I can't +//. 2011140_2015002",of the toilet I can't.,5,8,6,6,6,6,5,,Violet/020724.cha,2648
6550,Violet,35,is this it ?,is this it?,3,3,3,3,3,3,3,,Violet/020724.cha,2653
6551,Violet,35,yyy now I'm yyy here . 2053312_2056713,now I'm here.,3,4,3,4,3,3,3,,Violet/020724.cha,2687
6552,Violet,35,yyy read yyy yyy whose is whose . 2243860_2250813,read whose is whose.,4,4,4,6,4,4,4,,Violet/020724.cha,2908
6553,Violet,35,yeah . 2250813_2252345,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,2916
6554,Violet,35,yyy yyy where are the dolphin [= dolphin's] ? 2257672_2259862,where are the dolphin?,4,4,5,6,5,5,4,,Violet/020724.cha,2936
6555,Violet,35,where are the dolphin [= dolphin's] ? 2259862_2263848,where are the dolphin?,4,4,5,6,5,5,4,,Violet/020724.cha,2941
6556,Violet,35,dolphin . 2263848_2266920,dolphin.,1,1,2,2,2,2,1,,Violet/020724.cha,2946
6557,Violet,35,where's tiny tiger ? 2266920_2269507,where's tiny tiger?,3,4,6,6,6,6,3,,Violet/020724.cha,2954
6558,Violet,35,yyy tiny read it read it . 2273845_2278923,tiny read it read it.,5,7,6,6,6,6,5,,Violet/020724.cha,2971
6559,Violet,35,read it read it . 2278923_2281437,read it read it.,4,4,4,4,4,4,4,,Violet/020724.cha,2979
6560,Violet,35,again . 2281437_2282318,again.,1,1,2,2,2,2,1,,Violet/020724.cha,2984
6561,Violet,35,I can't find the door . 2299372_2302780,I can't find the door.,5,6,5,5,5,5,5,,Violet/020724.cha,3019
6562,Violet,35,but I can't find the door . 2302780_2306823,but I can't find the door.,6,7,6,6,6,6,6,,Violet/020724.cha,3024
6563,Violet,35,this +... 2307990_2311308,this.,1,2,1,1,1,1,1,,Violet/020724.cha,3032
6564,Violet,35,I can't find +/. 2311308_2315375,I can't find.,3,5,3,3,3,3,3,,Violet/020724.cha,3037
6565,Violet,35,I can't find the yyy . 2315375_2319002,I can't find the.,4,5,4,4,4,4,4,,Violet/020724.cha,3048
6566,Violet,35,mommy . 2338757_2342135,mommy.,1,1,2,2,2,2,1,,Violet/020724.cha,3080
6567,Violet,35,mama . 2342135_2343857,mama.,1,1,2,2,2,2,1,,Violet/020724.cha,3085
6568,Violet,35,xxx I wanna sit on yyy yyy . 2354387_2360800,I wanna sit on.,4,5,5,5,5,5,4,,Violet/020724.cha,3101
6569,Violet,35,yyy what button can I press ? 2362012_2369476,what button can I press?,5,5,6,6,6,6,5,,Violet/020724.cha,3112
6570,Violet,35,mom yyy can I press now ? 2369478_2374257,mom can I press now?,5,5,5,5,5,5,5,,Violet/020724.cha,3125
6571,Violet,35,I want teletubbies . 2374257_2376327,I want teletubbies.,3,3,6,6,6,6,3,,Violet/020724.cha,3130
6572,Violet,35,I read +... 2397708_2400757,I read.,2,3,2,2,2,2,2,,Violet/020724.cha,3169
6573,Violet,35,I wanna sit on your lap . 2463513_2469102,I wanna sit on your lap.,6,7,7,7,7,7,6,,Violet/020724.cha,3245
6574,Violet,35,mama . 2537017_2539152,mama.,1,1,2,2,2,2,1,,Violet/020724.cha,3369
6575,Violet,35,xxx daddy put it back . 2541277_2546588,daddy put it back.,4,4,5,5,5,5,4,,Violet/020724.cha,3381
6576,Violet,35,yeah . 2546588_2548470,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,3390
6577,Violet,35,yyy mama . 2578782_2581068,mama.,1,1,2,2,2,2,1,,Violet/020724.cha,3430
6578,Violet,35,mama . 2581068_2583638,mama.,1,1,2,2,2,2,1,,Violet/020724.cha,3435
6579,Violet,35,mama . 2589590_2591005,mama.,1,1,2,2,2,2,1,,Violet/020724.cha,3448
6580,Violet,35,what button can I press ? 2657805_2660035,what button can I press?,5,5,6,6,6,6,5,,Violet/020724.cha,3555
6581,Violet,35,what button can I press ? 2662323_2665075,what button can I press?,5,5,6,6,6,6,5,,Violet/020724.cha,3563
6582,Violet,35,what button can I press ? 2665075_2668788,what button can I press?,5,5,6,6,6,6,5,,Violet/020724.cha,3568
6583,Violet,35,what button can I press ? 2668788_2672532,what button can I press?,5,5,6,6,6,6,5,,Violet/020724.cha,3573
6584,Violet,35,what yyy can I +... 2686810_2688845,what can I.,3,4,3,3,3,3,3,,Violet/020724.cha,3609
6585,Violet,35,press . 2688845_2690293,press.,1,1,1,1,1,1,1,,Violet/020724.cha,3614
6586,Violet,35,what button can I press ? 2703073_2708643,what button can I press?,5,5,6,6,6,6,5,,Violet/020724.cha,3632
6587,Violet,35,what button can I press ? 2733220_2736025,what button can I press?,5,5,6,6,6,6,5,,Violet/020724.cha,3672
6588,Violet,35,"he going , why is he going on a field trip ? 2738063_2745742",he going why is he going on a field trip?,10,11,10,10,10,10,10,,Violet/020724.cha,3681
6589,Violet,35,yyy yyy aquarium ? 2750375_2754575,aquarium?,1,1,3,3,3,3,1,,Violet/020724.cha,3693
6590,Violet,35,why are they going to the aquarium ? 2754575_2762323,why are they going to the aquarium?,7,7,9,9,10,9,7,,Violet/020724.cha,3701
6591,Violet,36,another one . 13931_16003,another one.,2,2,4,4,4,4,2,,Violet/020807.cha,34
6592,Violet,36,one . 16004_18171,one.,1,1,1,1,1,1,1,,Violet/020807.cha,40
6593,Violet,36,oh +/. 39613_40580,oh.,1,2,1,1,1,1,1,,Violet/020807.cha,73
6594,Violet,36,what's this ? 40580_43010,what's this?,2,3,2,2,2,2,2,,Violet/020807.cha,81
6595,Violet,36,I need to put a c_d in . 43011_45626,I need to put a c_d in.,8,7,8,8,8,8,8,,Violet/020807.cha,85
6596,Violet,36,I need to look at this c_d . 45628_48133,I need to look at this c_d.,8,7,8,8,8,8,8,,Violet/020807.cha,91
6597,Violet,36,ick . 68901_71245,ick.,1,1,1,1,1,1,1,,Violet/020807.cha,130
6598,Violet,36,yeah . 71245_73565,yeah.,1,1,1,1,1,1,1,,Violet/020807.cha,141
6599,Violet,36,making copies . 114566_120995,making copies.,2,2,4,4,4,4,2,,Violet/020807.cha,208
6600,Violet,36,and a xxx +/. 128788_131076,and a.,2,3,2,2,2,2,2,,Violet/020807.cha,216
6601,Violet,36,sheep . 131076_132325,sheep.,1,1,1,1,1,1,1,,Violet/020807.cha,224
6602,Violet,36,the sheep s over there . 133745_135878,the sheep s over there.,5,5,6,7,6,6,5,,Violet/020807.cha,238
6603,Violet,36,he moves around and around . 135878_138548,he moves around and around.,5,5,8,8,8,8,5,,Violet/020807.cha,246
6604,Violet,36,round . 138549_140005,round.,1,1,1,1,1,1,1,,Violet/020807.cha,255
6605,Violet,36,it's clean [?] . 149773_153896,it's clean.,2,3,2,2,2,2,2,,Violet/020807.cha,284
6606,Violet,36,could you put this in here ? 153896_158390,could you put this in here?,6,6,6,7,6,6,6,,Violet/020807.cha,295
6607,Violet,36,can ou put this in here ? 158390_159805,can ou put this in here?,6,6,6,7,6,6,6,,Violet/020807.cha,303
6608,Violet,36,ya . 163244_165475,ya.,1,1,1,1,1,1,1,,Violet/020807.cha,321
6609,Violet,36,yeah . 167935_169870,yeah.,1,1,1,1,1,1,1,,Violet/020807.cha,338
6610,Violet,36,that's where it goes . 169871_172050,that's where it goes.,4,5,4,5,4,4,4,,Violet/020807.cha,349
6611,Violet,36,goes on this square . 175165_179495,goes on this square.,4,4,4,5,4,4,4,,Violet/020807.cha,360
6612,Violet,36,mattress [?] . 180998_182510,mattress.,1,1,2,2,2,2,1,,Violet/020807.cha,368
6613,Violet,36,what's this ? 186901_188560,what's this?,2,3,2,2,2,2,2,,Violet/020807.cha,376
6614,Violet,36,what's this ? 188560_190710,what's this?,2,3,2,2,2,2,2,,Violet/020807.cha,381
6615,Violet,36,what are these things ? 190710_195546,what are these things?,4,4,4,5,4,4,4,,Violet/020807.cha,389
6616,Violet,36,but what's +..? 195548_197538,but what's?,2,4,2,2,2,2,2,,Violet/020807.cha,397
6617,Violet,36,"but what , what's this pink stuff ? 197538_199960",but what what's this pink stuff?,6,8,6,6,6,6,6,,Violet/020807.cha,402
6618,Violet,36,the red stuff . 199960_202523,the red stuff.,3,3,3,3,3,3,3,,Violet/020807.cha,407
6619,Violet,36,&-uh this pink stuff ? 202523_204350,uh this pink stuff?,4,3,4,4,4,4,4,,Violet/020807.cha,412
6620,Violet,36,"shake , shaker [?] . 235760_237420",shake shaker.,2,3,3,4,3,3,2,,Violet/020807.cha,420
6621,Violet,36,"Ma , what re you taping ? 244050_249075",Ma what re you taping?,5,6,6,6,6,6,5,,Violet/020807.cha,426
6622,Violet,36,&-uh what you do [?] +... 266380_270680,uh what you do.,4,4,4,4,4,4,4,,Violet/020807.cha,439
6623,Violet,36,"it a one , xxx six . 270680_279099",it a one six.,4,5,4,4,4,4,4,,Violet/020807.cha,444
6624,Violet,36,seven . 279100_281026,seven.,1,1,2,2,2,2,1,,Violet/020807.cha,449
6625,Violet,36,and yellow [?] . 281028_283630,and yellow.,2,2,3,3,3,3,2,,Violet/020807.cha,454
6626,Violet,36,seven [?] . 283630_285761,seven.,1,1,2,2,2,2,1,,Violet/020807.cha,459
6627,Violet,36,clean up . 308571_312308,clean up.,2,2,2,2,2,2,2,,Violet/020807.cha,485
6628,Violet,36,yes . 320676_321580,yes.,1,1,1,1,1,1,1,,Violet/020807.cha,514
6629,Violet,36,I like that one . 331166_333011,I like that one.,4,4,4,5,4,4,4,,Violet/020807.cha,528
6630,Violet,36,caterpi(llar) +/. 335526_339427,caterpi.,1,2,3,3,3,3,1,,Violet/020807.cha,539
6631,Violet,36,I like that one . 339428_341451,I like that one.,4,4,4,5,4,4,4,,Violet/020807.cha,547
6632,Violet,36,this xxx this a caterpillar . 341451_344300,this this a caterpillar.,4,4,7,7,7,7,4,,Violet/020807.cha,552
6633,Violet,36,we choose the leaf frog [?] . 354748_358085,we choose the leaf frog.,5,5,5,6,5,5,5,,Violet/020807.cha,572
6634,Violet,36,yeah xxx . 365661_366506,yeah.,1,1,1,1,1,1,1,,Violet/020807.cha,586
6635,Violet,36,oh no xxx . 366506_371031,oh no.,2,2,2,2,2,2,2,,Violet/020807.cha,591
6636,Violet,36,I like that one . 371033_373333,I like that one.,4,4,4,5,4,4,4,,Violet/020807.cha,599
6637,Violet,36,yeah . 376836_378966,yeah.,1,1,1,1,1,1,1,,Violet/020807.cha,613
6638,Violet,36,ladybug . 388911_391881,ladybug.,1,1,3,3,2,3,1,,Violet/020807.cha,627
6639,Violet,36,yeah . 409248_409865,yeah.,1,1,1,1,1,1,1,,Violet/020807.cha,653
6640,Violet,36,mm . 428221_429465,mm.,1,1,1,1,1,1,1,,Violet/020807.cha,679
6641,Violet,36,mike (.) and xxx . 435256_438096,mike and.,2,2,2,3,2,2,2,,Violet/020807.cha,693
6642,Violet,36,boy . 442856_448056,boy.,1,1,1,1,1,1,1,,Violet/020807.cha,706
6643,Violet,36,yeah . 450075_450746,yeah.,1,1,1,1,1,1,1,,Violet/020807.cha,717
6644,Violet,36,&-uh . 450746_452796,uh.,1,0,1,1,1,1,1,,Violet/020807.cha,722
6645,Violet,36,how . 459353_460481,how.,1,1,1,1,1,1,1,,Violet/020807.cha,734
6646,Violet,36,I want (.) make different dinosaurs . 469035_472720,I want make different dinosaurs.,5,5,9,10,9,9,5,,Violet/020807.cha,748
