utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
15917,Violet,32,I'll bring these Easter baskets down . 548963_557410,I'll bring these Easter baskets down.,6,7,8,9,8,8,6,,Violet/020616.cha,463
15918,Violet,32,(o)kay .,kay.,1,1,1,1,1,1,1,,Violet/020616.cha,472
15919,Violet,32,put (th)em with the Easter basket .,put em with the Easter basket.,6,6,8,8,8,8,6,,Violet/020616.cha,480
15920,Violet,32,"okay , that's a good idea , he belongs down there . 566788_569401",okay that's a good idea he belongs down there.,9,12,12,13,13,12,9,,Violet/020616.cha,488
15921,Violet,32,"ready , I can carry you down but I +/.",ready I can carry you down but I.,8,10,10,10,10,10,8,,Violet/020616.cha,501
15922,Violet,32,okay .,okay.,1,1,2,2,3,2,1,,Violet/020616.cha,514
15923,Violet,32,wee said the cat . 584996_586613,wee said the cat.,4,5,4,4,4,4,4,,Violet/020616.cha,522
15924,Violet,32,"(o)kay , stand there xxx .",kay stand there.,3,4,3,4,3,3,3,,Violet/020616.cha,528
15925,Violet,32,wanna put this with the Easter stuff . 591486_594505,wanna put this with the Easter stuff.,7,8,9,9,9,9,7,,Violet/020616.cha,532
15926,Violet,32,"okay , don't come back here (be)cause +... 625618_627968",okay don't come back here cause.,6,9,7,10,8,7,6,,Violet/020616.cha,546
15927,Violet,32,"you don't wanna , you don't wanna get somethin(g) +... 627968_630066",you don't wanna you don't wanna get somethin.,8,14,12,12,12,12,8,,Violet/020616.cha,549
15928,Violet,32,on your footsie . 630066_632683,on your footsie.,3,3,3,4,3,3,3,,Violet/020616.cha,552
15929,Violet,32,(o)kay ? 632685_633948,kay?,1,1,1,1,1,1,1,,Violet/020616.cha,555
15930,Violet,32,"whoop , okay . 633948_637321",whoop okay.,2,3,3,3,4,3,2,,Violet/020616.cha,558
15931,Violet,32,now lemme [: let me] get the laundry . 637321_639610,now lemme get the laundry.,5,6,6,7,6,6,5,,Violet/020616.cha,561
15932,Violet,32,and I'll bring it up . 639610_647121,and I'll bring it up.,5,6,5,5,5,5,5,,Violet/020616.cha,564
15933,Violet,32,"huh , get that cat out_of your mouth , yuck . 652546_655108",huh get that cat out_of your mouth yuck.,9,10,9,9,9,9,9,,Violet/020616.cha,570
15934,Violet,32,my hop ova [: over] ? 676150_677653,my hop ova?,3,3,3,3,3,3,3,,Violet/020616.cha,594
15935,Violet,32,those hafta dry up there . 698440_704443,those hafta dry up there.,5,5,6,8,6,6,5,,Violet/020616.cha,617
15936,Violet,32,hop cat ? 716845_717895,hop cat?,2,2,2,2,2,2,2,,Violet/020616.cha,630
15937,Violet,32,he goes +... 737011_739480,he goes.,2,3,2,2,2,2,2,,Violet/020616.cha,645
15938,Violet,32,&-um tryin(g) to think of the name of it . 739480_743035,um tryin to think of the name of it.,9,8,9,10,9,9,9,,Violet/020616.cha,648
15939,Violet,32,I forget the name of it . 744255_746395,I forget the name of it.,6,6,7,8,7,7,6,,Violet/020616.cha,654
15940,Violet,32,but I can bring it up for you . 748038_749591,but I can bring it up for you.,8,8,8,8,8,8,8,,Violet/020616.cha,662
15941,Violet,32,I'll bring it upstairs . 749591_750971,I'll bring it upstairs.,4,5,5,5,5,5,4,,Violet/020616.cha,665
15942,Violet,32,it's behind the horsie in the corner there .,it's behind the horsie in the corner there.,8,9,10,12,10,10,8,,Violet/020616.cha,673
15943,Violet,32,yup [: yes] . 755541_756325,yup.,1,1,1,1,1,1,1,,Violet/020616.cha,681
15944,Violet,32,yup [: yes] . 757796_758276,yup.,1,1,1,1,1,1,1,,Violet/020616.cha,689
15945,Violet,32,ya [: yes] . 760931_761376,ya.,1,1,1,1,1,1,1,,Violet/020616.cha,697
15946,Violet,32,"yeah , that's the game . 762751_764243",yeah that's the game.,4,6,4,5,4,4,4,,Violet/020616.cha,705
15947,Violet,32,"it's called catapult , that's what it is . 764243_766840",it's called catapult that's what it is.,7,11,10,10,10,10,7,,Violet/020616.cha,708
15948,Violet,32,yeah . 770015_770513,yeah.,1,1,1,1,1,1,1,,Violet/020616.cha,716
15949,Violet,32,"oh , I don't know what the cat's name is . 780221_782631",oh I don't know what the cat's name is.,9,12,9,10,9,9,9,,Violet/020616.cha,729
15950,Violet,32,might be Sappy . 791493_793173,might be Sappy.,3,3,4,4,4,4,3,,Violet/020616.cha,747
15951,Violet,32,you can name him that if you want . 793173_795311,you can name him that if you want.,8,8,8,9,8,8,8,,Violet/020616.cha,750
15952,Violet,32,crocodile pump kink ? 803065_805098,crocodile pump kink?,3,3,5,6,5,5,3,,Violet/020616.cha,758
15953,Violet,32,that is a strange name .,that is a strange name.,5,5,5,7,5,5,5,,Violet/020616.cha,764
15954,Violet,32,crocodile pump kink ?,crocodile pump kink?,3,3,5,6,5,5,3,,Violet/020616.cha,770
15955,Violet,32,xxx (.) oh that sounds good .,oh that sounds good.,4,4,4,4,4,4,4,,Violet/020616.cha,787
15956,Violet,32,crocodile pump kink ? 829706_832150,crocodile pump kink?,3,3,5,6,5,5,3,,Violet/020616.cha,802
15957,Violet,32,okay . 843093_853733,okay.,1,1,2,2,3,2,1,,Violet/020616.cha,814
15958,Violet,32,down by the bay +...,down by the bay.,4,5,4,4,4,4,4,,Violet/020616.cha,827
15959,Violet,32,where the watermelons grow +...,where the watermelons grow.,4,5,7,8,7,7,4,,Violet/020616.cha,835
15960,Violet,32,back to my home +...,back to my home.,4,5,4,5,4,4,4,,Violet/020616.cha,843
15961,Violet,32,I dare not go .,I dare not go.,4,4,4,5,4,4,4,,Violet/020616.cha,851
15962,Violet,32,for if I do +...,for if I do.,4,5,4,4,4,4,4,,Violet/020616.cha,859
15963,Violet,32,my mother will say +...,my mother will say.,4,5,5,5,5,5,4,,Violet/020616.cha,872
15964,Violet,32,"did you ever see a , whoops , sorry !",did you ever see a whoops sorry!,7,10,9,9,9,9,7,,Violet/020616.cha,880
15965,Violet,32,"alright , I'll bring this and this up , you need to walk up , okay ?",alright I'll bring this and this up you need to walk up okay?,13,17,15,15,16,15,13,,Violet/020616.cha,893
15966,Violet,32,(o)kay put it in . 891405_892615,kay put it in.,4,4,4,4,4,4,4,,Violet/020616.cha,901
15967,Violet,32,put him in .,put him in.,3,3,3,3,3,3,3,,Violet/020616.cha,909
15968,Violet,32,"let go , okay , come on .",let go okay come on.,5,7,6,7,7,6,5,,Violet/020616.cha,915
15969,Violet,32,you think so ?,you think so?,3,3,3,3,3,3,3,,Violet/020616.cha,928
15970,Violet,32,which one ? 907030_908128,which one?,2,2,2,2,2,2,2,,Violet/020616.cha,936
15971,Violet,32,which one ?,which one?,2,2,2,2,2,2,2,,Violet/020616.cha,949
15972,Violet,32,okay .,okay.,1,1,2,2,3,2,1,,Violet/020616.cha,967
15973,Violet,32,I'm in heya [: here] . 932365_934076,I'm in heya.,3,4,3,3,4,3,3,,Violet/020616.cha,983
15974,Violet,32,"yeah , oh , lemme [: let me] fix that +//.",yeah oh lemme fix that.,5,9,5,6,5,5,5,,Violet/020616.cha,991
15975,Violet,32,"you gotta keep that on , I'll fix it for ya [: you] .",you gotta keep that on I'll fix it for ya.,10,14,11,11,11,11,10,,Violet/020616.cha,994
15976,Violet,32,"oh no no no no no , we hafta do the taping , come here . 940501_942885",oh no no no no no we hafta do the taping come here.,13,16,15,17,15,15,13,,Violet/020616.cha,997
15977,Violet,32,"I'll fix it so it does(n't) , so it feels better . 942885_945233",I'll fix it so it does so it feels better.,10,13,11,11,11,11,10,,Violet/020616.cha,1000
15978,Violet,32,"honey , we hafta do the taping , come here . 945233_948211",honey we hafta do the taping come here.,8,11,11,13,12,11,8,,Violet/020616.cha,1003
15979,Violet,32,"I'll fix it so it doesn't hurt your arm , does it hurt your arm ? 948211_951918",I'll fix it so it doesn't hurt your arm does it hurt your arm?,14,17,14,14,14,14,14,,Violet/020616.cha,1006
15980,Violet,32,put that guy down for a minute .,put that guy down for a minute.,7,7,8,9,8,8,7,,Violet/020616.cha,1019
15981,Violet,32,oh it's a girl ? 965415_966855,oh it's a girl?,4,5,4,4,4,4,4,,Violet/020616.cha,1027
15982,Violet,32,I didn't know that . 967848_969421,I didn't know that.,4,6,4,4,4,4,4,,Violet/020616.cha,1035
15983,Violet,32,(o)kay . 969421_970446,kay.,1,1,1,1,1,1,1,,Violet/020616.cha,1038
15984,Violet,32,okay .,okay.,1,1,2,2,3,2,1,,Violet/020616.cha,1046
15985,Violet,32,take them all out and line them up .,take them all out and line them up.,8,8,8,10,8,8,8,,Violet/020616.cha,1054
15986,Violet,32,well where's Sappy ? 980831_982891,well where's Sappy?,3,4,5,5,5,5,3,,Violet/020616.cha,1062
15987,Violet,32,mhm .,mhm.,1,1,1,1,1,1,1,,Violet/020616.cha,1090
15988,Violet,32,yeah . 1002835_1003240,yeah.,1,1,1,1,1,1,1,,Violet/020616.cha,1098
15989,Violet,32,pink one .,pink one.,2,2,2,2,2,2,2,,Violet/020616.cha,1106
15990,Violet,32,"wow , you have lots_of (th)em , huh ? 1011698_1013560",wow you have lots_of em huh?,7,8,7,8,7,7,7,,Violet/020616.cha,1114
15991,Violet,32,you know what you're supposed to do with them ?,you know what you're supposed to do with them?,9,11,11,12,11,11,9,,Violet/020616.cha,1122
15992,Violet,32,let's see .,let's see.,2,3,2,2,2,2,2,,Violet/020616.cha,1125
15993,Violet,32,"somehow , you're supposed to , let's see +... 1016998_1022395",somehow you're supposed to let's see.,6,12,10,11,10,10,6,,Violet/020616.cha,1133
15994,Violet,32,"xxx let's see , put (th)em like , let's see +... 1022395_1027286",let's see put em like let's see.,7,12,7,8,7,7,7,,Violet/020616.cha,1136
15995,Violet,32,put (th)em on here . 1027286_1028974,put em on here.,4,4,4,5,4,4,4,,Violet/020616.cha,1139
15996,Violet,32,and (.) wait a minute +... 1028974_1034275,and wait a minute.,4,5,5,6,5,5,4,,Violet/020616.cha,1142
15997,Violet,32,you're supposed to launch (th)em . 1034275_1037448,you're supposed to launch em.,5,7,7,8,7,7,5,,Violet/020616.cha,1145
15998,Violet,32,"here we go , ready ? 1037448_1039683",here we go ready?,4,5,5,6,5,5,4,,Violet/020616.cha,1148
15999,Violet,32,here he goes . 1039683_1041491,here he goes.,3,3,3,4,3,3,3,,Violet/020616.cha,1151
16000,Violet,32,let's launch him . 1041491_1044151,let's launch him.,3,4,3,3,3,3,3,,Violet/020616.cha,1154
16001,Violet,32,how do we launch him ? 1044151_1045310,how do we launch him?,5,5,5,5,5,5,5,,Violet/020616.cha,1157
16002,Violet,32,put it on .,put it on.,3,3,3,3,3,3,3,,Violet/020616.cha,1166
16003,Violet,32,"ready , whoops . 1053031_1054445",ready whoops.,2,3,3,3,3,3,2,,Violet/020616.cha,1169
16004,Violet,32,set . 1054446_1058318,set.,1,1,1,1,1,1,1,,Violet/020616.cha,1172
16005,Violet,32,okay .,okay.,1,1,2,2,3,2,1,,Violet/020616.cha,1180
16006,Violet,32,"on your mark , get set , go . 1063168_1067773",on your mark get set go.,6,9,6,6,6,6,6,,Violet/020616.cha,1183
16007,Violet,32,are they good ? 1071793_1072733,are they good?,3,3,3,3,4,3,3,,Violet/020616.cha,1193
16008,Violet,32,okay .,okay.,1,1,2,2,3,2,1,,Violet/020616.cha,1201
16009,Violet,32,"set , launch .",set launch.,2,3,2,2,2,2,2,,Violet/020616.cha,1207
16010,Violet,32,whoops . 1080611_1081588,whoops.,1,1,1,1,1,1,1,,Violet/020616.cha,1210
16011,Violet,32,sorry . 1081588_1082268,sorry.,1,1,2,2,2,2,1,,Violet/020616.cha,1213
16012,Violet,32,set . 1082268_1083701,set.,1,1,1,1,1,1,1,,Violet/020616.cha,1216
16013,Violet,32,launch . 1083701_1085001,launch.,1,1,1,1,1,1,1,,Violet/020616.cha,1219
16014,Violet,32,set . 1085001_1087046,set.,1,1,1,1,1,1,1,,Violet/020616.cha,1222
16015,Violet,32,launch . 1087046_1087796,launch.,1,1,1,1,1,1,1,,Violet/020616.cha,1225
16016,Violet,32,set .,set.,1,1,1,1,1,1,1,,Violet/020616.cha,1238
16017,Violet,32,launch . 1093615_1096468,launch.,1,1,1,1,1,1,1,,Violet/020616.cha,1241
16018,Violet,32,set . 1101043_1102485,set.,1,1,1,1,1,1,1,,Violet/020616.cha,1251
16019,Violet,32,launch . 1102485_1103811,launch.,1,1,1,1,1,1,1,,Violet/020616.cha,1254
16020,Violet,32,you like that game ?,you like that game?,4,4,4,6,4,4,4,,Violet/020616.cha,1262
16021,Violet,32,yep [: yes] . 1125636_1126546,yep.,1,1,1,1,1,1,1,,Violet/020616.cha,1300
16022,Violet,32,you're right .,you're right.,2,3,2,3,2,2,2,,Violet/020616.cha,1308
16023,Violet,32,a_lot_of these closes [: clothes] are xxx so far . 1134545_1137393,a_lot_of these closes are so far.,8,6,9,10,9,10,8,,Violet/020616.cha,1321
16024,Violet,32,closes [: clothes] . 1137393_1139896,closes.,1,1,2,2,2,3,1,,Violet/020616.cha,1324
16025,Violet,32,I said closes [: clothes] .,I said closes.,3,4,4,4,4,5,3,,Violet/020616.cha,1334
16026,Violet,32,"oh that probly [: probably] , this probly [: probably] goes on top of that , I think . 1142581_1146630",oh that probly this probly goes on top of that I think.,12,14,14,14,14,14,12,,Violet/020616.cha,1337
16027,Violet,32,"oh , is that how you do it ? 1160470_1161650",oh is that how you do it?,7,8,7,7,7,7,7,,Violet/020616.cha,1355
16028,Violet,32,guess whose house we get to go to play at today .,guess whose house we get to go to play at today.,11,11,12,14,14,12,11,,Violet/020616.cha,1388
16029,Violet,32,"Anna's , you know Anna and Garrett ? 1184938_1188045",Anna's you know Anna and Garrett?,6,8,9,9,9,9,6,,Violet/020616.cha,1391
16030,Violet,32,play at their house today ? 1188821_1190500,play at their house today?,5,5,6,7,8,6,5,,Violet/020616.cha,1399
16031,Violet,32,"oops , sorry .",oops sorry.,2,3,3,3,3,3,2,,Violet/020616.cha,1407
16032,Violet,32,"oh , Garrett likes yoyos ?",oh Garrett likes yoyos?,4,5,6,6,7,6,4,,Violet/020616.cha,1420
16033,Violet,32,I bet he does . 1199418_1201215,I bet he does.,4,4,4,4,4,4,4,,Violet/020616.cha,1428
16034,Violet,32,you gotta wind it up .,you gotta wind it up.,5,7,6,6,6,6,5,,Violet/020616.cha,1436
16035,Violet,32,then you putcher [: put your] finger in the little hole .,then you putcher finger in the little hole.,8,10,10,12,10,11,8,,Violet/020616.cha,1449
16036,Violet,32,on the string . 1211980_1213111,on the string.,3,4,3,3,3,3,3,,Violet/020616.cha,1452
16037,Violet,32,yep [: yes] .,yep.,1,1,1,1,1,1,1,,Violet/020616.cha,1468
16038,Violet,32,xxx (.) I'll show you after I fold these I'll show how to do it . 1227856_1235653,I'll show you after I fold these I'll show how to do it.,13,15,14,15,14,14,13,,Violet/020616.cha,1471
16039,Violet,32,yeah ? 1259836_1260525,yeah?,1,1,1,1,1,1,1,,Violet/020616.cha,1509
16040,Violet,32,"alright , bring (th)em over then . 1269296_1270821",alright bring em over then.,5,6,7,7,7,7,5,,Violet/020616.cha,1532
16041,Violet,32,bring (th)em over if we need our friends . 1270823_1273665,bring em over if we need our friends.,8,8,9,9,9,9,8,,Violet/020616.cha,1535
16042,Violet,32,let's see +...,let's see.,2,4,2,2,2,2,2,,Violet/020616.cha,1564
16043,Violet,32,oh you got (th)em ?,oh you got em?,4,5,4,4,4,4,4,,Violet/020616.cha,1586
16044,Violet,32,how many do you have ? 1325436_1327651,how many do you have?,5,5,6,7,6,6,5,,Violet/020616.cha,1594
16045,Violet,32,count (th)em up .,count em up.,3,3,3,3,3,3,3,,Violet/020616.cha,1600
16046,Violet,32,"okay , count up how many you have . 1348856_1351101",okay count up how many you have.,7,8,9,10,10,9,7,,Violet/020616.cha,1619
16047,Violet,32,xxx start at one +... 1352440_1354006,start at one.,3,4,3,3,3,3,3,,Violet/020616.cha,1627
16048,Violet,32,"two , three , four , five , six .",two three four five six.,5,9,5,6,5,5,5,,Violet/020616.cha,1635
16049,Violet,32,okay . 1377500_1379570,okay.,1,1,2,2,3,2,1,,Violet/020616.cha,1658
16050,Violet,32,okay . 1390445_1391271,okay.,1,1,2,2,3,2,1,,Violet/020616.cha,1677
16051,Violet,32,yay .,yay.,1,1,1,1,1,1,1,,Violet/020616.cha,1718
16052,Violet,32,"one , two , three , four , five .",one two three four five.,5,9,5,6,5,5,5,,Violet/020616.cha,1734
16053,Violet,32,I caught a fish alive .,I caught a fish alive.,5,6,6,7,6,6,5,,Violet/020616.cha,1737
16054,Violet,32,why did I let him go ?,why did I let him go?,6,7,6,6,6,6,6,,Violet/020616.cha,1748
16055,Violet,32,because he bit my finger so .,because he bit my finger so.,6,7,8,9,8,8,6,,Violet/020616.cha,1756
16056,Violet,32,they're all lined up now .,they're all lined up now.,5,7,6,7,6,6,5,,Violet/020616.cha,1801
16057,Violet,32,what're [: what are] they gonna do ? 1490151_1494015,what're they gonna do?,4,6,5,6,6,5,4,,Violet/020616.cha,1804
16058,Violet,32,"one , two , three , four , five .",one two three four five.,5,9,5,6,5,5,5,,Violet/020616.cha,1870
16059,Violet,32,caught I fish alive +...,caught I fish alive.,4,6,5,6,5,5,4,,Violet/020616.cha,1873
16060,Violet,32,why did I let him go ? 1579660_1583610,why did I let him go?,6,7,6,6,6,6,6,,Violet/020616.cha,1881
16061,Violet,32,because he bit my finger so . 1583610_1588710,because he bit my finger so.,6,7,8,9,8,8,6,,Violet/020616.cha,1884
16062,Violet,32,these are xxx . 1588713_1596821,these are.,2,2,2,3,2,2,2,,Violet/020616.cha,1887
16063,Violet,32,xxx hafta send these to her when it's her birthday . 1596821_1599430,hafta send these to her when it's her birthday.,9,10,11,12,12,11,9,,Violet/020616.cha,1890
16064,Violet,32,we'll send them with her present . 1599430_1601483,we'll send them with her present.,6,7,7,7,7,7,6,,Violet/020616.cha,1893
16065,Violet,32,how (a)bout that ? 1601483_1602690,how bout that?,3,3,3,3,3,3,3,,Violet/020616.cha,1896
16066,Violet,32,that a good idea ? 1605438_1607226,that a good idea?,4,4,5,5,5,5,4,,Violet/020616.cha,1904
16067,Violet,32,"there's some more cats , look . 1613726_1626321",there's some more cats look.,5,7,6,8,6,6,5,,Violet/020616.cha,1909
16068,Violet,32,want those ones ? 1626321_1629653,want those ones?,3,3,4,5,4,4,3,,Violet/020616.cha,1912
16069,Violet,32,and another green .,and another green.,3,3,5,5,5,5,3,,Violet/020616.cha,1920
16070,Violet,32,and look ! 1633310_1635350,and look!,2,2,2,2,2,2,2,,Violet/020616.cha,1923
16071,Violet,32,you wanna wear some cool sunglasses ? 1635350_1637316,you wanna wear some cool sunglasses?,6,7,9,10,9,10,6,,Violet/020616.cha,1926
16072,Violet,32,oh yeah . 1638480_1641098,oh yeah.,2,2,2,2,2,2,2,,Violet/020616.cha,1934
16073,Violet,32,"lemme [: let me] see , look at me , look at me . 1641098_1643870",lemme see look at me look at me.,8,11,8,9,8,8,8,,Violet/020616.cha,1937
16074,Violet,32,look at me . 1643870_1645021,look at me.,3,3,3,3,3,3,3,,Violet/020616.cha,1940
16075,Violet,32,cool +... 1645021_1646770,cool.,1,2,1,1,1,1,1,,Violet/020616.cha,1943
16076,Violet,32,two yellows ! 1646770_1649546,two yellows!,2,2,3,3,3,3,2,,Violet/020616.cha,1946
16077,Violet,32,are they brothers and sisters ? 1649546_1651181,are they brothers and sisters?,5,5,7,7,8,7,5,,Violet/020616.cha,1949
16078,Violet,32,"I mean , brothers and sisters ?",I mean brothers and sisters?,5,6,7,7,7,7,5,,Violet/020616.cha,1957
16079,Violet,32,which one are they . 1653276_1655203,which one are they.,4,4,4,4,5,4,4,,Violet/020616.cha,1960
16080,Violet,32,we are brothers together +...,we are brothers together.,4,5,7,7,7,7,4,,Violet/020616.cha,2008
16081,Violet,32,that's where the children of the horses go .,that's where the children of the horses go.,8,9,10,11,10,11,8,,Violet/020616.cha,2032
16082,Violet,32,oh I see what I was looking for . 1803565_1808088,oh I see what I was looking for.,8,9,9,9,9,9,8,,Violet/020616.cha,2130
