"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
6647,"Ethan",27,"it look(s) like a van [?] . 911415_915961","it look like a van.",5,5,5,6,5,5,5,"Ethan/011110.cha",1062
6648,"Ethan",27,"I want o make a dumptruck . 919621_922105","I want o make a dumptruck.",6,6,7,8,7,7,6,"Ethan/011110.cha",1077
6649,"Ethan",27,"and [?] ou [?] made it out_of a dumptruck . 926885_930570","and ou made it out_of a dumptruck.",8,8,9,10,9,9,8,"Ethan/011110.cha",1088
6650,"Ethan",27,"yyy want o make a digger . 933178_936843","want o make a digger.",5,5,6,7,6,6,5,"Ethan/011110.cha",1096
6651,"Ethan",27,"an elevator [?] , an escalator [?] . 936843_941091","an elevator an escalator.",4,5,10,10,10,10,4,"Ethan/011110.cha",1101
6652,"Ethan",27,"yyy yyy yyy stairs . 941091_944523","stairs.",1,1,1,1,1,1,1,"Ethan/011110.cha",1106
6653,"Ethan",27,"yyy make a dumptruck ? 948026_951258","make a dumptruck?",3,3,4,5,4,4,3,"Ethan/011110.cha",1114
6654,"Ethan",27,"yyy needs [?] some [?] dirt [?] ? 964380_973575","needs some dirt?",3,3,3,4,3,3,3,"Ethan/011110.cha",1129
6655,"Ethan",27,"we need yyy dirt . 973576_977551","we need dirt.",3,3,3,3,3,3,3,"Ethan/011110.cha",1138
6656,"Ethan",27,"excavator , yyy a(n) excavator . 989000_993156","excavator a excavator.",3,4,9,9,9,9,3,"Ethan/011110.cha",1155
6657,"Ethan",27,"yyy yyy digger . 1009500_1013100","digger.",1,1,2,2,2,2,1,"Ethan/011110.cha",1173
6658,"Ethan",27,"look , yyy look , look , look at [?] the yyy ! 1013100_1020025","look look look look at the!",6,9,6,6,6,6,6,"Ethan/011110.cha",1178
6659,"Ethan",27,"you [= I] want o make a dumptruck . 1025800_1029726","you want o make a dumptruck.",6,6,7,8,7,7,6,"Ethan/011110.cha",1191
6660,"Ethan",27,"yyy is [?] not a good job to do . 1050800_1055150","is not a good job to do.",7,7,7,7,7,7,7,"Ethan/011110.cha",1220
6661,"Ethan",27,"yyy dead [?] ! 1055150_1057168","dead!",1,1,1,1,1,1,1,"Ethan/011110.cha",1225
6662,"Ethan",27,"a dumptruck ! 1063633_1066700","a dumptruck!",2,2,3,3,3,3,2,"Ethan/011110.cha",1243
6663,"Ethan",27,"you wanna make a digger . 1066700_1069300","you wanna make a digger.",5,6,7,8,7,7,5,"Ethan/011110.cha",1251
6664,"Ethan",27,"a dumptruck . 1073416_1077120","a dumptruck.",2,2,3,3,3,3,2,"Ethan/011110.cha",1262
6665,"Ethan",27,"a digger . 1077120_1080583","a digger.",2,2,3,3,3,3,2,"Ethan/011110.cha",1270
6666,"Ethan",27,"xxx excavator . 1080583_1082800","excavator.",1,1,4,4,4,4,1,"Ethan/011110.cha",1278
6667,"Ethan",27,"make a digger . 1090286_1095193","make a digger.",3,3,4,5,4,4,3,"Ethan/011110.cha",1294
6668,"Ethan",27,"I made it out_of , xxx +... 1095193_1099951","I made it out_of.",5,7,5,6,5,5,5,"Ethan/011110.cha",1299
6669,"Ethan",27,"is it yyy ? 1116376_1119153","is it?",2,2,2,2,2,2,2,"Ethan/011110.cha",1327
6670,"Ethan",27,"yeah , a(n) elevator . 1119003_1123490","yeah a elevator.",3,4,6,6,6,6,3,"Ethan/011110.cha",1336
6671,"Ethan",27,"is it elevator ? 1125293_1127818","is it elevator?",3,3,6,6,6,6,3,"Ethan/011110.cha",1344
6672,"Ethan",27,"it's a triangle ! 1133946_1138993","it's a triangle!",3,4,3,4,3,4,3,"Ethan/011110.cha",1358
6673,"Ethan",27,"yyy triangles . 1138993_1141746","triangles.",1,1,2,2,2,2,1,"Ethan/011110.cha",1366
6674,"Ethan",27,"yyy you [= I] smashed it . 1164858_1168080","you smashed it.",3,4,4,4,4,4,3,"Ethan/011110.cha",1393
6675,"Ethan",27,"t look(s) like a robot . 1182186_1185151","t look like a robot.",5,5,6,7,6,6,5,"Ethan/011110.cha",1416
6676,"Ethan",27,"beep . 1192300_1194026","beep.",1,1,1,1,1,1,1,"Ethan/011110.cha",1433
6677,"Ethan",27,"is it [?] elevator ? 1200505_1204300","is it elevator?",3,3,6,6,6,6,3,"Ethan/011110.cha",1460
6678,"Ethan",27,"is it [?] elevator ? 1204300_1206800","is it elevator?",3,3,6,6,6,6,3,"Ethan/011110.cha",1465
6679,"Ethan",27,"crash , smash ! 1206800_1208600","crash smash!",2,3,2,2,2,2,2,"Ethan/011110.cha",1470
6680,"Ethan",27,"dumptruck time . 1208600_1211700","dumptruck time.",2,2,3,4,3,3,2,"Ethan/011110.cha",1475
6681,"Ethan",27,"towtruck [?] , yyy make a towtruck . 1213821_1217600","towtruck make a towtruck.",4,5,6,7,6,6,4,"Ethan/011110.cha",1483
6682,"Ethan",27,"oh , Ethan ! 1220800_1224586","oh Ethan!",2,3,3,3,3,3,2,"Ethan/011110.cha",1495
6683,"Ethan",27,"a towtruck . 1224586_1226563","a towtruck.",2,2,3,3,3,3,2,"Ethan/011110.cha",1504
6684,"Ethan",27,"yyy yyy construction worker . 1237578_1243160","construction worker.",2,2,5,5,5,5,2,"Ethan/011110.cha",1515
6685,"Ethan",27,"yyy to work ? 1244550_1246555","to work?",2,2,2,2,2,2,2,"Ethan/011110.cha",1529
6686,"Ethan",27,"I went to the construction yyy . 1257000_1262500","I went to the construction.",5,6,7,7,7,7,5,"Ethan/011110.cha",1539
6687,"Ethan",27,"a worker . 1265553_1269115","a worker.",2,2,3,3,3,3,2,"Ethan/011110.cha",1547
6688,"Ethan",27,"a worker . 1269115_1271585","a worker.",2,2,3,3,3,3,2,"Ethan/011110.cha",1552
6689,"Ethan",27,"I see . 1274730_1276788","I see.",2,2,2,2,2,2,2,"Ethan/011110.cha",1560
6690,"Ethan",27,"yyy make it out_of Bob . 1276788_1279460","make it out_of Bob.",5,4,5,6,5,5,5,"Ethan/011110.cha",1565
6691,"Ethan",27,"in Bob's house . 1286386_1291080","in Bob's house.",3,4,3,4,3,3,3,"Ethan/011110.cha",1579
6692,"Ethan",27,"yyy where Bob live(s) . 1291080_1296700","where Bob live.",3,3,3,5,3,3,3,"Ethan/011110.cha",1587
6693,"Ethan",27,"I have a plan . 1296700_1301955","I have a plan.",4,4,4,5,4,4,4,"Ethan/011110.cha",1598
6694,"Ethan",27,"it will be small [?] . 1331890_1335400","it will be small.",4,4,4,4,4,4,4,"Ethan/011110.cha",1627
6695,"Ethan",27,"yyy very [?] born . 1347000_1349693","very born.",2,3,3,3,3,3,2,"Ethan/011110.cha",1650
6696,"Ethan",27,"very [?] born ! 1349693_1351500","very born!",2,3,3,3,3,3,2,"Ethan/011110.cha",1655
6697,"Ethan",27,"yyy and the baby . 1365200_1368996","and the baby.",3,3,4,4,4,4,3,"Ethan/011110.cha",1684
6698,"Ethan",27,"Bob yyy yyy . 1379030_1383486","Bob.",1,1,1,1,1,1,1,"Ethan/011110.cha",1704
6699,"Ethan",27,"yyy yyy juicy [?] . 1383486_1387606","juicy.",1,1,2,2,2,2,1,"Ethan/011110.cha",1709
6700,"Ethan",27,"lap [?] ? 1389500_1396531","lap?",1,1,1,1,1,1,1,"Ethan/011110.cha",1720
6701,"Ethan",27,"he's smushed . 1398781_1403226","he's smushed.",2,4,3,3,3,3,2,"Ethan/011110.cha",1737
6702,"Ethan",27,"oh no ! 1403226_1406791","oh no!",2,2,2,2,2,2,2,"Ethan/011110.cha",1745
6703,"Ethan",27,"bottle juice . 1406791_1410715","bottle juice.",2,2,2,4,2,3,2,"Ethan/011110.cha",1756
6704,"Ethan",27,"yyy a story , yyy yyy story . 1415878_1420355","a story story.",3,4,5,5,5,5,3,"Ethan/011110.cha",1774
6705,"Ethan",27,"tugboat . 1425293_1429508","tugboat.",1,1,2,2,2,2,1,"Ethan/011110.cha",1785
6706,"Ethan",27,"the tugboat . 1429200_1433158","the tugboat.",2,2,3,3,3,3,2,"Ethan/011110.cha",1793
6707,"Ethan",27,"Scuffy . 1453126_1456560","Scuffy.",1,1,2,2,2,2,1,"Ethan/011110.cha",1816
6708,"Ethan",27,"the tugboat . 1456560_1461158","the tugboat.",2,2,3,3,3,3,2,"Ethan/011110.cha",1827
6709,"Ethan",27,"Bob smushed ? 1463116_1466215","Bob smushed?",2,3,3,3,3,3,2,"Ethan/011110.cha",1844
6710,"Ethan",27,"a(n) owl . 1487021_1490020","a owl.",2,2,2,2,2,2,2,"Ethan/011110.cha",1877
6711,"Ethan",27,"a red truck ? 1727000_1731086","a red truck?",3,3,3,3,3,3,3,"Ethan/011110.cha",2087
6712,"Ethan",27,"a train . 1731086_1732695","a train.",2,2,2,2,2,2,2,"Ethan/011110.cha",2095
6713,"Ethan",27,"yyy fire ! 1743400_1749245","fire!",1,1,1,2,1,1,1,"Ethan/011110.cha",2106
6714,"Ethan",27,"there's Scuffy . 1773375_1777346","there's Scuffy.",2,3,4,4,4,4,2,"Ethan/011110.cha",2138
6715,"Ethan",27,"he has a coal car . 1788428_1790856","he has a coal car.",5,5,5,5,5,5,5,"Ethan/011110.cha",2158
6716,"Ethan",27,"there's Scuffy the tugboat ! 1794293_1800000","there's Scuffy the tugboat!",4,5,7,7,7,7,4,"Ethan/011110.cha",2169
6717,"Ethan",27,"little engine that could ! 1803488_1808568","little engine that could!",4,4,5,7,5,6,4,"Ethan/011110.cha",2183
6718,"Ethan",27,"it's Scuffy the tugboat ! 1810230_1814748","it's Scuffy the tugboat!",4,5,6,6,6,6,4,"Ethan/011110.cha",2194
6719,"Ethan",27,"yyy there's a little [?] rabbit ! 1823690_1829728","there's a little rabbit!",4,5,6,7,6,7,4,"Ethan/011110.cha",2214
6720,"Ethan",27,"there's Scuffy ! 1834393_1839330","there's Scuffy!",2,3,4,4,4,4,2,"Ethan/011110.cha",2231
6721,"Ethan",27,"it look like S(c)uffy . 1839330_1842120","it look like S uffy.",5,4,6,7,6,6,5,"Ethan/011110.cha",2239
6722,"Ethan",27,"yyy lost . 1855785_1859060","lost.",1,2,1,1,1,1,1,"Ethan/011110.cha",2262
6723,"Ethan",27,"yyy yyy what happen , yyy +... 1877915_1882200","what happen.",2,4,3,3,3,3,2,"Ethan/011110.cha",2282
6724,"Ethan",27,"yyy predict ? 1882200_1883600","predict?",1,1,2,2,2,2,1,"Ethan/011110.cha",2287
6725,"Ethan",27,"I couldn't predict ! 1885900_1889560","I couldn't predict!",3,4,4,4,4,4,3,"Ethan/011110.cha",2295
6726,"Ethan",27,"I couldn't [?] predict . 1892015_1894485","I couldn't predict.",3,4,4,4,4,4,3,"Ethan/011110.cha",2306
6727,"Ethan",27,"I didn't [?] . 1894485_1897291","I didn't.",2,4,2,2,2,2,2,"Ethan/011110.cha",2313
6728,"Ethan",27,"I remembered it already . 1902500_1905886","I remembered it already.",4,5,9,9,9,9,4,"Ethan/011110.cha",2325
6729,"Ethan",27,"the clock . 1905886_1908691","the clock.",2,2,2,2,2,2,2,"Ethan/011110.cha",2330
6730,"Ethan",27,"yyy ding ding ding ding , it'll be up , there ? 1935441_1940908","ding ding ding ding it'll be up there?",8,14,8,9,8,8,8,"Ethan/011110.cha",2360
6731,"Ethan",27,"that up [?] . 1944300_1947000","that up.",2,2,2,2,2,2,2,"Ethan/011110.cha",2371
6732,"Ethan",27,"down . 1965225_1969746","down.",1,1,1,1,1,1,1,"Ethan/011110.cha",2385
6733,"Ethan",27,"is up ? 1969746_1972700","is up?",2,2,2,2,2,2,2,"Ethan/011110.cha",2390
6734,"Ethan",27,"down , up . 1974325_1977023","down up.",2,3,2,2,2,2,2,"Ethan/011110.cha",2398
6735,"Ethan",27,"baby kittens . 1980560_1982495","baby kittens.",2,2,4,4,4,4,2,"Ethan/011110.cha",2406
6736,"Ethan",27,"yyy the rocking back , yyy means forever and ever . 1992600_1997856","the rocking back means forever and ever.",7,9,11,11,11,11,7,"Ethan/011110.cha",2417
6737,"Ethan",27,"this go(es) bayoup@o , bayoup@o . 1997856_2000600","this go bayoup bayoup.",4,5,4,4,6,4,4,"Ethan/011110.cha",2422
6738,"Ethan",27,"yyy click ? 2017751_2020183","click?",1,1,1,1,1,1,1,"Ethan/011110.cha",2444
6739,"Ethan",27,"click ! 2020183_2022800","click!",1,1,1,1,1,1,1,"Ethan/011110.cha",2449
6740,"Ethan",27,"yyy go away [?] out_of the store . 2026545_2031431","go away out_of the store.",6,5,7,8,8,7,6,"Ethan/011110.cha",2466
6741,"Ethan",27,"to [?] the store . 2031431_2033100","to the store.",3,3,3,4,3,3,3,"Ethan/011110.cha",2471
6742,"Ethan",27,"milk . 2037760_2040000","milk.",1,1,1,1,1,1,1,"Ethan/011110.cha",2482
6743,"Ethan",27,"broke ! 2041500_2044746","broke!",1,2,1,2,1,1,1,"Ethan/011110.cha",2490
6744,"Ethan",27,"yeah , I can [?] . 2048288_2051679","yeah I can.",3,4,3,3,3,3,3,"Ethan/011110.cha",2504
6745,"Ethan",27,"but you can . 2051679_2054218","but you can.",3,3,3,3,3,3,3,"Ethan/011110.cha",2512
6746,"Ethan",27,"you can . 2054218_2055856","you can.",2,2,2,2,2,2,2,"Ethan/011110.cha",2517
6747,"Ethan",27,"yyy yes you can . 2061000_2065500","yes you can.",3,3,3,3,3,3,3,"Ethan/011110.cha",2525
6748,"Ethan",27,"xxx new one , yyy . 2072920_2077900","new one.",2,3,2,2,2,2,2,"Ethan/011110.cha",2539
6749,"Ethan",27,"xxx yyy store . 2077900_2080330","store.",1,1,1,2,1,1,1,"Ethan/011110.cha",2545
6750,"Ethan",27,"at the store +... 2082370_2086831","at the store.",3,4,3,4,3,3,3,"Ethan/011110.cha",2554
6751,"Ethan",27,"old one . 2086831_2089231","old one.",2,2,2,2,2,2,2,"Ethan/011110.cha",2562
6752,"Ethan",27,"a(n) old one . 2089231_2091295","a old one.",3,3,3,3,3,3,3,"Ethan/011110.cha",2567
6753,"Ethan",27,"gold ? 2091295_2093000","gold?",1,1,1,1,1,1,1,"Ethan/011110.cha",2572
6754,"Ethan",27,"I will bring you gold xxx . 2093000_2095800","I will bring you gold.",5,5,5,5,5,5,5,"Ethan/011110.cha",2577
6755,"Ethan",27,"and I'll yyy xxx . 2095800_2099620","and I'll.",2,3,2,2,2,2,2,"Ethan/011110.cha",2583
6756,"Ethan",27,"dribble dribble dribble . 2167300_2169500","dribble dribble dribble.",3,3,3,6,3,6,3,"Ethan/011110.cha",2597
6757,"Ethan",27,"yyy yyy scoring ? 2182550_2186026","scoring?",1,2,2,2,2,2,1,"Ethan/011110.cha",2619
6758,"Ethan",27,"I will score you ! 2186026_2187510","I will score you!",4,4,4,5,4,4,4,"Ethan/011110.cha",2624
6759,"Ethan",27,"I want to crush it . 2210750_2213686","I want to crush it.",5,5,5,5,5,5,5,"Ethan/011110.cha",2651
6760,"Ethan",27,"yyy got a new [?] rule [?] . 2215361_2219300","got a new rule.",4,5,4,5,4,4,4,"Ethan/011110.cha",2659
6761,"Ethan",27,"yyy mashed yyy . 2219100_2221223","mashed.",1,2,2,2,2,2,1,"Ethan/011110.cha",2664
6762,"Ethan",27,"mashed potatoes ! 2221000_2226785","mashed potatoes!",2,3,5,5,5,5,2,"Ethan/011110.cha",2669
6763,"Ethan",27,"a ball , almost . 2235881_2238911","a ball almost.",3,4,4,4,4,4,3,"Ethan/011110.cha",2689
6764,"Ethan",27,"yyy yyy train [?] yyy . 2242025_2251688","train.",1,1,1,1,1,1,1,"Ethan/011110.cha",2698
6765,"Ethan",27,"while you work ? 2271888_2275366","while you work?",3,3,3,4,3,3,3,"Ethan/011110.cha",2732
6766,"Ethan",27,"lifting it . 2286500_2288506","lifting it.",2,2,3,3,3,3,2,"Ethan/011110.cha",2740
6767,"Ethan",27,"I dumped it in ? 2288506_2291296","I dumped it in?",4,5,5,5,5,5,4,"Ethan/011110.cha",2745
6768,"Ethan",27,"and load it , load it +... 2294463_2297560","and load it load it.",5,7,5,5,5,5,5,"Ethan/011110.cha",2756
6769,"Ethan",27,"you put it in . 2297560_2299550","you put it in.",4,5,4,4,4,4,4,"Ethan/011110.cha",2761
6770,"Ethan",27,"you put it in . 2299550_2301883","you put it in.",4,5,4,4,4,4,4,"Ethan/011110.cha",2766
6771,"Ethan",27,"no , no +... 2301883_2303646","no no.",2,4,2,2,2,2,2,"Ethan/011110.cha",2771
6772,"Ethan",27,"you were [= I was] the masher . 2313600_2315711","you were the masher.",4,5,5,6,5,5,4,"Ethan/011110.cha",2793
6773,"Ethan",27,"whistle [?] . 2346023_2349448","whistle.",1,1,1,2,1,2,1,"Ethan/011110.cha",2816
6774,"Ethan",27,"while you work , work , work . 2349448_2353023","while you work work work.",5,7,5,6,5,5,5,"Ethan/011110.cha",2821
6775,"Ethan",27,"yeah , yyy dumped it right in ! 2355831_2360320","yeah dumped it right in!",5,7,6,6,6,6,5,"Ethan/011110.cha",2829
6776,"Ethan",28,"yyy yyy have two presents . 3898_9483","have two presents.",3,3,4,5,4,4,3,"Ethan/011121.cha",25
6777,"Ethan",28,"yyy have two presents . 9483_12200","have two presents.",3,3,4,5,4,4,3,"Ethan/011121.cha",30
6778,"Ethan",28,"yyy yyy on her scooter , coming through ! 13550_18841","on her scooter coming through!",5,6,7,7,7,7,5,"Ethan/011121.cha",41
6779,"Ethan",28,"through yyy yyy . 18841_21728","through.",1,1,1,1,1,1,1,"Ethan/011121.cha",46
6780,"Ethan",28,"she was on her scooter ! 27153_30000","she was on her scooter!",5,6,6,6,6,6,5,"Ethan/011121.cha",63
6781,"Ethan",28,"yeah , he yyy yyy ready to work ? 40076_46981","yeah he ready to work?",5,6,6,6,6,6,5,"Ethan/011121.cha",88
6782,"Ethan",28,"okay . 51900_53000","okay.",1,1,2,2,3,2,1,"Ethan/011121.cha",99
6783,"Ethan",28,"accessorizing . 54810_58861","accessorizing.",1,2,5,5,5,5,1,"Ethan/011121.cha",108
6784,"Ethan",28,"you're accessorizing ! 62305_64750","you're accessorizing!",2,3,6,7,6,6,2,"Ethan/011121.cha",125
6785,"Ethan",28,"xxx Olivia ! 66700_69051","Olivia!",1,1,3,3,3,3,1,"Ethan/011121.cha",136
6786,"Ethan",28,"trampoline [?] . 71700_76020","trampoline.",1,1,3,4,3,3,1,"Ethan/011121.cha",147
6787,"Ethan",28,"yyy open it up ? 83560_86200","open it up?",3,3,4,4,4,4,3,"Ethan/011121.cha",162
6788,"Ethan",28,"I want it ! 87220_90051","I want it!",3,3,3,3,3,3,3,"Ethan/011121.cha",170
6789,"Ethan",28,"yyy yyy yyy up ? 89951_92550","up?",1,1,1,1,1,1,1,"Ethan/011121.cha",181
6790,"Ethan",28,"yyy the new yyy ! 92550_94958","the new!",2,2,2,2,2,2,2,"Ethan/011121.cha",186
6791,"Ethan",28,"the [?] light [?] blue [?] yyy xxx . 94958_98318","the light blue.",3,3,3,3,3,3,3,"Ethan/011121.cha",191
6792,"Ethan",28,"yyy yyy it's a special one . 100660_104000","it's a special one.",4,5,5,5,5,5,4,"Ethan/011121.cha",206
6793,"Ethan",28,"yyy yyy accessorize ! 107015_110500","accessorize!",1,1,4,5,4,4,1,"Ethan/011121.cha",217
6794,"Ethan",28,"accessorize ! 110400_111800","accessorize!",1,1,4,5,4,4,1,"Ethan/011121.cha",225
6795,"Ethan",28,"yyy pull ? 116843_119986","pull?",1,1,1,1,1,1,1,"Ethan/011121.cha",239
6796,"Ethan",28,"yyy firefighter cuts ? 136853_140000","firefighter cuts?",2,2,5,5,5,5,2,"Ethan/011121.cha",262
6797,"Ethan",28,"cut , cut , cut . 145986_149595","cut cut cut.",3,6,3,3,3,3,3,"Ethan/011121.cha",276
6798,"Ethan",28,"cuts ? 149595_153521","cuts?",1,1,1,1,1,1,1,"Ethan/011121.cha",287
6799,"Ethan",28,"he cuts it . 153521_155950","he cuts it.",3,3,3,3,3,3,3,"Ethan/011121.cha",295
6800,"Ethan",28,"yyy accessorizing . 158830_163360","accessorizing.",1,2,5,5,5,5,1,"Ethan/011121.cha",303
6801,"Ethan",28,"accessorizing . 163360_167780","accessorizing.",1,2,5,5,5,5,1,"Ethan/011121.cha",311
6802,"Ethan",28,"read [?] it ? 169980_174926","read it?",2,2,2,2,2,2,2,"Ethan/011121.cha",325
6803,"Ethan",28,"clip , clip . 194398_198380","clip clip.",2,3,2,2,2,2,2,"Ethan/011121.cha",357
6804,"Ethan",28,"yyy yyy yyy there [?] you [?] go [?] . 242231_245776","there you go.",3,3,3,4,3,3,3,"Ethan/011121.cha",422
6805,"Ethan",28,"xxx trees down , xxx . 250105_254130","trees down.",2,3,2,2,2,2,2,"Ethan/011121.cha",428
6806,"Ethan",28,"they re hopping . 282148_285215","they re hopping.",3,3,4,4,5,4,3,"Ethan/011121.cha",461
6807,"Ethan",28,"yyy chop [?] it . 292000_295785","chop it.",2,2,2,2,2,2,2,"Ethan/011121.cha",478
6808,"Ethan",28,"yyy chop [?] it . 295785_302251","chop it.",2,2,2,2,2,2,2,"Ethan/011121.cha",486
6809,"Ethan",28,"just like you [= I] do . 322000_325750","just like you do.",4,4,4,5,4,4,4,"Ethan/011121.cha",507
6810,"Ethan",28,"you're [= I'm] accessorizing . 362570_368355","you're accessorizing.",2,3,6,7,6,6,2,"Ethan/011121.cha",546
6811,"Ethan",28,"xxx yyy yyy yyy chop yyy . 478000_483558","chop.",1,1,1,1,1,1,1,"Ethan/011121.cha",638
6812,"Ethan",28,"yyy a fire . 514186_516370","a fire.",2,2,2,3,2,2,2,"Ethan/011121.cha",679
6813,"Ethan",28,"xxx yyy fire chief . 621558_626018","fire chief.",2,2,2,3,2,2,2,"Ethan/011121.cha",742
6814,"Ethan",28,"yeah . 626018_628530","yeah.",1,1,1,1,1,1,1,"Ethan/011121.cha",753
6815,"Ethan",28,"xxx he drive(s) up in the [= a] car , a red [?] yyy yyy . 628530_633400","he drive up in the car a red.",8,9,8,9,8,8,8,"Ethan/011121.cha",758
6816,"Ethan",28,"yyy Olivia . 652948_657300","Olivia.",1,1,3,3,3,3,1,"Ethan/011121.cha",779
6817,"Ethan",28,"the fire chief drives a new [?] car ? 693755_698700","the fire chief drives a new car?",7,7,8,9,8,8,7,"Ethan/011121.cha",816
6818,"Ethan",28,"the fire chief . 706000_708621","the fire chief.",3,3,3,4,3,3,3,"Ethan/011121.cha",830
6819,"Ethan",28,"yyy yyy new car . 708621_713826","new car.",2,2,2,2,2,2,2,"Ethan/011121.cha",835
6820,"Ethan",28,"yyy what [?] to [?] do [?] , xxx . 713826_718723","what to do.",3,4,3,3,3,3,3,"Ethan/011121.cha",843
6821,"Ethan",28,"yyy Ethan . 718723_723906","Ethan.",1,1,2,2,2,2,1,"Ethan/011121.cha",848
6822,"Ethan",28,"yyy tractor yyy . 784886_793326","tractor.",1,1,2,2,2,2,1,"Ethan/011121.cha",895
6823,"Ethan",28,"it's a red one +... 793326_799725","it's a red one.",4,6,4,4,4,4,4,"Ethan/011121.cha",903
6824,"Ethan",28,"and then yyy he [= I] have [= had] a red one . 806773_811600","and then he have a red one.",7,7,7,8,7,7,7,"Ethan/011121.cha",921
6825,"Ethan",28,"and then he [= I] have [= had] a red one . 811600_816853","and then he have a red one.",7,7,7,8,7,7,7,"Ethan/011121.cha",926
6826,"Ethan",28,"it's yucky ! 870000_873000","it's yucky!",2,3,3,3,3,3,2,"Ethan/011121.cha",984
6827,"Ethan",28,"yucky . 873000_877366","yucky.",1,1,2,2,2,2,1,"Ethan/011121.cha",992
6828,"Ethan",28,"P ! 891000_893710","P!",1,1,1,1,1,1,1,"Ethan/011121.cha",1011
6829,"Ethan",28,"you're [?] very P J . 893710_898638","you're very P J.",4,5,5,6,5,5,4,"Ethan/011121.cha",1019
6830,"Ethan",28,"pogo stick . 932561_936176","pogo stick.",2,2,3,3,3,3,2,"Ethan/011121.cha",1056
6831,"Ethan",28,"right up to your [= my] classroom . 943000_948353","right up to your classroom.",5,5,6,6,6,6,5,"Ethan/011121.cha",1067
6832,"Ethan",28,"yyy yyy inside . 948353_957000","inside.",1,1,2,3,2,2,1,"Ethan/011121.cha",1075
6833,"Ethan",28,"I [?] could not budge that door . 957000_959950","I could not budge that door.",6,6,6,7,6,6,6,"Ethan/011121.cha",1083
