"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
18604,"Lily",61,"here I am Daisy ! 3280490_3282876","here I am Daisy!",4,4,5,6,5,5,4,"Lily/021008.cha",4255
18605,"Lily",61,"xxx gotcha [: got you] ! 3284098_3287406","gotcha!",1,3,2,2,2,2,1,"Lily/021008.cha",4263
18606,"Lily",61,"xxx Daisy Daisy I'll feed you again . 3287408_3294228","Daisy Daisy I'll feed you again.",6,7,9,9,9,9,6,"Lily/021008.cha",4271
18607,"Lily",61,"yep [: yes] . 3306516_3307415","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4287
18608,"Lily",61,"she had she had medicine on a fork . 3307415_3311421","she had she had medicine on a fork.",8,10,10,11,10,10,8,"Lily/021008.cha",4292
18609,"Lily",61,"yep [: yes] . 3313076_3314406","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4300
18610,"Lily",61,"yep [: yes] (be)cause she feel well . 3317340_3320051","yep cause she feel well.",5,5,5,6,5,5,5,"Lily/021008.cha",4308
18611,"Lily",61,"yep [: yes] . 3321153_3322995","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4316
18612,"Lily",61,"yeah (be)cause mine were (be)cause my ears were hurting . 3329235_3336546","yeah cause mine were cause my ears were hurting.",9,11,10,15,10,10,9,"Lily/021008.cha",4327
18613,"Lily",61,"mine too ? 3340620_3343555","mine too?",2,2,2,3,2,2,2,"Lily/021008.cha",4338
18614,"Lily",61,"yeah . 3343555_3344518","yeah.",1,1,1,1,1,1,1,"Lily/021008.cha",4346
18615,"Lily",61,"and yours ? 3345213_3347515","and yours?",2,2,2,2,2,2,2,"Lily/021008.cha",4354
18616,"Lily",61,"you have an ear infection too . 3350683_3356380","you have an ear infection too.",6,6,8,9,8,8,6,"Lily/021008.cha",4362
18617,"Lily",61,"yeah (be)cause you have a little cream . 3362748_3366693","yeah cause you have a little cream.",7,7,7,10,7,8,7,"Lily/021008.cha",4373
18618,"Lily",61,"yep [: yes] . 3374091_3376555","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4387
18619,"Lily",61,"yep [: yes] . 3376555_3377443","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4395
18620,"Lily",61,"yep [: yes] . 3378581_3379975","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4403
18621,"Lily",61,"yep [: yes] . 3381366_3382828","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4412
18622,"Lily",61,"xxx Mommy now you have your voice ! 3382828_3387850","Mommy now you have your voice!",6,6,7,9,7,7,6,"Lily/021008.cha",4420
18623,"Lily",61,"do you have your voice ? 3387851_3389996","do you have your voice?",5,5,5,7,5,5,5,"Lily/021008.cha",4428
18624,"Lily",61,"yep [: yes] . 3391995_3393456","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4439
18625,"Lily",61,"there's there's my Mommy and Daddy . 3395746_3400075","there's there's my Mommy and Daddy.",6,8,10,10,10,10,6,"Lily/021008.cha",4453
18626,"Lily",61,"and yyy and it's Matthew's Daddy and Mom . 3400075_3408011","and and it's Matthew's Daddy and Mom.",7,9,9,9,9,9,7,"Lily/021008.cha",4458
18627,"Lily",61,"happened ? 3415965_3417361","happened?",1,2,3,3,3,3,1,"Lily/021008.cha",4472
18628,"Lily",61,"yep [: yes] . 3420378_3421873","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4483
18629,"Lily",61,"wow . 3429550_3432275","wow.",1,1,1,1,1,1,1,"Lily/021008.cha",4504
18630,"Lily",61,"let's eat . 3432275_3433105","let's eat.",2,3,2,2,2,2,2,"Lily/021008.cha",4512
18631,"Lily",61,"let's eat Lily that's it [?] . 3433905_3436755","let's eat Lily that's it.",5,7,6,6,6,6,5,"Lily/021008.cha",4520
18632,"Lily",61,"Lily let's eat . 3437980_3441123","Lily let's eat.",3,4,4,4,4,4,3,"Lily/021008.cha",4528
18633,"Lily",61,"yep [: yes] . 3446210_3446913","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4540
18634,"Lily",61,"wow . 3448556_3450225","wow.",1,1,1,1,1,1,1,"Lily/021008.cha",4548
18635,"Lily",61,"yep [: yes] . 3453100_3454011","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4559
18636,"Lily",61,"look what I have ! 3454011_3456623","look what I have!",4,4,4,5,4,4,4,"Lily/021008.cha",4564
18637,"Lily",61,"a brand new telescope ! 3458875_3461796","a brand new telescope!",4,4,6,7,6,6,4,"Lily/021008.cha",4572
18638,"Lily",61,"I can see the moon and the stars out . 3466573_3469918","I can see the moon and the stars out.",9,9,9,9,9,9,9,"Lily/021008.cha",4583
18639,"Lily",61,"when it's dark . 3469918_3472096","when it's dark.",3,4,3,3,3,3,3,"Lily/021008.cha",4588
18640,"Lily",61,"yep [: yes] . 3472096_3472850","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4596
18641,"Lily",61,"I can take it outside so I can see that . 3472851_3478750","I can take it outside so I can see that.",10,10,11,13,11,11,10,"Lily/021008.cha",4604
18642,"Lily",61,"see ? 3478750_3481426","see?",1,1,1,1,1,1,1,"Lily/021008.cha",4609
18643,"Lily",61,"see ? 3482883_3484381","see?",1,1,1,1,1,1,1,"Lily/021008.cha",4617
18644,"Lily",61,"can see yyy . 3484381_3487948","can see.",2,2,2,2,2,2,2,"Lily/021008.cha",4622
18645,"Lily",61,"xxx that's a brand new telescope . 3487948_3493875","that's a brand new telescope.",5,6,7,8,7,7,5,"Lily/021008.cha",4628
18646,"Lily",61,"look Mom . 3493875_3496163","look Mom.",2,2,2,2,2,2,2,"Lily/021008.cha",4636
18647,"Lily",61,"what is that ? 3497810_3499215","what is that?",3,3,3,3,3,3,3,"Lily/021008.cha",4644
18648,"Lily",61,"it's a(n) old green bean . 3502460_3509041","it's a old green bean.",5,6,5,5,5,5,5,"Lily/021008.cha",4655
18649,"Lily",61,"can you throw it away ? 3511085_3512595","can you throw it away?",5,5,6,6,7,6,5,"Lily/021008.cha",4666
18650,"Lily",61,"you . 3515596_3516146","you.",1,1,1,1,1,1,1,"Lily/021008.cha",4680
18651,"Lily",61,"(be)cause it's &-um because yyy (be)cause &-um because &-um because &-um &-um it's n old green bean . 3520906_3533545","cause it's um because cause um because um because um um it's n old green bean.",16,13,19,24,19,19,16,"Lily/021008.cha",4693
18652,"Lily",61,"yuck [?] ! 3536308_3537483","yuck!",1,1,1,1,1,1,1,"Lily/021008.cha",4704
18653,"Lily",61,"Ben ! 3545778_3551423","Ben!",1,1,1,1,1,1,1,"Lily/021008.cha",4718
18654,"Lily",61,"Ben ! 3554148_3555075","Ben!",1,1,1,1,1,1,1,"Lily/021008.cha",4727
18655,"Lily",61,"Ben ! 3555076_3558273","Ben!",1,1,1,1,1,1,1,"Lily/021008.cha",4732
18656,"Lily",61,"here I am said Ben . 3558273_3561355","here I am said Ben.",5,6,5,6,5,5,5,"Lily/021008.cha",4740
18657,"Lily",61,"here I am said Ben . 3562878_3565395","here I am said Ben.",5,6,5,6,5,5,5,"Lily/021008.cha",4748
18658,"Lily",61,"here I am ! 3565395_3567873","here I am!",3,3,3,4,3,3,3,"Lily/021008.cha",4753
18659,"Lily",61,"here I am said Ben . 3569243_3571255","here I am said Ben.",5,6,5,6,5,5,5,"Lily/021008.cha",4761
18660,"Lily",61,"yep [: yes] . 3576820_3577795","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4770
18661,"Lily",61,"a book . 3577795_3579516","a book.",2,2,2,2,2,2,2,"Lily/021008.cha",4775
18662,"Lily",61,"yep [: yes] . 3579516_3580685","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4783
18663,"Lily",61,"this is a brand new telescope that I take from you (be)cause I borrow it from you . 3580685_3588915","this is a brand new telescope that I take from you cause I borrow it from you.",17,17,20,23,20,20,17,"Lily/021008.cha",4788
18664,"Lily",61,"(be)cause that's why I see everything outside . 3589641_3594770","cause that's why I see everything outside.",7,8,11,13,10,11,7,"Lily/021008.cha",4796
18665,"Lily",61,"can you give me more money Mom ? 3595416_3597656","can you give me more money Mom?",7,7,8,10,9,8,7,"Lily/021008.cha",4804
18666,"Lily",61,"please ? 3597658_3599463","please?",1,1,1,2,1,1,1,"Lily/021008.cha",4809
18667,"Lily",61,"&-um Mommy's [: Mommy is] gonna get lots_of money for me for for yyy for my bunny bank . 3607315_3617181","um Mommy's gonna get lots_of money for me for for for my bunny bank.",15,15,19,19,19,19,15,"Lily/021008.cha",4826
18668,"Lily",61,"&-um tickets . 3619161_3620981","um tickets.",2,1,3,3,3,3,2,"Lily/021008.cha",4834
18669,"Lily",61,"yep [: yes] . 3622170_3623371","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4842
18670,"Lily",61,"wow for Sugar ? 3629478_3632351","wow for Sugar?",3,3,4,4,4,4,3,"Lily/021008.cha",4853
18671,"Lily",61,"Sugar ! 3632353_3635878","Sugar!",1,1,2,2,2,2,1,"Lily/021008.cha",4861
18672,"Lily",61,"for Sugar ! 3635878_3637548","for Sugar!",2,2,3,3,3,3,2,"Lily/021008.cha",4866
18673,"Lily",61,"it's for Sugar ! 3637548_3639858","it's for Sugar!",3,4,4,4,4,4,3,"Lily/021008.cha",4871
18674,"Lily",61,"Sugar . 3641381_3642475","Sugar.",1,1,2,2,2,2,1,"Lily/021008.cha",4879
18675,"Lily",61,"xxx for Sugar Mom ? 3643546_3647475","for Sugar Mom?",3,3,4,4,4,4,3,"Lily/021008.cha",4887
18676,"Lily",61,"it's heavy . 3672171_3674018","it's heavy.",2,3,3,3,3,3,2,"Lily/021008.cha",4910
18677,"Lily",61,"(be)cause there's a spider web . 3675571_3678578","cause there's a spider web.",5,6,7,8,7,7,5,"Lily/021008.cha",4918
18678,"Lily",61,"is that a spider web ? 3679778_3683030","is that a spider web?",5,5,6,6,6,6,5,"Lily/021008.cha",4926
18679,"Lily",61,"yuck . 3683030_3684016","yuck.",1,1,1,1,1,1,1,"Lily/021008.cha",4934
18680,"Lily",61,"&-uh oh . 3684018_3688823","uh oh.",2,1,2,2,2,2,2,"Lily/021008.cha",4939
18681,"Lily",61,"here we go Sugar . 3689556_3692580","here we go Sugar.",4,4,5,6,5,5,4,"Lily/021008.cha",4947
18682,"Lily",61,"look ! 3699283_3703155","look!",1,1,1,1,1,1,1,"Lily/021008.cha",4964
18683,"Lily",61,"I can touch the door with it . 3703155_3707660","I can touch the door with it.",7,7,7,7,7,7,7,"Lily/021008.cha",4972
18684,"Lily",61,"see it's a brand new telescope and this is a baseball bat I hit with . 3707660_3714323","see it's a brand new telescope and this is a baseball bat I hit with.",15,16,19,20,19,19,15,"Lily/021008.cha",4980
18685,"Lily",61,"oof . 3717988_3720908","oof.",1,1,1,1,1,1,1,"Lily/021008.cha",4988
18686,"Lily",61,"see ? 3720908_3723408","see?",1,1,1,1,1,1,1,"Lily/021008.cha",4999
18687,"Lily",61,"yep [: yes] . 3723408_3724316","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",5007
18688,"Lily",61,"that can be &-uh &-um &-uh +//. 3726490_3734131","that can be uh um uh.",6,4,6,6,6,6,6,"Lily/021008.cha",5018
18689,"Lily",62,"I'm gonna taste this one . 2746_5700","I'm gonna taste this one.",5,7,6,7,6,6,5,"Lily/021025.cha",24
18690,"Lily",62,"that one is raspberry . 6910_13255","that one is raspberry.",4,4,6,6,6,6,4,"Lily/021025.cha",32
18691,"Lily",62,"yeah , here's some . 15045_17210","yeah here's some.",3,5,4,5,4,4,3,"Lily/021025.cha",43
18692,"Lily",62,"Daddy might taste . 17210_19436","Daddy might taste.",3,3,4,5,4,4,3,"Lily/021025.cha",51
18693,"Lily",62,"yeah . 20985_21465","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",59
18694,"Lily",62,"I like to smush this little tiny cherry into my , my &-um my cake . 21465_29300","I like to smush this little tiny cherry into my my um my cake.",14,14,17,20,17,18,14,"Lily/021025.cha",67
18695,"Lily",62,"but this will be red &-um [?] , fruit . 31550_39941","but this will be red um fruit.",7,7,7,7,7,7,7,"Lily/021025.cha",75
18696,"Lily",62,"yeah . 55728_56943","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",86
18697,"Lily",62,"yeah . 62578_64400","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",97
18698,"Lily",62,"me too . 64400_72846","me too.",2,2,2,2,2,2,2,"Lily/021025.cha",105
18699,"Lily",62,"mushy . 74658_77641","mushy.",1,1,2,2,2,2,1,"Lily/021025.cha",116
18700,"Lily",62,"(o)kay . 84851_86126","kay.",1,1,1,1,1,1,1,"Lily/021025.cha",127
18701,"Lily",62,"xxx stuck in the floor . 86126_88321","stuck in the floor.",4,4,4,4,4,4,4,"Lily/021025.cha",135
18702,"Lily",62,"Mom . 109710_112171","Mom.",1,1,1,1,1,1,1,"Lily/021025.cha",157
18703,"Lily",62,"how bout [: about] a dolphin ? 112881_115250","how bout a dolphin?",4,4,5,5,5,5,4,"Lily/021025.cha",165
18704,"Lily",62,"look Mom . 124720_128911","look Mom.",2,2,2,2,2,2,2,"Lily/021025.cha",177
18705,"Lily",62,"I'm gonna make a crocodile . 129681_133813","I'm gonna make a crocodile.",5,7,8,10,8,8,5,"Lily/021025.cha",185
18706,"Lily",62,"Mom ? 137358_141840","Mom?",1,1,1,1,1,1,1,"Lily/021025.cha",193
18707,"Lily",62,"can you xxx help me make his tail ?","can you help me make his tail?",7,7,7,8,7,7,7,"Lily/021025.cha",201
18708,"Lily",62,"I can't make his face . 142906_147306","I can't make his face.",5,6,5,7,5,5,5,"Lily/021025.cha",209
18709,"Lily",62,"(o)kay . 149645_158301","kay.",1,1,1,1,1,1,1,"Lily/021025.cha",220
18710,"Lily",62,"Mom ? 176465_177261","Mom?",1,1,1,1,1,1,1,"Lily/021025.cha",243
18711,"Lily",62,"let's make a dolphin . 177261_179380","let's make a dolphin.",4,5,5,6,5,5,4,"Lily/021025.cha",251
18712,"Lily",62,"here's one . 182673_185460","here's one.",2,3,3,3,3,3,2,"Lily/021025.cha",262
18713,"Lily",62,"(o)kay . 195715_196880","kay.",1,1,1,1,1,1,1,"Lily/021025.cha",285
18714,"Lily",62,"I want my walrus now . 208508_212305","I want my walrus now.",5,5,6,6,6,6,5,"Lily/021025.cha",298
18715,"Lily",62,"I want a walrus now . 213991_219176","I want a walrus now.",5,5,6,6,6,6,5,"Lily/021025.cha",306
18716,"Lily",62,"look at that . 231240_232981","look at that.",3,3,3,3,3,3,3,"Lily/021025.cha",327
18717,"Lily",62,"walrus . 232981_234386","walrus.",1,1,2,2,2,2,1,"Lily/021025.cha",336
18718,"Lily",62,"walrus . 235363_237043","walrus.",1,1,2,2,2,2,1,"Lily/021025.cha",344
18719,"Lily",62,"sweaty walrus . 237043_241250","sweaty walrus.",2,2,4,4,4,4,2,"Lily/021025.cha",352
18720,"Lily",62,"sweaty walrus . 242810_246213","sweaty walrus.",2,2,4,4,4,4,2,"Lily/021025.cha",360
18721,"Lily",62,"yeah . 246213_246715","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",368
18722,"Lily",62,"yeah . 247720_248680","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",376
18723,"Lily",62,"yeah . 248680_250711","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",384
18724,"Lily",62,"yeah . 250711_252915","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",392
18725,"Lily",62,"he's really cute , Mom . 257913_261300","he's really cute Mom.",4,6,5,6,5,5,4,"Lily/021025.cha",403
18726,"Lily",62,"&-um no thanks Mom . 264848_269148","um no thanks Mom.",4,3,4,4,4,4,4,"Lily/021025.cha",414
18727,"Lily",62,"yeah . 269148_270391","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",422
18728,"Lily",62,"right there . 276515_278976","right there.",2,2,2,3,2,2,2,"Lily/021025.cha",430
18729,"Lily",62,"smiling ! 278976_280920","smiling!",1,1,2,2,2,2,1,"Lily/021025.cha",435
18730,"Lily",62,"and this , xxx . 289581_297011","and this.",2,3,2,2,2,2,2,"Lily/021025.cha",450
18731,"Lily",62,"click click .","click click.",2,2,2,2,2,2,2,"Lily/021025.cha",458
18732,"Lily",62,"what does a walrus say ? 300150_303096","what does a walrus say?",5,5,6,6,6,6,5,"Lily/021025.cha",466
18733,"Lily",62,"he says that . 310521_312406","he says that.",3,3,3,3,3,3,3,"Lily/021025.cha",475
18734,"Lily",62,"like a penguin too . 313595_315748","like a penguin too.",4,4,5,6,5,5,4,"Lily/021025.cha",483
18735,"Lily",62,"I can do it . 327240_329188","I can do it.",4,4,4,4,4,4,4,"Lily/021025.cha",497
18736,"Lily",62,"yeah . 331690_332675","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",505
18737,"Lily",62,"oh no ! 340926_344970","oh no!",2,2,2,2,2,2,2,"Lily/021025.cha",518
18738,"Lily",62,"what's this ? 356983_358586","what's this?",2,3,2,2,2,2,2,"Lily/021025.cha",534
18739,"Lily",62,"xxx what ? 360181_362816","what?",1,1,1,1,1,1,1,"Lily/021025.cha",542
18740,"Lily",62,"yeah . 365058_365850","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",550
18741,"Lily",62,"xxx Playdoh ring finger . 366598_370808","Playdoh ring finger.",3,4,5,5,5,5,3,"Lily/021025.cha",558
18742,"Lily",62,"and Playdoh pinky . 374643_381100","and Playdoh pinky.",3,3,5,5,5,5,3,"Lily/021025.cha",569
18743,"Lily",62,"a red spot for it . 393000_395125","a red spot for it.",5,5,5,5,5,5,5,"Lily/021025.cha",577
18744,"Lily",62,"and one big spot . 403570_406451","and one big spot.",4,4,4,4,4,4,4,"Lily/021025.cha",585
18745,"Lily",62,"I mixed it all up . 416343_422125","I mixed it all up.",5,6,6,6,6,6,5,"Lily/021025.cha",599
18746,"Lily",62,"I'm gonna make a squish , squashy ball +... 422126_429576","I'm gonna make a squish squashy ball.",7,11,9,10,9,9,7,"Lily/021025.cha",607
18747,"Lily",62,"xxx xxx little tiny balls . 429578_438586","little tiny balls.",3,3,4,5,4,5,3,"Lily/021025.cha",615
18748,"Lily",62,"yeah . 438588_439836","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",623
18749,"Lily",62,"like Playdoh teeth . 439836_444841","like Playdoh teeth.",3,3,4,5,4,4,3,"Lily/021025.cha",628
18750,"Lily",62,"yeah . 447511_448258","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",639
18751,"Lily",62,"maybe Raffi . 448258_450130","maybe Raffi.",2,2,3,4,3,3,2,"Lily/021025.cha",647
18752,"Lily",62,"(be)cause Mom +... 453191_454608","cause Mom.",2,3,2,3,2,2,2,"Lily/021025.cha",655
18753,"Lily",62,"I like Raffi , (be)cause that other , the fingers song xxx wiggles , I don't like that one . 455100_464300","I like Raffi cause that other the fingers song wiggles I don't like that one.",15,19,19,22,19,19,15,"Lily/021025.cha",663
18754,"Lily",62,"(be)cause (.) (be)cause , I don't like it . 466740_474148","cause cause I don't like it.",6,8,6,9,6,6,6,"Lily/021025.cha",675
18755,"Lily",62,"I like Raffi . 475775_478611","I like Raffi.",3,3,4,5,4,4,3,"Lily/021025.cha",683
18756,"Lily",62,"yup [: yes] . 501886_503310","yup.",1,1,1,1,1,1,1,"Lily/021025.cha",698
18757,"Lily",62,"great . 509845_510876","great.",1,1,1,1,1,1,1,"Lily/021025.cha",709
18758,"Lily",62,"ha ha ! 519323_520505","ha ha!",2,2,2,2,2,2,2,"Lily/021025.cha",720
18759,"Lily",62,"that's better . 521843_523775","that's better.",2,3,3,3,3,3,2,"Lily/021025.cha",731
18760,"Lily",62,"yeah . 527780_528585","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",745
18761,"Lily",62,"baby ! 541796_543570","baby!",1,1,2,2,2,2,1,"Lily/021025.cha",764
18762,"Lily",62,"okay . 543570_546998","okay.",1,1,2,2,3,2,1,"Lily/021025.cha",769
18763,"Lily",62,"xxx juice xxx xxx . 546998_549525","juice.",1,1,1,2,1,1,1,"Lily/021025.cha",774
18764,"Lily",62,"what ? 552776_554543","what?",1,1,1,1,1,1,1,"Lily/021025.cha",782
18765,"Lily",62,"wow ! 584446_586981","wow!",1,1,1,1,1,1,1,"Lily/021025.cha",814
18766,"Lily",62,"what are they ? 586983_588290","what are they?",3,3,3,3,4,3,3,"Lily/021025.cha",822
18767,"Lily",62,"what ? 590845_591790","what?",1,1,1,1,1,1,1,"Lily/021025.cha",830
18768,"Lily",62,"ooh yum ! 595635_598720","ooh yum!",2,2,2,2,2,2,2,"Lily/021025.cha",841
18769,"Lily",62,"ooh . 602411_607586","ooh.",1,1,1,1,1,1,1,"Lily/021025.cha",852
18770,"Lily",62,"yeah . 627696_628436","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",882
18771,"Lily",62,"here . 629183_630561","here.",1,1,1,2,1,1,1,"Lily/021025.cha",890
18772,"Lily",62,"yeah . 688188_689243","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",925
18773,"Lily",62,"steak . 692443_693878","steak.",1,1,1,1,1,1,1,"Lily/021025.cha",936
18774,"Lily",62,"Daddy . 694710_696280","Daddy.",1,1,2,2,2,2,1,"Lily/021025.cha",944
18775,"Lily",62,"you do . 697613_700175","you do.",2,2,2,2,2,2,2,"Lily/021025.cha",952
18776,"Lily",62,"yeah , I do . 701665_703640","yeah I do.",3,4,3,3,3,3,3,"Lily/021025.cha",960
18777,"Lily",62,"yeah . 751295_752260","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",1001
18778,"Lily",62,"I do . 756071_757375","I do.",2,2,2,2,2,2,2,"Lily/021025.cha",1012
18779,"Lily",62,"but , but Dad just likes xxx +... 775796_781050","but but Dad just likes.",5,7,6,6,6,6,5,"Lily/021025.cha",1032
18780,"Lily",62,"but Daddy likes plain feta@s:ell with no olives xxx . 781050_791575","but Daddy likes plain with no olives.",7,8,11,11,11,11,7,"Lily/021025.cha",1037
18781,"Lily",62,"but Daddy likes plain olives too . 792960_795880","but Daddy likes plain olives too.",6,6,10,10,10,10,6,"Lily/021025.cha",1048
18782,"Lily",62,"it kinda [: kind of] tastes like &~yuckyu yucky tasty water . 805950_812745","it kinda tastes like yucky tasty water.",7,8,12,13,12,12,7,"Lily/021025.cha",1062
18783,"Lily",62,"yeah . 813850_814840","yeah.",1,1,1,1,1,1,1,"Lily/021025.cha",1071
18784,"Lily",62,"but the sun is out , silly . 873548_878780","but the sun is out silly.",6,7,7,7,7,7,6,"Lily/021025.cha",1127
18785,"Lily",62,"and the moon come [= comes] out . 889100_897450","and the moon come out.",5,5,5,6,5,5,5,"Lily/021025.cha",1141
