utt_id,utt_id_role,speaker,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
27085,26687,MOT,Lily,28,(be)cause it was all sticky . 1560725_1562165,cause it was all sticky.,5,6,6,7,6,6,5,,Lily/020101.cha,2197
27086,26688,MOT,Lily,28,your neck was all sticky . 1565580_1566793,your neck was all sticky.,5,6,6,6,6,6,5,,Lily/020101.cha,2205
27087,26689,MOT,Lily,28,right ? 1566776_1568105,right?,1,1,1,1,1,1,1,,Lily/020101.cha,2208
27088,26690,MOT,Lily,28,yes . 1568773_1569168,yes.,1,1,1,1,1,1,1,,Lily/020101.cha,2216
27089,26691,MOT,Lily,28,you were very sticky . 1569168_1570388,you were very sticky.,4,5,6,7,6,6,4,,Lily/020101.cha,2219
27090,26692,MOT,Lily,28,you had syrup all over you . 1570388_1571708,you had syrup all over you.,6,7,8,8,7,8,6,,Lily/020101.cha,2222
27091,26693,MOT,Lily,28,and you still have a lil [: little] syrup on your nose . 1571708_1574293,and you still have a lil syrup on your nose.,10,10,11,13,10,11,10,,Lily/020101.cha,2225
27092,26694,MOT,Lily,28,and what do we do in the bath tub ? 1574293_1578995,and what do we do in the bath tub?,9,9,9,9,9,9,9,,Lily/020101.cha,2228
27093,26695,MOT,Lily,28,do you get a shampoo ? 1578995_1580196,do you get a shampoo?,5,5,6,6,6,6,5,,Lily/020101.cha,2231
27094,26696,MOT,Lily,28,a lil [: little] sticky ? 1584395_1589375,a lil sticky?,3,3,4,4,4,4,3,,Lily/020101.cha,2239
27095,26697,MOT,Lily,28,little bit sticky . 1589376_1590705,little bit sticky.,3,3,4,5,4,5,3,,Lily/020101.cha,2242
27096,26698,MOT,Lily,28,did you (.) your hands are a lil [: little] sticky ?,did you your hands are a lil sticky?,8,9,9,9,9,9,8,,Lily/020101.cha,2250
27097,26699,MOT,Lily,28,did you tell Manuela what was sticky ? 1594833_1596733,did you tell Manuela what was sticky?,7,9,10,10,10,10,7,,Lily/020101.cha,2253
27098,26700,MOT,Lily,28,what did you get on yourself ? 1596733_1598030,what did you get on yourself?,6,7,7,7,7,7,6,,Lily/020101.cha,2256
27099,26701,MOT,Lily,28,what were you eating that was sticky ? 1598920_1600840,what were you eating that was sticky?,7,9,9,10,9,9,7,,Lily/020101.cha,2262
27100,26702,MOT,Lily,28,the syrup . 1602985_1604031,the syrup.,2,2,3,3,2,3,2,,Lily/020101.cha,2270
27101,26703,MOT,Lily,28,what kind of syrup ? 1604031_1605238,what kind of syrup?,4,4,5,5,4,5,4,,Lily/020101.cha,2273
27102,26704,MOT,Lily,28,do you remember ? 1605238_1605976,do you remember?,3,3,5,5,5,5,3,,Lily/020101.cha,2276
27103,26705,MOT,Lily,28,maple .,maple.,1,1,1,2,1,2,1,,Lily/020101.cha,2284
27104,26706,MOT,Lily,28,maple syrup right ? 1609961_1613918,maple syrup right?,3,3,4,5,3,5,3,,Lily/020101.cha,2287
27105,26707,MOT,Lily,28,yeah . 1614858_1615665,yeah.,1,1,1,1,1,1,1,,Lily/020101.cha,2295
27106,26708,MOT,Lily,28,very dirty . 1618120_1619456,very dirty.,2,2,4,4,4,4,2,,Lily/020101.cha,2303
27107,26709,MOT,Lily,28,yeah it can be very sticky and dirty . 1622123_1625440,yeah it can be very sticky and dirty.,8,8,11,11,11,11,8,,Lily/020101.cha,2309
27108,26710,MOT,Lily,28,oopy@o goopy@o sticky .,oopy goopy sticky.,3,3,6,6,6,6,3,,Lily/020101.cha,2317
27109,26711,MOT,Lily,28,oopy@o goopy@o sticky dirty . 1627648_1630981,oopy goopy sticky dirty.,4,4,8,8,8,8,4,,Lily/020101.cha,2320
27110,26712,MOT,Lily,28,okay I'll get it I'll get it honey . 1640795_1642598,okay I'll get it I'll get it honey.,8,10,10,10,12,10,8,,Lily/020101.cha,2339
27111,26713,MOT,Lily,28,okay . 1656511_1657040,okay.,1,1,2,2,3,2,1,,Lily/020101.cha,2361
27112,26714,MOT,Lily,28,how do you ask nicely ? 1658761_1660785,how do you ask nicely?,5,5,7,7,7,7,5,,Lily/020101.cha,2369
27113,26715,MOT,Lily,28,please .,please.,1,1,1,2,1,1,1,,Lily/020101.cha,2382
27114,26716,MOT,Lily,28,there you go .,there you go.,3,3,3,4,3,3,3,,Lily/020101.cha,2390
27115,26717,MOT,Lily,28,what do you see ?,what do you see?,4,4,4,4,4,4,4,,Lily/020101.cha,2399
27116,26718,MOT,Lily,28,I think the girl might actually be in your crib . 1670976_1671975,I think the girl might actually be in your crib.,10,10,12,12,12,12,10,,Lily/020101.cha,2412
27117,26719,MOT,Lily,28,oh there's the girl . 1673913_1674520,oh there's the girl.,4,5,5,5,5,5,4,,Lily/020101.cha,2418
27118,26720,MOT,Lily,28,you're right there's another one . 1674520_1675598,you're right there's another one.,5,7,8,9,8,8,5,,Lily/020101.cha,2421
27119,26721,MOT,Lily,28,you wanna turn it ? 1683575_1684796,you wanna turn it?,4,5,5,5,5,5,4,,Lily/020101.cha,2429
27120,26722,MOT,Lily,28,like that ? 1684796_1685731,like that?,2,2,2,3,2,2,2,,Lily/020101.cha,2432
27121,26723,MOT,Lily,28,do you want me to put some of the train tracks away honey ? 1685731_1688906,do you want me to put some of the train tracks away honey?,13,13,15,16,17,15,13,,Lily/020101.cha,2435
27122,26724,MOT,Lily,28,you wanna keep the train tracks away or put them away ? 1688906_1690971,you wanna keep the train tracks away or put them away?,11,12,14,14,16,14,11,,Lily/020101.cha,2438
27123,26725,MOT,Lily,28,you want me to put it away ? 1692906_1694031,you want me to put it away?,7,7,8,8,9,8,7,,Lily/020101.cha,2441
27124,26726,MOT,Lily,28,okay .,okay.,1,1,2,2,3,2,1,,Lily/020101.cha,2449
27125,26727,MOT,Lily,28,I'll get the box and put some train tracks away . 1695526_1698645,I'll get the box and put some train tracks away.,10,11,11,12,12,11,10,,Lily/020101.cha,2452
27126,26728,MOT,Lily,28,you wanna keep them out or put them away ? 1706518_1708290,you wanna keep them out or put them away?,9,10,11,11,12,11,9,,Lily/020101.cha,2470
27127,26729,MOT,Lily,28,alright . 1709968_1710726,alright.,1,1,2,2,2,2,1,,Lily/020101.cha,2476
27128,26730,MOT,Lily,28,maybe Cinderella wants to play in the house to . 1716398_1718976,maybe Cinderella wants to play in the house to.,9,9,12,14,13,12,9,,Lily/020101.cha,2484
27129,26731,MOT,Lily,28,what do you think ? 1719093_1728166,what do you think?,4,4,4,4,4,4,4,,Lily/020101.cha,2487
27130,26732,MOT,Lily,28,that's okay mommy can fix it . 1732150_1736771,that's okay mommy can fix it.,6,7,8,8,9,8,6,,Lily/020101.cha,2495
27131,26733,MOT,Lily,28,whoa: . 1739103_1741030,whoa.,1,1,1,1,1,1,1,,Lily/020101.cha,2503
27132,26734,MOT,Lily,28,what are you doing ? 1745095_1746916,what are you doing?,4,4,4,4,4,4,4,,Lily/020101.cha,2516
27133,26735,MOT,Lily,28,oh okay you're moving the bridge . 1749895_1751631,oh okay you're moving the bridge.,6,7,8,10,9,8,6,,Lily/020101.cha,2524
27134,26736,MOT,Lily,28,whoa: . 1754458_1755481,whoa.,1,1,1,1,1,1,1,,Lily/020101.cha,2532
27135,26737,MOT,Lily,28,sweetie . 1757793_1758891,sweetie.,1,1,1,2,1,1,1,,Lily/020101.cha,2540
27136,26738,MOT,Lily,28,let's not be quite so destructive . 1758891_1764056,let's not be quite so destructive.,6,7,8,10,8,8,6,,Lily/020101.cha,2543
27137,26739,MOT,Lily,28,no . 1765840_1767281,no.,1,1,1,1,1,1,1,,Lily/020101.cha,2551
27138,26740,MOT,Lily,28,no . 1771246_1772233,no.,1,1,1,1,1,1,1,,Lily/020101.cha,2564
27139,26741,MOT,Lily,28,you're going to get Sleeping Beauty to put in the house ?,you're going to get Sleeping Beauty to put in the house?,11,13,13,15,13,13,11,,Lily/020101.cha,2572
27140,26742,MOT,Lily,28,oh . 1797823_1799530,oh.,1,1,1,1,1,1,1,,Lily/020101.cha,2585
27141,26743,MOT,Lily,28,yes . 1801168_1801826,yes.,1,1,1,1,1,1,1,,Lily/020101.cha,2593
27142,26744,MOT,Lily,28,all the train track pieces are broken ? 1807525_1810943,all the train track pieces are broken?,7,8,9,9,9,9,7,,Lily/020101.cha,2601
27143,26745,MOT,Lily,28,oh my gosh . 1812078_1813360,oh my gosh.,3,3,3,3,3,3,3,,Lily/020101.cha,2609
27144,26746,MOT,Lily,28,well why don't we play with the house first and then mommy will fix the train tracks . 1814986_1818346,well why don't we play with the house first and then mommy will fix the train tracks.,17,18,18,19,19,18,17,,Lily/020101.cha,2617
27145,26747,MOT,Lily,28,Belle wants to help ? 1825040_1826630,Belle wants to help?,4,4,4,5,4,4,4,,Lily/020101.cha,2625
27146,26748,MOT,Lily,28,oh . 1827256_1827890,oh.,1,1,1,1,1,1,1,,Lily/020101.cha,2633
27147,26749,MOT,Lily,28,maybe Belle wants to take a nap on that lil [: little] red bed . 1827890_1830235,maybe Belle wants to take a nap on that lil red bed.,12,12,12,15,12,12,12,,Lily/020101.cha,2636
27148,26750,MOT,Lily,28,what do you think this one right here ? 1830393_1832988,what do you think this one right here?,8,8,8,9,8,8,8,,Lily/020101.cha,2639
27149,26751,MOT,Lily,28,near your juice . 1832988_1838725,near your juice.,3,3,3,4,3,3,3,,Lily/020101.cha,2642
27150,26752,MOT,Lily,28,whoopsie . 1838726_1840486,whoopsie.,1,1,1,2,1,1,1,,Lily/020101.cha,2645
27151,26753,MOT,Lily,28,oo . 1840486_1843323,oo.,1,1,1,1,1,1,1,,Lily/020101.cha,2648
27152,26754,MOT,Lily,28,lil [: little] nap time for Belle ?,lil nap time for Belle?,5,5,5,7,5,5,5,,Lily/020101.cha,2654
27153,26755,MOT,Lily,28,very nice . 1845370_1847655,very nice.,2,2,3,4,3,3,2,,Lily/020101.cha,2657
27154,26756,MOT,Lily,28,the other bed for Cinderella is in the box I think . 1853171_1855420,the other bed for Cinderella is in the box I think.,11,11,15,15,15,15,11,,Lily/020101.cha,2665
27155,26757,MOT,Lily,28,in the box over here sweetie . 1855420_1858688,in the box over here sweetie.,6,6,7,9,7,7,6,,Lily/020101.cha,2668
27156,26758,MOT,Lily,28,see inside there . 1858688_1863053,see inside there.,3,3,4,6,4,4,3,,Lily/020101.cha,2671
27157,26759,MOT,Lily,28,do you see it ? 1865283_1866261,do you see it?,4,4,4,4,4,4,4,,Lily/020101.cha,2679
27158,26760,MOT,Lily,28,it's red I see it . 1866261_1867370,it's red I see it.,5,6,5,5,5,5,5,,Lily/020101.cha,2682
27159,26761,MOT,Lily,28,it's upside down . 1867370_1868976,it's upside down.,3,4,4,5,4,4,3,,Lily/020101.cha,2685
27160,26762,MOT,Lily,28,in the box . 1870823_1871503,in the box.,3,3,3,3,3,3,3,,Lily/020101.cha,2688
27161,26763,MOT,Lily,28,it's red . 1871503_1873386,it's red.,2,3,2,2,2,2,2,,Lily/020101.cha,2691
27162,26764,MOT,Lily,28,there you go . 1873386_1875885,there you go.,3,3,3,4,3,3,3,,Lily/020101.cha,2694
27163,26765,MOT,Lily,28,good job honey . 1875885_1883825,good job honey.,3,3,4,4,5,4,3,,Lily/020101.cha,2697
27164,26766,MOT,Lily,28,oo . 1883826_1885065,oo.,1,1,1,1,1,1,1,,Lily/020101.cha,2700
27165,26767,MOT,Lily,28,Belle and Cinderella are roommates . 1885065_1888636,Belle and Cinderella are roommates.,5,5,10,11,10,10,5,,Lily/020101.cha,2703
27166,26768,MOT,Lily,28,they sleep in the same room . 1888636_1905395,they sleep in the same room.,6,6,6,7,7,6,6,,Lily/020101.cha,2706
27167,26769,MOT,Lily,28,very nice honey . 1905395_1907716,very nice honey.,3,3,5,6,6,5,3,,Lily/020101.cha,2709
27168,26770,MOT,Lily,28,are they very tired ? 1907716_1909695,are they very tired?,4,4,6,6,7,6,4,,Lily/020101.cha,2712
27169,26771,MOT,Lily,28,yeah they hafta take naps ? 1910441_1912105,yeah they hafta take naps?,5,5,6,7,7,6,5,,Lily/020101.cha,2720
27170,26772,MOT,Lily,28,yes . 1914415_1915326,yes.,1,1,1,1,1,1,1,,Lily/020101.cha,2728
27171,26773,MOT,Lily,28,really ? 1920186_1920625,really?,1,1,2,2,2,2,1,,Lily/020101.cha,2736
27172,26774,MOT,Lily,28,maybe Snow White is running some errands . 1920625_1922698,maybe Snow White is running some errands.,7,7,9,12,9,9,7,,Lily/020101.cha,2739
27173,26775,MOT,Lily,28,what do you think Snow White hasta do today ? 1922698_1926425,what do you think Snow White hasta do today?,9,9,11,12,12,11,9,,Lily/020101.cha,2742
27174,26776,MOT,Lily,28,she hafta run errands go to the store ? 1926425_1928358,she hafta run errands go to the store?,8,8,10,11,10,10,8,,Lily/020101.cha,2745
27175,26777,MOT,Lily,28,what store does Snow White like to go to ? 1929186_1931308,what store does Snow White like to go to?,9,9,9,12,9,9,9,,Lily/020101.cha,2753
27176,26778,MOT,Lily,28,she likes to go to the mall ? 1934836_1936061,she likes to go to the mall?,7,7,8,8,8,8,7,,Lily/020101.cha,2761
27177,26779,MOT,Lily,28,does Snow White like to have a cup of coffee every now and again ? 1935978_1940758,does Snow White like to have a cup of coffee every now and again?,14,14,17,21,17,17,14,,Lily/020101.cha,2764
27178,26780,MOT,Lily,28,and a cookie ? 1943041_1944191,and a cookie?,3,3,3,4,3,3,3,,Lily/020101.cha,2772
27179,26781,MOT,Lily,28,where does Snow White what's the name of the coffee store that Snow White goes ? 1944191_1947530,where does Snow White what's the name of the coffee store that Snow White goes?,15,16,15,21,15,15,15,,Lily/020101.cha,2775
27180,26782,MOT,Lily,28,what's the name of the coffee store ? 1948166_1949896,what's the name of the coffee store?,7,8,7,10,7,7,7,,Lily/020101.cha,2781
27181,26783,MOT,Lily,28,where do we go with Tamar sometimes ? 1953560_1955576,where do we go with Tamar sometimes?,7,7,11,12,11,11,7,,Lily/020101.cha,2792
27182,26784,MOT,Lily,28,do you remember the name of the coffee store we go to with Tamar ?,do you remember the name of the coffee store we go to with Tamar?,14,14,17,20,17,17,14,,Lily/020101.cha,2801
27183,26785,MOT,Lily,28,Starbucks . 1961211_1961993,Starbucks.,1,1,2,2,2,2,1,,Lily/020101.cha,2807
27184,26786,MOT,Lily,28,when we go to Starbucks you get a lollie . 1966478_1969348,when we go to Starbucks you get a lollie.,9,9,10,11,10,10,9,,Lily/020101.cha,2818
27185,26787,MOT,Lily,28,it's true . 1969348_1970280,it's true.,2,3,2,2,2,2,2,,Lily/020101.cha,2821
27186,26788,MOT,Lily,28,and what does mommy get ? 1970416_1971628,and what does mommy get?,5,5,6,6,6,6,5,,Lily/020101.cha,2824
27187,26789,MOT,Lily,28,what does mommy drink at Starbucks ? 1972361_1974225,what does mommy drink at Starbucks?,6,6,8,8,8,8,6,,Lily/020101.cha,2830
27188,26790,MOT,Lily,28,coffee . 1976445_1977395,coffee.,1,1,1,2,1,1,1,,Lily/020101.cha,2838
27189,26791,MOT,Lily,28,it's true . 1977628_1978588,it's true.,2,3,2,2,2,2,2,,Lily/020101.cha,2841
27190,26792,MOT,Lily,28,boink boink boink .,boink boink boink.,3,3,3,3,3,3,3,,Lily/020101.cha,2854
27191,26793,MOT,Lily,28,boink a boink . 1984368_1985445,boink a boink.,3,3,3,3,3,3,3,,Lily/020101.cha,2857
27192,26794,MOT,Lily,28,there goes blankie . 1994835_1995903,there goes blankie.,3,3,3,5,3,3,3,,Lily/020101.cha,2873
27193,26795,MOT,Lily,28,what do we say blankie to the +//. 1995903_1997860,what do we say blankie to the.,7,8,7,8,7,7,7,,Lily/020101.cha,2876
27194,26796,MOT,Lily,28,rescue .,rescue.,1,1,1,2,1,1,1,,Lily/020101.cha,2884
27195,26797,MOT,Lily,28,super blankie .,super blankie.,2,2,3,4,3,3,2,,Lily/020101.cha,2892
27196,26798,MOT,Lily,28,super blankie to the rescue . 2004976_2007313,super blankie to the rescue.,5,5,6,8,6,6,5,,Lily/020101.cha,2895
27197,26799,MOT,Lily,28,woo . 2012223_2013495,woo.,1,1,1,1,1,1,1,,Lily/020101.cha,2903
27198,26800,MOT,Lily,28,they have a lil [: little] (.) a lil [: little] bowl . 2021568_2024583,they have a lil a lil bowl.,7,7,7,8,8,7,7,,Lily/020101.cha,2909
27199,26801,MOT,Lily,28,syrup face . 2024583_2025980,syrup face.,2,2,3,4,2,3,2,,Lily/020101.cha,2912
27200,26802,MOT,Lily,28,syrup face . 2031221_2032616,syrup face.,2,2,3,4,2,3,2,,Lily/020101.cha,2920
27201,26803,MOT,Lily,28,who's a syrup face ? 2032616_2035413,who's a syrup face?,4,5,5,6,4,5,4,,Lily/020101.cha,2923
27202,26804,MOT,Lily,28,oh it's the daddy . 2044453_2045768,oh it's the daddy.,4,5,5,5,5,5,4,,Lily/020101.cha,2936
27203,26805,MOT,Lily,28,you wanna sit on your sit and spin ?,you wanna sit on your sit and spin?,8,9,9,9,9,9,8,,Lily/020101.cha,2944
27204,26806,MOT,Lily,28,can I see you spin ? 2048080_2049080,can I see you spin?,5,5,5,5,5,5,5,,Lily/020101.cha,2947
27205,26807,MOT,Lily,28,the wonderer . 2049080_2052565,the wonderer.,2,2,4,4,4,4,2,,Lily/020101.cha,2950
27206,26808,MOT,Lily,28,playing on the sit and spin . 2052565_2054094,playing on the sit and spin.,6,6,6,6,7,6,6,,Lily/020101.cha,2953
27207,26809,MOT,Lily,28,woo .,woo.,1,1,1,1,1,1,1,,Lily/020101.cha,2961
27208,26810,MOT,Lily,28,yeah I think you need both hands . 2056508_2057593,yeah I think you need both hands.,7,7,7,7,7,7,7,,Lily/020101.cha,2964
27209,26811,MOT,Lily,28,do you want me to hold the daddy doll ? 2057593_2058683,do you want me to hold the daddy doll?,9,9,10,10,10,10,9,,Lily/020101.cha,2967
27210,26812,MOT,Lily,28,so you can spin ? 2058683_2059639,so you can spin?,4,4,4,4,4,4,4,,Lily/020101.cha,2970
27211,26813,MOT,Lily,28,woo woo . 2059780_2067525,woo woo.,2,2,2,2,2,2,2,,Lily/020101.cha,2973
27212,26814,MOT,Lily,28,yay ! 2067525_2070451,yay!,1,1,1,1,1,1,1,,Lily/020101.cha,2976
27213,26815,MOT,Lily,28,great spinning . 2070451_2075558,great spinning.,2,3,3,3,3,3,2,,Lily/020101.cha,2979
27214,26816,MOT,Lily,28,you're a great spinner . 2075558_2079681,you're a great spinner.,4,5,5,6,5,5,4,,Lily/020101.cha,2982
27215,26817,MOT,Lily,28,choo choo .,choo choo.,2,2,2,2,2,2,2,,Lily/020101.cha,2995
27216,26818,MOT,Lily,28,a friend of mine was saying that they &-um (.) . 2086290_2088528,a friend of mine was saying that they um.,9,9,9,10,11,9,9,,Lily/020101.cha,2998
27217,26819,MOT,Lily,28,they have a daughter Lily's age . 2088528_2090463,they have a daughter Lily's age.,6,7,8,9,8,8,6,,Lily/020101.cha,3001
27218,26820,MOT,Lily,28,who's in daycare now and they're having another baby . 2090463_2092455,who's in daycare now and they're having another baby.,9,11,14,16,14,14,9,,Lily/020101.cha,3004
27219,26821,MOT,Lily,28,so they're looking to have someone come to work in their house . 2092455_2094708,so they're looking to have someone come to work in their house.,12,13,14,19,14,14,12,,Lily/020101.cha,3007
27220,26822,MOT,Lily,28,to watch both the kids . 2094708_2095931,to watch both the kids.,5,5,5,5,5,5,5,,Lily/020101.cha,3010
27221,26823,MOT,Lily,28,they think it would be cheaper if not the same price .,they think it would be cheaper if not the same price.,11,11,12,14,13,12,11,,Lily/020101.cha,3013
27222,26824,MOT,Lily,28,considering their both out now .,considering their both out now.,5,5,8,8,8,8,5,,Lily/020101.cha,3021
27223,26825,MOT,Lily,28,and like I think I'm gonna hafta get some more toys at home .,and like I think I'm gonna hafta get some more toys at home.,13,15,15,19,15,15,13,,Lily/020101.cha,3029
27224,26826,MOT,Lily,28,it's like they don't play with toys .,it's like they don't play with toys.,7,9,7,8,9,7,7,,Lily/020101.cha,3032
27225,26827,MOT,Lily,28,like that's a bit +...,like that's a bit.,4,6,4,5,4,4,4,,Lily/020101.cha,3040
27226,26828,MOT,Lily,28,Sleeping Beauty is sleeping too ? 2107445_2108753,Sleeping Beauty is sleeping too?,5,6,8,8,8,8,5,,Lily/020101.cha,3043
27227,26829,MOT,Lily,28,it's like max [: maximum] five or ten minutes on each toy . 2113056_2113901,it's like max five or ten minutes on each toy.,10,11,12,14,12,12,10,,Lily/020101.cha,3049
27228,26830,MOT,Lily,28,he has a belt on . 2122375_2123490,he has a belt on.,5,5,5,5,5,5,5,,Lily/020101.cha,3057
27229,26831,MOT,Lily,28,wow what else does he have on ?,wow what else does he have on?,7,7,7,9,7,7,7,,Lily/020101.cha,3065
27230,26832,MOT,Lily,28,a watch .,a watch.,2,2,2,2,2,2,2,,Lily/020101.cha,3073
27231,26833,MOT,Lily,28,wow . 2130791_2131656,wow.,1,1,1,1,1,1,1,,Lily/020101.cha,3076
